# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,3ef5c28f,3e5f3b64,3ee9fbe7,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653e,3eec6e52,3e5d77d2,3ee1ec90,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c91,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa6,3f04a56d,3ed5cce8,3efd6bb0,3ee852da,3e8248ad,3e5f9768,3e314794,3dc71cd8

# JACOBIAN - 9 x 10
bbaeee78,bbfc16c4,bb5d09b0,3b994978,3a394890,3af8fb32,bb16825d,3f47fa68,3eaa3bde,3efd82dc
bc6a55a8,badd3668,3b8ddc66,3aaaa788,3a6cd738,3af465b8,bb29fdfd,3f578a14,3eb93e92,3e8d69bc
3cb996c3,3a8a7490,3c42936f,3bf33c45,3ab3694d,3ad758f4,bb75ef00,3f66bdc6,3ea0c4b8,3e807fba
3e35af4e,be01b7a4,3d0e859e,bc0ab42c,3a300577,3b362cf4,baead4a5,3f757422,bcc9b81e,be4f8bae
3e0e81f5,be208e92,bd339d8a,3db4cae4,38a51ec0,3ba138b1,b9f5458a,3f5a1c4a,3beacb70,bec261c6
3db23ab8,be68ff4a,be54b264,3ebd4017,3d0cd504,bb9dad02,3b0c7674,3ebfdf9e,bd820dae,bf53aa28
3ce6c8e6,be636af4,be910ab6,3eec1f5e,3c1a310c,3dc9e8ee,bcb21101,3de34b92,bd709c7e,bf782a94
3d284e76,be696a72,be8a990e,3ee9abd5,3c424b6b,3da49e76,bb978359,3e49b2a1,bd589c21,bf77a256
3d8b2ed7,be649bfd,be68e21b,3eb8a802,3b8da570,3bb5b1d8,3c2d396a,3f07e644,3d1cb7ec,bf5178c5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c45b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59c946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e4578,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea1a90e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bfb4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d889422,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f329c92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f3024cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f068e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
