# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f74d4,3f39417a,3eec6e51,3e5d77d1,3ee1ec8f,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d833b90,3f30ae6d,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120e10,3f04a359,3ed5ebcf,3efcfd95,3ee7d936,3e81f066,3e5f5e51,3e31564a,3dc625b3

# JACOBIAN - 9 x 10
3bd3ccb2,3a0ace70,bbc1e182,3ba7db5e,3a5db9f4,3af6db53,bb2a2106,3f4a6601,3e9f1316,3f002fe2
bc347d92,3a0cd1e0,3b5b36be,3aaa14b4,3a6eb6a6,3af1fc82,bb323890,3f585248,3eb5e591,3e8e59fe
3d11439f,3c33257e,3c052cb9,3bef713c,3aa4fd6c,3ace5a82,bb8930b8,3f69b5ac,3e951b99,3e841d4d
3e149c18,be1e6e44,3d3b2cdc,bbe48c94,3aa92e79,3b4702e3,ba39b2de,3f6db3bb,3cf18d90,be62b59f
3dcf957e,be416204,bd0265c8,3db760b8,3a240c30,3baa0afb,3a3e45e2,3f515457,3d91492e,becd2bcf
3d0db18f,be8b85e5,be4262df,3ebe925c,3d104468,bb8e96b9,3b7ffcfc,3ea6f145,3ccc61b0,bf5b59b0
bc371952,be8fabe7,be7787cb,3ef6e165,3c82f71f,3dce5274,bc950ec5,3d2285f8,bc1fb61a,bf823da4
3c96914d,be93f229,be5d6d7d,3efa86ed,3cb49403,3dab4119,38f434e0,3df26bf2,bd33eb7d,bf82e6ba
3d015255,be8dde06,be422372,3ec28918,3c2750b2,3bf9a208,3c67c972,3eee7686,3daad20e,bf5cb61d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a459b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b1d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2d3bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be9dccae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c618c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8337a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f30ae6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f2f9c17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f046133,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3c7bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7389c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec49211,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7958,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf39417a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
bd9c0ed0,bfa8bb95,3d461c84,bede9212,bfb746f7,bf6fc5c0,3edb4de9,3f6b3d64,bf9a5b33,3f8aaab8,bfa79d68,bf180b34,be0de390,3fc8fcb6,3edcea3a,bf065d74,bf860655,c0025fa8,3df4a264,bd6c8b90,bdefeada,be2ff3eb,3f43d408,bee86072,bf4d0ffa,bfeaab1d,be71c5e6,3d950364,be1522ec,bf4a9f89,bf95c56c,bd7f89a8,bea418fb,3e8313dc,bfc4a949,be23d008,3fa89457,3f598087,bfb60528,3ee6e5f2,3e72a2ee,bf52755f,bfb58908,bf3dcebd,3e83ba47,bece087c,3e954a54,3ff59cba,3f0125a8,3df08154,bf004818,3f7e74a2,be6e2961,bfb5d917,3dc4827e,be1a95a2,3c6533b0,3f0f0e79,3f854e23,be8a3aba,3ea7f647,be8801ef,bfd42738,3f58d622,3f43209c,3f099210,3ca4bb3c,bf9344ca,3e8bb8c9,3e2cc2d8,3f9c483b,bf96e72d,bea13c93,bec43393,bf9e95bd,3e1b28d6,bf4ff6f6,bf03093c,bce9a920,bfe4d02b,bef9a8ad,bf9b6fec,3ea988a0,bf43ad3f,be7cf224,3ec3e501,bf2efdbd,bf0e4eff,bf91d218,bde6bab4,be897a74,be589ae8,bf213aa0,bfd8d06c,bfb0f202,bea34481,bfaef4ae,3db141f0,3e8635c4,beb105e6,bff4d305,bf84c95e,bf5b05cd,be285966,3eba161e,c0004d70,bed2d117,bef8db98,3ed7a3ae,bf8fadb7,be6c2d22,bf55eea2,bf750baf,3e5b40d5,3ec91d80,3eb0f251,bebad359,3f73c717,c008bc41,bf1347bc,3f4e6282,bfb69a9c,3db2f8b4,3f313bcb,bfd2e4ff,bfb0d68f,bf7ea999,3f97046b,beaa480f,3da9ab04,bf464758,bf973bc3,3c9773e4,bf63759d,3eeb83d1,bfe95ca4,3f4b096d,beb5dacf,bf8b6d50,bfc69cbc,3d9f3f70,be3e62a2,bf41bea4,3f105b0c,3fac7fc3,3ecdafaf,bea19686,bfb8018f,bf2ad1e4,bf90d884,be16984c,bf050f51,beff3b39,bf0b31f7,bf3b45d1,bf2b33f6,bf9fc8be,bf48fa18,bf43062c,be923977,3f63c8ea,bf09db15,3e4124e2,3e9073b9,3dd6bfca,3eb23c1c,bf8ef60b,c01126ff,bfdb89af,bfa053fc,bf901527,bd72dfd6,bfd61078,bf2abf54,bf676bdf,bf4688f6,3f0a7df5,bb6edd00,3ec113bb,bf3135a4,bf976f96,bf84e85a,bf390c71,3f57f6ec,3f35a155,3e8082ed,3e0f4046,3ed1e306,bf383ccb,beb06f39,bf4a240d,bf927d55,bf476b47,bd2606a8,bfe93d1c,3f440ebb,bee79c07,3eaa9b8d,bf0f2dea,bf88849f,3f2fd680,3f877852,be654836,bf5c00e4,bdc955db,bed2ce11,bf0cf928,bff57e7e,c010a0e4,bf16c3ce,bf858a21,bf81f167,bf3ead61,bf90d323,bf4c40a0,bf21e673,be60e723,3ec0052b,3f82a4b0,bfbf6041,3f23ae1b,bfaba81a,3e2efb80,bfac8ffa,bf343ca2,be067dd0,bfec14df,3df171e0,bf3ebf03,bf31fd92,3f601efa,bd71b808,bf1fdc27,3f2c86d2,bf08af82,bf21c376,3edcf722,be1f1e49,bee1c282,3e8fcb66,bfd2b891,3e302c8a,bde2719c,bfd110c1,be607a5a,be70ac50,bf4f43c3,3f6f523d,bf92691c,bfaebc8d,3df0a980,bf777a32,bd6c75c8,bef00968,bfd29bbb,bec34612

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d461c84,00000000,00000000,00000000,3edb4de9,3f6b3d64,00000000,3f8aaab8,00000000,00000000,00000000,3fc8fcb6,3edcea3a,00000000,00000000,00000000,3df4a264,00000000,00000000,00000000,3f43d408,00000000,00000000,00000000,00000000,3d950364,00000000,00000000,00000000,00000000,00000000,3e8313dc,00000000,00000000,3fa89457,3f598087,00000000,3ee6e5f2,3e72a2ee,00000000,00000000,00000000,3e83ba47,00000000,3e954a54,3ff59cba,3f0125a8,3df08154,00000000,3f7e74a2,00000000,00000000,3dc4827e,00000000,3c6533b0,3f0f0e79,3f854e23,00000000,3ea7f647,00000000,00000000,3f58d622,3f43209c,3f099210,3ca4bb3c,00000000,3e8bb8c9,3e2cc2d8,3f9c483b,00000000,00000000,00000000,00000000,3e1b28d6,00000000,00000000,00000000,00000000,00000000,00000000,3ea988a0,00000000,00000000,3ec3e501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db141f0,3e8635c4,00000000,00000000,00000000,00000000,00000000,3eba161e,00000000,00000000,00000000,3ed7a3ae,00000000,00000000,00000000,00000000,3e5b40d5,3ec91d80,3eb0f251,00000000,3f73c717,00000000,00000000,3f4e6282,00000000,3db2f8b4,3f313bcb,00000000,00000000,00000000,3f97046b,00000000,3da9ab04,00000000,00000000,3c9773e4,00000000,3eeb83d1,00000000,3f4b096d,00000000,00000000,00000000,3d9f3f70,00000000,00000000,3f105b0c,3fac7fc3,3ecdafaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63c8ea,00000000,3e4124e2,3e9073b9,3dd6bfca,3eb23c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a7df5,00000000,3ec113bb,00000000,00000000,00000000,00000000,3f57f6ec,3f35a155,3e8082ed,3e0f4046,3ed1e306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f440ebb,00000000,3eaa9b8d,00000000,00000000,3f2fd680,3f877852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0052b,3f82a4b0,00000000,3f23ae1b,00000000,3e2efb80,00000000,00000000,00000000,00000000,3df171e0,00000000,00000000,3f601efa,00000000,00000000,3f2c86d2,00000000,00000000,3edcf722,00000000,00000000,3e8fcb66,00000000,3e302c8a,00000000,00000000,00000000,00000000,00000000,3f6f523d,00000000,00000000,3df0a980,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcde7a27,3f12c60b,c00400a6,3f27a899,bfadab06,bea1e29e,c03ad4f4,c06d545c,bfc907e1,bfc86abe,3de770f0,c02315a2,3d54f398,4015b6ca,c06f41fe,be032490,bf51ee3f,beeb9a8e,bc888470,3ef9349d,3f0d176d,c02fdb2d,bc893464,bf9cf3b3,3f916e4e,3ea42a80,bee6bb84,bf87dfa0,be104656,bd46fed0,3e9d34ba,3ffb503a,bd27c0d0,bca19421,bc860de0,bf35e839,3d8b80d0,bd9c8adc,bc8a153c,bfe4e33f,bc6276e2,3ded6f08,3f031f02,407f8e03,3fb08d08,bf8a0fc9,bd2e9cf1,3f1ffed3,c02423d0,c0356f13,3d6e9f08,bf3bc380,bf89079e,3fcc2ff3,40108faf,3f7069b8,bc262414,3fa0495f,bf2b1146,bf03352b,409161c2,c0a64f34,3fd65e42,401a808f,3f736330,c0202fa5,c03899ad,3fb159ce,bea5f686,bd48b43f,bc910bae,be87c8f2,bcbf1ad0,bebe22f5,3ec0b0be,bf03fffc,bdb44373,3f102624,bfb85438,400205d6,3fc9e300,bd70c5dd,bc9378e9,3f938f47,3f4946b9,bd900dc2,bc8bba9e,bf39ec90,c0059be9,3f94ace4,3f1ac7d9,bf9ff56c,c0129d38,be510d6e,3ebfbeb4,3f650fa4,bebc9e23,bede4810,c053b03c,bf59d3af,3efa266b,be8796f7,bcdb936f,be16aea0,bfff26e4,3f10fad2,bdc673da,c0c04e66,bc8a14b2,bdc602f4,bf4822e9,bef2cf54,c07357df,bf730e8f,bf0b31e7,3fd3b7b8,3fd9c543,c029e930,be9c8bd7,bfac3953,bd0bacce,40219d3e,4057ac4b,3fd22598,bf0adc31,3fa163e4,3fc8b6c5,3f20d4b1,3f2b1747,bea67a6c,c0199904,bf13768f,bcc32575,3f5140b8,3e73d41c,c064e8da,c02e8579,bc9e9c0d,3ea1cac6,c05f611b,bfe04f82,bcb716b5,bf077b2f,bc117375,bc76fb06,3ea8401e,bf8e5495,3f98e746,bfa5bbb6,c0099a77,3f92f60e,bce4eb00,3f5e14e0,bd7a6838,beac2383,bfa93286,c02c7ed9,c01fdd0f,bcf41770,bed902d3,3f169904,bf0eb4dd,bfb9c8ea,be8bc79d,bfb9fd1c,bf86854f,bf72e052,bca286af,bce75de0,c0166184,3e7e3406,bca1563d,3f85f62d,bf4b6d78,3fc69167,3fd77c0d,bf53b379,3f4a5b2c,40308162,be333d58,3f399cbf,c0389406,3d8c7a8a,bf01c798,be5f68f0,3f773142,bef7402b,bfb8842e,bf43ba17,bc94605d,3f0089a1,bc8251a9,3d9381eb,bcc6c72b,c01520a1,bcc8412b,c053334b,c01cddfb,bfd71a69,3f353929,bdab3393,3f60b00b,bd39acd3,c01fa104,3c0c9150,bf0231c6,bfb370a0,3f3178ab,3eef3e81,bddcf014,bc689d46,3f9c9459,bf8f6f03,bd46f7b9,be88af33,3ee80638,bccf0c7d,3e099518,bf33cf18,bff779b4,400d4d36,3f598cb6,3fdd1447,3c2c6340,bcca94e2,3e127448,bcbf4c22,bd065223,bedd170d,bfa525fa,bd7de7e1,be78d55c,be0c99f0,be44a492,4047cead,3dea191c,bf4685e4,bf82f9f6,bfc4de82,3d1e7df0,befea1ed,bd9aef49,3e93ea00,bd820bd3,c003061b,bf4e49ef,bc8fdf60,bd25cabb,bfdb774c,bde41281,c00419e9,3fa53ae7,bc976156,40332b6e,3dff8b44,3e922d60

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f12c60b,00000000,3f27a899,00000000,00000000,00000000,00000000,00000000,00000000,3de770f0,00000000,3d54f398,4015b6ca,00000000,00000000,00000000,00000000,00000000,3ef9349d,3f0d176d,00000000,00000000,00000000,3f916e4e,3ea42a80,00000000,00000000,00000000,00000000,3e9d34ba,3ffb503a,00000000,00000000,00000000,00000000,3d8b80d0,00000000,00000000,00000000,00000000,3ded6f08,3f031f02,407f8e03,3fb08d08,00000000,00000000,3f1ffed3,00000000,00000000,3d6e9f08,00000000,00000000,3fcc2ff3,40108faf,3f7069b8,00000000,3fa0495f,00000000,00000000,409161c2,00000000,3fd65e42,401a808f,3f736330,00000000,00000000,3fb159ce,00000000,00000000,00000000,00000000,00000000,00000000,3ec0b0be,00000000,00000000,3f102624,00000000,400205d6,3fc9e300,00000000,00000000,3f938f47,3f4946b9,00000000,00000000,00000000,00000000,3f94ace4,3f1ac7d9,00000000,00000000,00000000,3ebfbeb4,3f650fa4,00000000,00000000,00000000,00000000,3efa266b,00000000,00000000,00000000,00000000,3f10fad2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3b7b8,3fd9c543,00000000,00000000,00000000,00000000,40219d3e,4057ac4b,3fd22598,00000000,3fa163e4,3fc8b6c5,3f20d4b1,3f2b1747,00000000,00000000,00000000,00000000,3f5140b8,3e73d41c,00000000,00000000,00000000,3ea1cac6,00000000,00000000,00000000,00000000,00000000,00000000,3ea8401e,00000000,3f98e746,00000000,00000000,3f92f60e,00000000,3f5e14e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f169904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e3406,00000000,3f85f62d,00000000,3fc69167,3fd77c0d,00000000,3f4a5b2c,40308162,00000000,3f399cbf,00000000,3d8c7a8a,00000000,00000000,3f773142,00000000,00000000,00000000,00000000,3f0089a1,00000000,3d9381eb,00000000,00000000,00000000,00000000,00000000,00000000,3f353929,00000000,3f60b00b,00000000,00000000,3c0c9150,00000000,00000000,3f3178ab,3eef3e81,00000000,00000000,3f9c9459,00000000,00000000,00000000,3ee80638,00000000,3e099518,00000000,00000000,400d4d36,3f598cb6,3fdd1447,3c2c6340,00000000,3e127448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047cead,3dea191c,00000000,00000000,00000000,3d1e7df0,00000000,00000000,3e93ea00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa53ae7,00000000,40332b6e,3dff8b44,3e922d60

# LAYER_2_PRE_ACTIVATION - 256 values
bf733e1a,bdeaff97,bf8a7583,40b98800,be895273,be15e4e0,bfcdfb8a,4060f2bf,bf37b276,be624ef0,3e4f9088,3f145eab,4058c06d,3f3b162c,c18a7537,bd132db0,bd67f82b,bed86db8,c00cd266,4097d46d,bfdb30fd,407ccf34,c002197e,bfb38d6e,bce8aecc,40f63a89,bdb4b721,be98c7cf,c071b0c3,40b94028,bea485d8,c037a12a,be912441,be6ad686,3fda204d,3fcec1a6,411b4db1,bd7e490c,be39a6bd,bec2ffe9,3dbf1954,bdd29709,be464b4e,bdec5922,3fc89976,405c4861,4010a61c,bf8b3b8b,be24c5ac,3ffe0076,bdfcbb4b,be07e52d,bfdf7fec,bdab5b5f,3f0b5735,c04e5c33,4077d18c,40269820,be482ccb,bf3a0b96,40d1e9fe,3fb804df,bcf18b25,bfc93cc3,c056e8c8,bd07831c,403378da,bf869cd0,408f17bf,bdf9d274,bf88f685,3e8a7258,bdfea286,3feb4d65,3f3b353f,bf82aec1,c0021ca1,c00858c1,40183a3f,bcdbf36b,c065c037,3f1e477e,bdf1ba90,405b36af,bde50e8c,3f0e968e,bcdaeff4,40148bf5,bd025a01,c077c429,c01997dc,c02555cd,bd65e695,be980696,3fcfeadb,bdc9801a,3f462301,be0353ae,bd38ff9a,3f846899,be3896a7,c1158d2f,400c7e4a,3ef1bc9e,401e6e11,bfeea4cd,bea41344,c0135d40,bdd1a31f,3fb8ec07,3f114013,be1c1777,bd0257ab,bcfd7980,bd0e9318,c0908715,c055e3fd,be37b083,bdf95c83,be083cf2,3f60807a,bd57819b,c0536e68,4119c169,403d3366,410c6481,bf30ab40,c098e5c0,bcd5a853,bfd154d7,c100bdde,406f8281,bf57a816,3fc731f5,bdc9c327,c0bbbbd3,c013f847,3ffce3d7,c09f44a9,bff80b2b,bd1053b3,be1eb9ca,bd4c4375,bfcd0bbe,3ed617d4,40806709,bd06678d,3fc6ed25,bfacad74,bfae4cf4,bf9ee5af,4111377a,3e975296,c0e92fed,be08d40c,3e167ea0,40bd6e67,bf39f6f2,405d186e,3ee5934a,3fd8db6e,c09b54fa,c068af3c,bdae69d6,c095c7b9,bf77d2ed,be293608,bedf01f8,be080f97,bdcd653d,3f39de63,be22c332,bdac8249,3fef51fd,c0a3294e,be873270,3fc4eb95,c0b85e26,be9ce214,3f4b2ad8,c02de225,be38ca75,3f38dcd8,bd85bf15,3fe72b43,be7e726c,bd320217,bfe89dd3,3fdb3ddd,3f438d31,bde53404,bd22ff58,bfa82fad,40829e27,bdcb483f,bff6b34a,bfe84198,bfa8725b,c09b57fa,bd2b979c,be4e7af2,3fcf99fe,40278ef0,3f807ade,bf010ff2,be90bf18,400225c2,bd33d697,bdf8232c,bcc3324d,be66789f,be8c7c7c,bf945b47,4019f33f,bfe30462,bd0030c1,40560ccd,be092f2c,3f027cb9,bd1a373c,3fc01177,bdafa955,3fbaa34a,3f97cf7f,3f72510f,bd1c7ab0,bf8d0bcc,be8d4e2e,bd0bdce5,400de56f,3ed2254c,bebc32a6,bd956373,3eac329b,bd3c304f,bf8afa72,bed205c3,bcba54ef,be8079fa,40a1a08e,be18320a,c0aff99b,3fdf26fd,3fa1182f,bde94e11,be0d7ea7,bd149685,3f4ecbd2,be8bcd20,be412f2b,3f0273fe,3e9b6ad2,bf9a4efc,bd4072a3,be4431e0,3e8df57a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b98800,00000000,00000000,00000000,4060f2bf,00000000,00000000,3e4f9088,3f145eab,4058c06d,3f3b162c,00000000,00000000,00000000,00000000,00000000,4097d46d,00000000,407ccf34,00000000,00000000,00000000,40f63a89,00000000,00000000,00000000,40b94028,00000000,00000000,00000000,00000000,3fda204d,3fcec1a6,411b4db1,00000000,00000000,00000000,3dbf1954,00000000,00000000,00000000,3fc89976,405c4861,4010a61c,00000000,00000000,3ffe0076,00000000,00000000,00000000,00000000,3f0b5735,00000000,4077d18c,40269820,00000000,00000000,40d1e9fe,3fb804df,00000000,00000000,00000000,00000000,403378da,00000000,408f17bf,00000000,00000000,3e8a7258,00000000,3feb4d65,3f3b353f,00000000,00000000,00000000,40183a3f,00000000,00000000,3f1e477e,00000000,405b36af,00000000,3f0e968e,00000000,40148bf5,00000000,00000000,00000000,00000000,00000000,00000000,3fcfeadb,00000000,3f462301,00000000,00000000,3f846899,00000000,00000000,400c7e4a,3ef1bc9e,401e6e11,00000000,00000000,00000000,00000000,3fb8ec07,3f114013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60807a,00000000,00000000,4119c169,403d3366,410c6481,00000000,00000000,00000000,00000000,00000000,406f8281,00000000,3fc731f5,00000000,00000000,00000000,3ffce3d7,00000000,00000000,00000000,00000000,00000000,00000000,3ed617d4,40806709,00000000,3fc6ed25,00000000,00000000,00000000,4111377a,3e975296,00000000,00000000,3e167ea0,40bd6e67,00000000,405d186e,3ee5934a,3fd8db6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39de63,00000000,00000000,3fef51fd,00000000,00000000,3fc4eb95,00000000,00000000,3f4b2ad8,00000000,00000000,3f38dcd8,00000000,3fe72b43,00000000,00000000,00000000,3fdb3ddd,3f438d31,00000000,00000000,00000000,40829e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf99fe,40278ef0,3f807ade,00000000,00000000,400225c2,00000000,00000000,00000000,00000000,00000000,00000000,4019f33f,00000000,00000000,40560ccd,00000000,3f027cb9,00000000,3fc01177,00000000,3fbaa34a,3f97cf7f,3f72510f,00000000,00000000,00000000,00000000,400de56f,3ed2254c,00000000,00000000,3eac329b,00000000,00000000,00000000,00000000,00000000,40a1a08e,00000000,00000000,3fdf26fd,3fa1182f,00000000,00000000,00000000,3f4ecbd2,00000000,00000000,3f0273fe,3e9b6ad2,00000000,00000000,00000000,3e8df57a

# LAYER_3_PRE_ACTIVATION - 256 values
