# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,3ef5c28f,3e5f3b64,3ee9fbe7,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3eec6e52,3e5d77d2,3ee1ec90,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d878929,3f32a780,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f9b,3f04a4b4,3ed5cd35,3efd835a,3ee862c2,3e823feb,3e5f7dd8,3e312d00,3dc6fee8

# JACOBIAN - 9 x 10
bbb181c4,bbfb64ae,bb5c4880,3b99da54,3a395008,3af8645e,bb167929,3f47fa68,3eaa3bde,3efd82dc
bc6be5d6,bad97508,3b8e339e,3aac0660,3a6cd584,3af41dd7,bb29f309,3f578a14,3eb93e92,3e8d69bc
3cb917c0,3a8d3490,3c429338,3bf324dc,3ab3642c,3ad74c36,bb75e091,3f66bdc6,3ea0c4b8,3e807fba
3e35878d,be019f8f,3d0e7cb1,bc0aa6da,3a30126e,3b35ef3c,baeabf24,3f757422,bcc9b81e,be4f8bae
3e0e4fe1,be2071c0,bd33b744,3db4c58e,38a5c140,3ba13ef5,b9f4eddc,3f5a1c4a,3beacb70,bec261c6
3db1cfa9,be68dbe5,be54c6e5,3ebd3889,3d0cd481,bb9d6528,3b0c780e,3ebfdf9e,bd820dae,bf53aa28
3ce53fae,be634992,be911742,3eec16a2,3c1a33ca,3dc9ea7d,bcb205ea,3de34b92,bd709c7e,bf782a94
3d277212,be69472f,be8aa647,3ee9a18c,3c424ec3,3da4a120,bb977288,3e49b2a1,bd589c21,bf77a256
3d8ab36c,be647830,be68f845,3eb89cd7,3b8da140,3bb681d8,3c2d2d2c,3f07e644,3d1cb7ec,bf5178c5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39e2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59b64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e60f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea22407,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bfc93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87892a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32a780,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f30047a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06ace6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b6cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72d2ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6750d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7054,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf375a97,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec90

# LAYER_0_PRE_ACTIVATION - 256 values
bda6fdd8,bfa906c0,3d3f86fc,bedf71ac,bfb8241c,bf6fac66,3ede6a3c,3f6b2e2e,bf991b9d,3f8b116d,bfa92ce6,bf1802e6,be0938c0,3fc8fb20,3eddc83e,bf06b88e,bf85d5f3,c001f455,3de6a880,bd7488f0,bdf0903a,be2f816f,3f4427e4,beeb5baa,bf4ce13d,bfeae87a,be724e14,3d9d6e24,be15a294,bf4bd244,bf9586c1,bd804578,bea64194,3e83bb7a,bfc4c962,be249b9d,3fa920ad,3f59e737,bfb67eda,3ee7cf80,3e7fe598,bf52b446,bfb66cce,bf3e3ce9,3e869600,becb9b32,3e960720,3ff4ca60,3f01f60c,3df39030,bf017dee,3f7e87d0,be6fca26,bfb5f4a4,3dc3a844,be251e8c,3c626240,3f0ef874,3f8583da,be8933fa,3ea549db,be87b628,bfd32790,3f58c4a6,3f41be2c,3f08eca6,3ca4f838,bf94bc23,3e8abc4e,3e2a8534,3f9da76c,bf97e8db,bea4e4ce,bec787bc,bf9f293f,3e1ad83e,bf5031c4,bf023253,bd0a8f38,bfe52c2c,befba52a,bf9c5ab6,3ea95d40,bf43bcce,be7c7218,3ec2e5da,bf2e87e2,bf0d9d9c,bf916659,bdeff2f8,be8668b5,be590938,bf20c40e,bfd6e25f,bfb0a959,bea3adda,bfae86ea,3db5b3cc,3e88a866,beb32e84,bff3ebf3,bf84a14c,bf5ad3e0,be2975ba,3ebc916a,c000407c,bed6a139,bef8e754,3ed56bd6,bf8fef6b,be6a4344,bf54b126,bf7314ac,3e5b5046,3ec75639,3eb3975a,beb9bbd8,3f73c337,c008b6e1,bf138bf6,3f4d52e8,bfb73c00,3da94018,3f310fac,bfd2ee37,bfb03ef2,bf7e371b,3f965ae2,bea3a38c,3da4bd28,bf47f8f6,bf976ef5,3c8ec6aa,bf6175c3,3eeb81a8,bfe91afc,3f4b0710,beb616b5,bf8c989d,bfc67d60,3d9c8fa0,be3cc9c8,bf42c621,3f0dc51e,3fabfba5,3ecc570a,bea4f869,bfb6712b,bf29e3e0,bf91a412,be1858bc,bf054e15,bf0185cc,bf0c8dc2,bf3cb9a2,bf2c388a,bf9f3184,bf482cb4,bf4328e5,be929e00,3f66d3f8,bf0994b6,3e479626,3e913b42,3dd658e8,3eb205ff,bf8f3dc9,c0111a3e,bfda58b4,bfa0786d,bf8ff194,bd812eae,bfd61c16,bf29890c,bf66384c,bf46286a,3f0a777b,bc2b2f40,3ebf8dd0,bf3062a8,bf97a446,bf848ef0,bf38e15d,3f57dfce,3f3622ec,3e850d2a,3e127a7d,3ecfec8b,bf3a2860,beaf16ab,bf4a4a04,bf932a6a,bf473dd6,bd2adf58,bfea2f92,3f430f56,bee6aca8,3eaaa0a3,bf0d8bcd,bf89bb5f,3f314fbe,3f875e7a,be5d92d8,bf5b5b57,bdcda41b,bed2dfab,bf0d796c,bff6b764,c010fb5d,bf169a7e,bf8667b7,bf81f346,bf3eb40d,bf9096ee,bf4bfb5b,bf1ee56c,be5c5b2e,3ebf79cd,3f812e07,bfc07f04,3f2461d1,bfab1976,3e2d50a8,bfad70ac,bf3585ea,be0a44f6,bfeb43d8,3de8f230,bf407f55,bf30894a,3f60d084,bd9521c4,bf1eaeae,3f2c8ea4,bf08b672,bf1fe32c,3edcc317,be1db9d9,bedfec53,3e90fbc4,bfd3bf56,3e3253d2,bde2a624,bfd0f497,be6510dc,be69d490,bf4e99b8,3f6fa3e2,bf9324fc,bfaf1614,3df05c6c,bf774fe2,bd520d10,bef2e8fa,bfd3ce04,bec14b3a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3f86fc,00000000,00000000,00000000,3ede6a3c,3f6b2e2e,00000000,3f8b116d,00000000,00000000,00000000,3fc8fb20,3eddc83e,00000000,00000000,00000000,3de6a880,00000000,00000000,00000000,3f4427e4,00000000,00000000,00000000,00000000,3d9d6e24,00000000,00000000,00000000,00000000,00000000,3e83bb7a,00000000,00000000,3fa920ad,3f59e737,00000000,3ee7cf80,3e7fe598,00000000,00000000,00000000,3e869600,00000000,3e960720,3ff4ca60,3f01f60c,3df39030,00000000,3f7e87d0,00000000,00000000,3dc3a844,00000000,3c626240,3f0ef874,3f8583da,00000000,3ea549db,00000000,00000000,3f58c4a6,3f41be2c,3f08eca6,3ca4f838,00000000,3e8abc4e,3e2a8534,3f9da76c,00000000,00000000,00000000,00000000,3e1ad83e,00000000,00000000,00000000,00000000,00000000,00000000,3ea95d40,00000000,00000000,3ec2e5da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db5b3cc,3e88a866,00000000,00000000,00000000,00000000,00000000,3ebc916a,00000000,00000000,00000000,3ed56bd6,00000000,00000000,00000000,00000000,3e5b5046,3ec75639,3eb3975a,00000000,3f73c337,00000000,00000000,3f4d52e8,00000000,3da94018,3f310fac,00000000,00000000,00000000,3f965ae2,00000000,3da4bd28,00000000,00000000,3c8ec6aa,00000000,3eeb81a8,00000000,3f4b0710,00000000,00000000,00000000,3d9c8fa0,00000000,00000000,3f0dc51e,3fabfba5,3ecc570a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66d3f8,00000000,3e479626,3e913b42,3dd658e8,3eb205ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a777b,00000000,3ebf8dd0,00000000,00000000,00000000,00000000,3f57dfce,3f3622ec,3e850d2a,3e127a7d,3ecfec8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f430f56,00000000,3eaaa0a3,00000000,00000000,3f314fbe,3f875e7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf79cd,3f812e07,00000000,3f2461d1,00000000,3e2d50a8,00000000,00000000,00000000,00000000,3de8f230,00000000,00000000,3f60d084,00000000,00000000,3f2c8ea4,00000000,00000000,3edcc317,00000000,00000000,3e90fbc4,00000000,3e3253d2,00000000,00000000,00000000,00000000,00000000,3f6fa3e2,00000000,00000000,3df05c6c,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdf0e8d,3f0fe721,c0042a96,3f284164,bfab62f8,beac01b8,c03c1bcf,c06d4d44,bfc8f378,bfc92e65,3dc971c0,c02423b3,3d5dba58,4015ebdc,c06f992b,be0668c0,bf52c8af,bee5f78e,bc88831c,3ef5ee7f,3f0ef251,c02f7ab1,bc891faa,bf9d0d34,3f92ba02,3e9fc420,bee97cbe,bf87bb98,be1010f2,bd338418,3e9f9c24,3ffb25b7,bd120910,bca18637,bc85eb8f,bf365687,3d9d3db4,bd9c9872,bc898d16,bfe6abba,bc61dbf3,3de92639,3f03e484,407f8f65,3fb0809c,bf8a572a,bcefa3ec,3f1f6b89,c024a226,c035a99e,3d8c22c0,bf3bc027,bf87e122,3fcb41c4,40107196,3f70a830,bc26c0c8,3f9d4f9a,bf2d3944,bf021a16,4091376f,c0a60178,3fd7b14e,401a78aa,3f790d81,c0204229,c03a5a33,3fb35051,bea710bc,bd48f70c,bc90a41d,be886d46,bcbe653a,bec512a5,3ebeb446,bf0367ac,bdb3c518,3f12fe07,bfb8fad6,400183f6,3fcbee24,bd70a17d,bc93597a,3f945f6a,3f477df7,bd901960,bc8c1b9d,bf395936,c0053425,3f945ab3,3f1dd4ca,bf9f1630,c0121d55,be4f6488,3ec2c0aa,3f64c12a,bebf4a0a,bee2fc4c,c053328a,bf565188,3efcf45a,be7d3030,bcdbb32d,be10e2a8,bfff0088,3f103c4c,bdc6788a,c0c0789a,bc89b732,bdbb71f8,bf47bcd5,beea8026,c074381b,bf73d465,bf107dcb,3fd474fb,3fd8aa91,c028e9d3,be9ca38a,bfadd2c0,bd0b9aab,402195a2,40579b98,3fd28272,bf09e050,3fa1cc87,3fc903fb,3f20996c,3f2cf79a,beab7983,c01853ec,bf13d39f,bcc2f881,3f4d6e4a,3e69a0aa,c0655f44,c02ec6f1,bc9f1a46,3ea626be,c05f00ea,bfe088c6,bcb71aa4,bf05b619,bc10fc10,bc769444,3eb1d82e,bf8cfd1d,3f976e6e,bfa5810e,c009ced8,3f9422f4,bcd25700,3f5fc760,bd7a9f1c,bea37865,bfa993ab,c02c4016,c020df28,bcf42de7,bedcf5d4,3f14cfed,bf10bf03,bfb6f819,be8ce2c5,bfb9b1d0,bf86d58e,bf73a9c6,bca2627f,bd32f720,c0179bea,3e84a282,bca16f70,3f84a8a4,bf48e0f3,3fc6af98,3fd74f2e,bf53f761,3f4d4b5e,402ff6ac,be2c971e,3f3cdaf8,c0380824,3d9b131e,bf054b74,be559130,3f782a03,bef3cbab,bfb8925d,bf43b63b,bc946871,3eff811c,bc82652e,3d8facac,bcc66bd0,c015343c,bcc811a2,c052cbec,c01d82ac,bfd6ed2c,3f35146c,bdafb6ab,3f6012be,bd398d7c,c01ebda0,3b776340,bf024480,bfb53e1d,3f300081,3ef9db31,bddd106f,bc6854cb,3f9d374e,bf8fb74f,bd470eee,be8f7fad,3edee62c,bcce97fe,3e0a9324,bf33ee6c,bffc622c,400d85ea,3f59ed5e,3fdc35c6,bb7a3f00,bccaa3a8,3e1c5004,bcbf1d47,bd067e9c,bed9ec2d,bfa2be40,bd7d49a2,be65a13c,be23659d,be4a478c,40486822,3def4a78,bf465828,bf8332d6,bfc54c31,3d4b25b8,bf0239af,bda0afc5,3e956576,bd82174d,c0035b2a,bf4dab7c,bc8fc9f3,bd25d438,bfdbf61e,bde566cc,c003cc4a,3fa607e0,bc974090,403347cc,3de6eb80,3e9a4b3c

# LAYER_1_POST_ACTIVATION - 256 values
