# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52be0,3f7f7434,3f37f639,3eec6e51,3e5d77d1,3ee1ec8f,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8389e0,3f32073a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120ff9,3f04a09a,3ed5e09a,3efd84b8,3ee85146,3e8205ed,3e5f1b75,3e30d6f7,3dc63ba1

# JACOBIAN - 9 x 10
3bae6f94,3a8b2ec8,bbdb8438,3b92852e,3a1da6fa,3aed8331,bb2e085f,3f4a922b,3ea04017,3f0056fb
bc3be3b1,3a716050,3b589924,3aa255c8,3a634ea0,3af05538,bb31cdbc,3f585a57,3eb61c7a,3e8e6842
3d100b50,3c3715cc,3c03184c,3beb3c23,3aa173b5,3acd2d06,bb88a1e4,3f69bb39,3e95416e,3e842721
3e13132d,be1cd14b,3d367e44,bc009ea4,3a83fbcb,3b418b66,ba4ba491,3f6de70e,3d03b54e,be61ffde
3dcd4360,be3fb640,bd05e145,3db63b8d,39f59f98,3ba88a51,3a373254,3f517008,3d943c20,beccfac7
3d05c9a5,be8a5e73,be44b9f0,3ebdc053,3d0edfd6,bb922cc8,3b78dc3e,3ea77322,3ce80a98,bf5b2034
bd0acd20,be8ab8f4,be87e297,3eecb28a,3c24a88a,3dcaaa8a,bca31766,3d6651f6,3d3f1cda,bf805d79
bc934541,be8c7741,be81ee9e,3eea36d1,3c4c5e97,3da55bc4,bb3ac579,3e148b61,3d40ac74,bf7fc0bf
3c300a34,be893ea7,be58206a,3eb92dc4,3b9ecdb4,3bc447b0,3c4a57e4,3ef62968,3e09e1eb,bf594db2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a40da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2e9511,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea1c99c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c4184,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8385ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32073a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65bab7
3f2f3ab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f05cbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3b3c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f72e212,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec52bdf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f78b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37f639,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee1ec8f

# LAYER_0_PRE_ACTIVATION - 256 values
