# MLP Test Case - Sample 1812
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.96758294e-01,-9.51793789e-02,-1.21243000e-01,-1.68157768e+00,-1.16068730e-02,1.58651554e+00,3.68447035e-01,4.79999989e-01,2.17999994e-01,5.96999943e-01,-2.92421728e-01,-9.50357317e-02,-1.20946168e-01,-9.93870019e-01,-1.16066122e-02,9.99876439e-01,3.60167115e-01,4.61779147e-01,2.16277375e-01,5.62163829e-01,9.56289410e-01,9.95473861e-01,9.92659032e-01,-1.10554888e-01,9.99932587e-01,-1.57185699e-02,9.32887792e-01,8.86994898e-01,9.76331949e-01,8.27025830e-01

# OUTPUT - 9 values
6.53650760e-01,5.50348222e-01,4.86126303e-01,3.88947397e-01,3.89160454e-01,2.73602962e-01,3.69482696e-01,3.62552225e-01,3.04337263e-01

# JACOBIAN - 9 x 10
6.36583939e-03,1.08066927e-02,-5.75320795e-04,-5.23547315e-03,2.81249964e-03,2.18346831e-03,-3.02720349e-04,7.26788163e-01,3.28990012e-01,6.26208066e-01
-2.21417210e-02,1.92346237e-02,-9.23723261e-03,-6.66106306e-03,8.83159867e-04,2.11730971e-03,-1.06525211e-03,7.91203558e-01,4.12605345e-01,4.20587897e-01
-1.33138969e-02,-1.01593494e-01,3.19265481e-03,-2.26437347e-03,-7.22185941e-04,8.03554838e-04,-1.75093580e-03,8.53675127e-01,3.99361431e-01,1.51891946e-01
-3.66277694e-02,-2.17180103e-01,-2.16156020e-02,2.22419276e-02,-2.70202802e-03,-4.14704787e-04,1.10376637e-03,8.26920330e-01,4.11845058e-01,-2.20459327e-01
-1.89294844e-01,-2.10625454e-01,-2.02861145e-01,7.51363933e-02,2.17265752e-03,4.29440150e-03,-6.75678486e-04,6.44266724e-01,6.04852497e-01,-3.19129198e-01
-4.42509144e-01,-7.51789063e-02,-4.99617516e-01,7.18210712e-02,-6.75162998e-04,1.35494470e-02,2.06598918e-02,2.06283420e-01,8.79010558e-01,-2.50364452e-01
-4.56551909e-01,-5.22371754e-02,-5.46757638e-01,7.73835256e-02,-9.22187045e-03,1.47743849e-03,7.21474550e-03,1.44849270e-01,8.86943042e-01,-2.26948425e-01
-4.73016738e-01,5.95588833e-02,-5.80889880e-01,2.81651467e-02,-4.33795265e-02,5.76881021e-02,-2.16237865e-02,2.11405381e-02,8.75656485e-01,1.25204352e-02
-4.75332915e-01,1.20500713e-01,-5.87354719e-01,5.57928904e-03,-6.61218911e-02,7.03106075e-02,-1.24630506e-03,-1.11664749e-01,8.35512340e-01,1.60825014e-01

