# MLP Test Case - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.23517883e-01,2.16477830e-02,7.35157073e-01,-1.55121672e+00,-1.41485687e-02,1.56822348e+00,1.09658194e+00,4.79999989e-01,2.17999995e-01,4.55000013e-01,-4.10970062e-01,2.16460917e-02,6.70703650e-01,-9.99808311e-01,-1.41480966e-02,9.99996662e-01,8.89651716e-01,4.61779177e-01,2.16277391e-01,4.39462334e-01,9.11648870e-01,9.99765694e-01,7.41725445e-01,1.95783544e-02,9.99899924e-01,2.57284753e-03,4.56639677e-01,8.86994958e-01,9.76331949e-01,8.98261011e-01

# OUTPUT - 9 values
5.72491407e-01,5.09526610e-01,4.39138353e-01,4.18630213e-01,3.82925868e-01,2.26652727e-01,2.18664393e-01,1.85546160e-01,1.08121291e-01

# JACOBIAN - 9 x 10
1.22297704e-02,-2.73340149e-03,-3.41048790e-03,-3.66680883e-03,3.93705646e-04,2.83205835e-03,-3.49610252e-03,8.02057385e-01,3.11895281e-01,5.44225276e-01
-3.44660804e-02,-6.05445169e-03,-6.89044176e-03,7.15442747e-03,4.81336669e-04,2.33444083e-03,-1.98969292e-03,8.49694252e-01,4.27585125e-01,1.49569869e-01
4.73302230e-02,1.29349530e-03,-6.26665726e-03,1.29278982e-02,-1.88696338e-03,4.64054057e-04,-2.85077048e-03,8.96208048e-01,2.94021249e-01,2.71172613e-01
-1.36637054e-02,-2.23208845e-01,6.23050053e-03,1.70492865e-02,7.28678366e-04,3.69529543e-03,-1.34762842e-04,8.15003395e-01,3.78018618e-01,-3.98738503e-01
-4.43190783e-02,-2.73538530e-01,-7.23607466e-03,1.21801041e-01,1.04819657e-04,6.99765515e-03,3.49385431e-03,7.30010986e-01,4.16472822e-01,-6.33650184e-01
-1.36513606e-01,-2.89871752e-01,-6.82061985e-02,3.88542414e-01,3.97027619e-02,1.47585757e-03,1.11339102e-03,-5.75948060e-02,3.12017322e-01,-1.00929046e+00
-1.78831697e-01,-2.47749329e-01,-9.81117785e-02,4.56026405e-01,2.70511769e-03,9.10170376e-02,-6.55976590e-03,-4.35202658e-01,2.48860896e-01,-1.04484534e+00
-1.81685686e-01,-2.31531531e-01,-1.02537952e-01,4.72902119e-01,-1.61553221e-03,1.09520137e-01,1.73019152e-02,-5.43846726e-01,2.02535436e-01,-1.03028870e+00
-2.40312219e-01,-2.16947556e-01,-1.48529261e-01,5.02537310e-01,-1.33029204e-02,1.38724104e-01,3.17002535e-02,-7.33584046e-01,2.36781329e-01,-1.03786421e+00

# NERF_JACOBIAN - 30 x 10
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
