# MLP Test Case (FP32 Bits) - Sample 10350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd0c0f,bf3b6b1c,3e986a94,c00cdaa4,3e4b6e40,3fbf144d,3f07f4c9,3ef5c28f,3e5f3b64,3f0ced91,bef2ded2,bf2b1e94,3e962cd5,bf4ed905,3e4a185d,3f7f38cc,3f01a79e,3eec6e52,3e5d77d2,3f05eac3,3f615d81,3f3e67ba,3f74bd8a,bf16d4c2,3f7af6ff,3d9f8f6a,3f5cbd26,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f1fce06,3f080ff2,3eecc16e,3f079b34,3ef888b4,3e7441c2,3e88a76d,3e6c9ca2,3e494e0e

# JACOBIAN - 9 x 10
3bdb6f30,3b98e200,bb885db0,3b8b48ba,3a049ba0,3b06fc00,3b21083c,3f3ef314,3eb7858a,3f1028d4
bd328176,3b1775a8,baed2008,b954ae48,ba0a4b6c,ba4ea212,ba0753d8,3f562eaa,3f056916,3e8e5e18
3d93b905,3a84cc60,bc82739e,3b014105,ba7fcf14,bb2b5f68,bb6f1a24,3f707e48,3ea25f6d,3ec09a29
3e43fb7a,be62dfc2,bc3f09a0,3c3d2c0d,3a84404c,3a5198c2,3ba046f2,3f82c558,3e37f5a0,be6cc240
3e3a2297,be8893fc,bd656d05,3daf976e,3b3f447f,39f47e00,3af1be96,3f7eb7ee,3e402f76,beac7816
bda8dc74,be8e3fe8,beabd2c0,3e503ee7,3d0aa5d2,bc4b8ae0,bba62720,3f23ab0e,3f071498,bf085641
bea0fac8,be3ee2cd,bf06cea6,3df06d76,bc9d2d32,3cce004c,3c3d0214,3ecb6cda,3f56ecd6,bf034c48
be9307a1,be3235b5,bef456a7,3daf4b68,bd38cd62,3bbf3b00,bd105517,3ed8ebe8,3f495938,bedba682
be32ffbe,be1b55e0,bead1d24,3c1f4d54,bd456550,bd54f60f,bce63af0,3f268947,3f2b4d76,be99116d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f615d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e67ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74bd8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16d4c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7af6ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f8f6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cbd26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2dea
3ef2ded2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b1e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be962cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ed905,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4a185d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f38cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01a79e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac3

