# MLP Test Case (FP32 Bits) - Sample 10350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95a82,bf37c27e,3ea57769,c00bea4d,3e5816fb,3fbf84bd,3f0fc632,3ef5c28f,3e5f3b64,3f0ced91,beef9cd0,bf286180,3ea299e5,bf5109b8,3e567d52,3f7f49ee,3f08559d,3eec6e52,3e5d77d2,3f05eac3,3f623c43,3f40d4cc,3f72bf4a,bf13c7da,3f7a5232,3d988da5,3f58ad50,3f63121a,3f79f0e4,3f5a2dea

# OUTPUT - 9 values
3f1fd467,3f07f911,3eecc316,3f07185e,3ef75356,3e6c051c,3e8028e6,3e5b9b42,3e3bb964

# JACOBIAN - 9 x 10
3b9290cc,3b92328b,bb9add36,3b95afc6,3a3a6dc3,3ad9803b,395bd0d8,3f3e7c82,3eb865cc,3f10775f
bd3c0a1b,3b2565c8,bacb6400,b955cd08,b9a5b830,ba767b0a,ba4c6360,3f55beca,3f05a9f3,3e8f5ae6
3d8cc795,3a3a9700,bc9703f4,3b19204f,ba571290,bb2032cf,bb0e7485,3f6fc3ff,3ea41fdc,3ec070b1
3e3c3b7b,be63b1c4,bc615bb2,3c5f24be,3ad93eac,3a176668,3acc512c,3f812dc2,3e3cd104,be702717
3e44a94a,be89a0eb,bd2278c7,3dae7677,3b3cb116,ba152e9c,3a379276,3f804d07,3e2cfc86,beaaee58
bd18ca00,be8e891e,be8b8110,3e4f53a4,3d1339ab,bc48b2b2,3bf90a52,3f2c36e2,3ee95371,bf025a1c
beacfc7b,be511a8c,bf0d94f8,3e296532,bc249c1b,3cc7f946,3c91cb48,3eac7679,3f5bc5ea,bf15bd15
be8c2dd8,be1de798,bedc057a,3d48c568,bd696cac,bc81ddc2,bcbca0b0,3ef43ca5,3f4646e6,beb0842f
be2396f1,bdff0e0f,be9204c8,bd360522,bd821164,bd972270,bcb63a67,3f38260a,3f287d1f,be3fc418

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f623c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40d4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72bf4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13c7da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a5232,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d988da5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58ad50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a2dea
3eef9cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f286180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea299e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5109b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be567d52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f49ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf08559d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf05eac3

