# MLP Test Case (FP32 Bits) - Sample 11550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf253ab0,bf31d140,3f0e3713,c0062454,3eb21983,3fbebd9c,3f1d259a,3ef5c28f,3e5f3b64,3f19ba5e,bf19fe7c,bf23dc1f,3f070327,bf5d8041,3eae8796,3f7f2b0f,3f13763d,3eec6e52,3e5d77d2,3f10a773,3f4c80fc,3f44affc,3f5980d7,bf005931,3f70aae2,3da4f61e,3f514353,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f2767be,3f0d7888,3ef1e1d8,3efe2cd5,3edfb180,3e31d852,3e1edcc6,3e08deda,3df091d0

# JACOBIAN - 9 x 10
3a113c20,bc3c2438,bb18d58c,bc207226,3991c67c,b7a7ec60,b8714bc0,3f2e8128,3e9aa248,3f29953d
bd10ec16,bbeb8dbc,3bb0eb7e,bc5ef46d,bab85aa6,3a6c6216,ba139f20,3f3e7ca9,3ececd72,3eb93b01
3cdcf120,3b8c9378,bb46e256,bc332dae,bb0ccee7,39a3c7a0,ba8735b1,3f3cf070,3e8f5b5c,3f097392
3e17f4fe,be33f2c3,3d6e1dd1,3b015cc4,3ada1c65,3a7af21b,39aee1e6,3f6da5e8,3b40f380,3d15327f
3db4d41c,be3f68d6,bcff7532,3d8f0b80,bb3e5366,3b08d43f,3a0a8df2,3f606738,3dd749f5,bdf73c8a
3d9a8daf,be7fd4cb,bdd26a3e,3e6b60db,3d6db97d,bd0362f4,3c8e8e9d,3f30d33b,3d5fa29f,bedd259f
be8bdd58,bdf1bef7,bee5c890,3dad029f,bd886dc2,3d3fff0b,bbc4ea54,3eadac96,3f3dabce,beabf6d4
be773e50,bde1b3b6,bec61a82,bd5042d6,bdfdf2ea,bcaead08,bd154627,3f0d5c88,3f402d70,bdcc6d93
be03dd04,bdef4bb3,be80d19b,bdf11b7c,bdf05113,bda53254,bd2ee830,3f419a6e,3f119522,3d7cc3ac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c80fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44affc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5980d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf005931,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70aae2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4f61e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f514353,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3f19fe7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23dc1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf070327,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d8041,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beae8796,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2b0f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13763d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

