# MLP Test Case (FP32 Bits) - Sample 11550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2122ee,bf318cd8,3f09d14d,c0069375,3eac9756,3fbefe2f,3f1d14aa,3ef5c28f,3e5f3b64,3f19ba5e,bf16b47d,bf23a78a,3f03419e,bf5ca016,3ea9574f,3f7f3556,3f136865,3eec6e52,3e5d77d2,3f10a773,3f4ef089,3f44dbbe,3f5bca51,bf01d90b,3f7197a9,3da0f034,3f514d14,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f276d2c,3f0d528c,3ef22d91,3efec10d,3ee058ea,3e3249ba,3e2260a0,3e0d413c,3df8cc34

# JACOBIAN - 9 x 10
ba8769c8,bc3c9339,baf58998,bc1e0a70,39adc424,b8313660,b8724a00,3f2e8128,3e9aa248,3f29953d
bd1b201c,bbec50b8,3bbaa56c,bc5d2099,bab54ff6,3a6971e5,ba139242,3f3e7ca9,3ececd72,3eb93b01
3cd46818,3b8c3230,bb47f490,bc32dda4,bb0c9548,39a104a0,ba872c1e,3f3cf070,3e8f5b5c,3f097392
3e1336b5,be342167,3d6add92,3afd3480,3ada6eee,3a7b484d,39aee3de,3f6da5e8,3b40f380,3d15327f
3da97fbb,be3f9c96,bd03492a,3d8eb218,bb3c1b03,3b0a317e,3a0aaeac,3f606738,3dd749f5,bdf73c8a
3d8e3a0a,be8007d7,bdd6cf26,3e6acae5,3d6cf996,bd032bb4,3c8e873a,3f30d33b,3d5fa29f,bedd259f
be8e60ea,bdf1c8a7,bee6b104,3dabaa80,bd87a8ab,3d3ffd70,bbc4f40b,3eadac96,3f3dabce,beabf6d4
be7c3890,bde1c91c,bec650e9,bd51d086,bdfd1f36,bcae479f,bd153758,3f0d5c88,3f402d70,bdcc6d93
be08b353,bdef75e1,be80d6d1,bdf1a906,bdf035b8,bda5042c,bd2ed3db,3f419a6e,3f119522,3d7cc3ac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ef089,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44dbbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bca51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01d90b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7197a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0f034,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f514d14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3f16b47d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23a78a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf03419e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ca016,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea95750,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3556,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf136865,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

