# MLP Test Case (FP32 Bits) - Sample 11550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a94be,bf2c9145,3ef2107e,c0078d4d,3e95e90f,3fc0f2ba,3f247d3e,3ef5c28f,3e5f3b64,3f19ba5e,bf03e944,bf1fcac7,3ee92598,bf5a9ea4,3e93c712,3f7f7c61,3f1966fc,3eec6e52,3e5d77d2,3f10a773,3f5b65dc,3f480197,3f63eb05,bf05326d,3f751adf,3d81bbc9,3f4cf2ba,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f278217,3f0ca6f6,3ef45da0,3f016442,3ee3c5ae,3e3616fa,3e2590c0,3e11b60e,3e021f3e

# JACOBIAN - 9 x 10
3c893c9c,bc94d41d,b9f0bdc0,bbc7c259,b9534c60,3a131f86,b8373ac0,3f2f84e1,3eafda05,3f2beb86
bb386680,bc5e9968,3bd20c68,bc50caa4,ba9675b5,babdadbe,ba5344e2,3f4640bc,3ee17c59,3eeea08c
3d8658da,bc78e558,bb626340,bc204d04,ba88c6b3,bb0cae80,baa14590,3f51fe60,3e9b2e57,3eff3303
3e6415d7,be6871ef,3d304b28,3c0bc21e,3aa46cbd,b93a1578,b9827c0e,3f80b6ab,3e2d2c91,3d4e06ff
3e1bd309,be838a9a,bd87680b,3dafc1da,3a3461d8,bb31b91c,b91f1798,3f75307a,3e8fdb79,bddf6f26
3df77f03,bea1e514,be1a2051,3e7d6291,3d34d95d,bcbd225d,3c777c42,3f471bc8,3e8d320e,bed1fd10
be8c0eef,be28130d,bf017e84,3db63e4e,bcf89186,3c435dcc,badb1f9a,3effc08e,3f5791a4,bea1176d
be7904f5,be148e70,bedb15d6,bd33c30e,bda809fe,bd6c0555,bd066406,3f2a36ea,3f5cc434,bd9a935a
bdfdebce,be10877b,be8e9ea1,bdddeb7f,bdb382c2,bdd129c3,bd2ea81d,3f5583d8,3f34b8b2,3d9d376c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b65dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63eb05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05326d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f751adf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d81bbca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cf2b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3f03e944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fcac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee92598,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a9ea4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be93c712,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7c61,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1966fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

