# MLP Test Case - Sample 5893
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.05891597e-01,-1.54655718e+00,3.79064023e-01,-2.28824257e+00,5.31148910e-01,8.18250954e-01,2.71299868e-01,4.79999989e-01,2.17999994e-01,4.75999981e-01,-7.86975324e-01,-9.99616980e-01,3.70051085e-01,-7.53487229e-01,5.06524264e-01,7.29951381e-01,2.67983973e-01,4.61779147e-01,2.16277375e-01,4.58227485e-01,6.16984188e-01,2.42469906e-02,9.29011404e-01,-6.57462537e-01,8.62225711e-01,6.83498978e-01,9.63423371e-01,8.86994898e-01,9.76331949e-01,8.88834893e-01

# OUTPUT - 9 values
5.82268834e-01,5.27176380e-01,4.21399235e-01,5.69338500e-01,5.67550182e-01,4.16121929e-01,3.90081435e-01,3.51879000e-01,3.35135281e-01

# JACOBIAN - 9 x 10
1.25185241e-02,6.05639070e-04,3.75028513e-03,3.20505583e-04,6.38089841e-05,5.20121189e-04,-1.11770816e-04,7.91177451e-01,3.05370360e-01,5.66822648e-01
4.83587756e-03,-9.07640717e-03,3.02204512e-03,-8.13924428e-03,-1.85328070e-04,5.71994809e-04,4.89989761e-05,8.65280210e-01,3.55263590e-01,3.56234729e-01
3.70422191e-02,1.92180182e-03,-7.19849951e-03,-4.96437307e-03,5.01195434e-04,1.51677161e-03,-7.74336513e-06,9.02286589e-01,2.70523756e-01,2.41808146e-01
2.32055664e-01,-7.96132609e-02,-3.57699394e-02,-4.26769535e-03,1.11534481e-03,-1.60154385e-03,-1.62266916e-03,9.32063937e-01,-1.32357388e-01,1.88146159e-01
2.22877860e-01,-1.13962307e-01,-1.36162132e-01,7.49713405e-02,-9.43486578e-04,-6.37822784e-04,1.35631160e-03,9.12477612e-01,-1.08540095e-01,-2.45449133e-02
1.83224573e-01,-1.98216423e-01,-3.27519953e-01,2.74026930e-01,7.35893771e-02,-5.40947215e-03,6.16329535e-03,6.71841681e-01,-7.63790011e-02,-4.91963684e-01
8.24755281e-02,-1.67251363e-01,-3.38456928e-01,1.20109461e-01,-4.08530533e-02,2.43670567e-02,1.33430436e-02,8.40353369e-01,2.16316446e-01,-5.56375503e-01
9.95366349e-02,-1.55017733e-01,-2.95415699e-01,9.95786488e-02,-5.41953444e-02,-7.13300378e-03,1.71047560e-02,8.64898681e-01,1.72450944e-01,-4.72113758e-01
1.30833923e-01,-1.38195201e-01,-2.55802601e-01,5.57213798e-02,-6.23810738e-02,-6.43225237e-02,1.01251024e-02,9.31036293e-01,1.32146194e-01,-3.63730072e-01

