# MLP Test Case (FP32 Bits) - Sample 12450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e3e28,bf33d3b9,3f28fba8,c003395d,3ed34db9,3fbd1dee,3f1e11ac,3ef5c28f,3e5f3b64,3f1ae148,bf2d35af,bf256619,3f1cf9e2,bf631ecf,3ecd5b2d,3f7ee2d7,3f1436f7,3eec6e52,3e5d77d2,3f119a64,3f3c8176,3f436523,3f4a3951,beec3d77,3f6a819e,3dbed7ce,3f50baff,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f27defb,3f0e8dca,3ef11f64,3efa9b3e,3edb36de,3e2de402,3e07071c,3dd7cfd9,3dbcacd2

# JACOBIAN - 9 x 10
3c163c2b,bc4ffe64,bad695c0,bc44eb28,39b5a200,b78c1840,b9a2b1ae,3f2eacf0,3e9814ee,3f2c00ca
bcae39ba,bc1c4594,3b903994,bc832135,babf9fd6,3a532450,ba7e680f,3f3f514f,3ecac46d,3ebecba8
3d12cb5f,3b6e17e0,38da7080,bc778b54,bb0b0604,392bfa30,baee4b55,3f3f0bf8,3e8a1300,3f0ca53b
3e299a14,be36e134,3da04e53,bc026ab8,3b1ce0ca,3abc2ac7,399d3a08,3f6d2b1f,bcf23134,3dfc7566
3df7a462,be4c89f3,bcbb4644,3d82031b,bb0f4dd8,3aee972f,ba4d7e6a,3f602b9e,3d45bc76,bda7b7b2
3e051254,be8efd3a,bdc934e2,3e7dcb2f,3d73e0e8,bd0af66f,3ca0ef4f,3f3187ea,bd3c89cf,befa06fc
be4c5173,be06c4e8,bef4488d,3d932fcc,bd8bb3a6,3d2d35da,bbd6ae4a,3ec655b8,3f1e17b7,bebf0326
be42e29e,bde0dd24,becc147e,bd93b483,be05f659,bc7353aa,bd476011,3f189828,3f2c935f,bd27cd80
bd94d686,bdecb92b,be6c8966,bdef8b48,bddb2a5b,bd9a801c,bd7fcfcb,3f483df9,3ef942be,3e043d47

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f436523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a3951,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beec3d78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a819e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbed7ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50baff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3f2d35af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256619,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1cf9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f631ecf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd5b2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee2d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1436f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

