# MLP Test Case (FP32 Bits) - Sample 12450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3baa7c,bf335cc6,3f26be26,c0037b55,3ed02de6,3fbd6577,3f1e57de,3ef5c28f,3e5f3b64,3f1ae148,bf2b4db2,bf250b3d,3f1b3351,bf62a496,3eca7d88,3f7ef004,3f14702e,3eec6e52,3e5d77d2,3f119a64,3f3e3d58,3f43b1e8,3f4b96ff,beee1130,3f6b20e6,3dba641b,3f509253,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f27e70c,3f0e805c,3ef15876,3efaf2a4,3edb9fd0,3e2e2142,3e093581,3ddca7ae,3dc0b0a3

# JACOBIAN - 9 x 10
3c05e42d,bc50ba33,bab7b8e0,bc43520d,39c54a90,b82e5b00,b9a2b1ca,3f2eacf0,3e9814ee,3f2c00ca
bcbba24c,bc1ce939,3b94d514,bc8294e9,babe24eb,3a4feb46,ba7edfe1,3f3f514f,3ecac46d,3ebecba8
3d100ef5,3b6d0a40,38651400,bc777b94,bb0aea16,39257580,baeeaad0,3f3f0bf8,3e8a1300,3f0ca53b
3e26fab7,be372ef8,3d9fd1ce,bc022f38,3b1c8d74,3abc5977,399c9390,3f6d2b1f,bcf23134,3dfc7566
3df10a4e,be4ce7b6,bcbe38a0,3d81d744,bb0e71f8,3af16905,ba4eb1c3,3f602b9e,3d45bc76,bda7b7b2
3e01663a,be8f38bc,bdcb49a3,3e7d739e,3d7387c1,bd0aba26,3ca118f5,3f3187ea,bd3c89cf,befa06fc
be4fe62b,be06d73b,bef51b7c,3d91e137,bd8b3eff,3d2d3196,bbd69a94,3ec655b8,3f1e17b7,bebf0326
be4627da,bde0f57e,becc7a4e,bd948e5c,be05c3b6,bc728f6e,bd47ad49,3f189828,3f2c935f,bd27cd80
bd9ac0c4,bdecf6e1,be6cfab8,bdf02351,bddb339b,bd9a5110,bd80255d,3f483df9,3ef942be,3e043d47

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e3d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43b1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b96ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee1131,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b20e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba641c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f509253,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3f2b4db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f250b3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b3351,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62a496,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca7d88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef004,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14702e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

