# MLP Test Case (FP32 Bits) - Sample 12450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dd335,bf357ec8,3f266264,c003c1cb,3ed1c64a,3fbcef7b,3f1b9189,3ef5c28f,3e5f3b64,3f1ae148,bf2ce6df,bf26ab27,3f1aea4e,bf622100,3ecbf460,3f7eda1e,3f122b3a,3eec6e52,3e5d77d2,3f119a64,3f3cc9c2,3f425028,3f4bce93,bef003ab,3f6acfd9,3dc1bbb6,3f522b0e,3f63121a,3f79f0e4,3f528f7f

# OUTPUT - 9 values
3f27ebd0,3f0e956b,3ef13a58,3efb05ae,3edbd236,3e2e7cba,3e0bd540,3de339dd,3dc67611

# JACOBIAN - 9 x 10
3c325f4e,bc51979d,b8d84000,bc33716e,39c84970,3794aec0,b92e6280,3f2f3547,3e960d08,3f2abcd0
bca778d4,bc187a7a,3bbc86c9,bc82156c,babde85f,3a564fc5,ba645316,3f3fa3a4,3ec9a566,3ebe4a00
3d086672,3b4f1e80,bb53235e,bc6bab7c,bb0bac01,392fcd60,bb01909c,3f3e500d,3e8c7f38,3f0c8f72
3e1b602c,be3eda48,3d474e58,3c0ceaa6,3b202f46,3ad09949,ba393a4e,3f68c914,bbc58eb0,3d9a746c
3dfc0991,be4eb4b2,bcdf283a,3d915ef0,bb09286e,3afadb4f,ba0bd30d,3f60c45b,3d28f57c,bde676c4
3e0bcefa,be8cbb2d,bdb32c11,3e78468c,3d73be6f,bd0b3e93,3ca3e573,3f33c205,bd735d1e,bef4adec
be2b142a,be0125ed,bee06672,3d8517a3,bd8b1ad8,3d2d75ad,bb84e428,3eda15d0,3f0d64c4,bec48bdc
be1a8f2c,bdd3e2ea,beb3854a,bda28938,be05a308,bc7299a0,bd38294e,3f248404,3f186250,bd624f36
bd4f0011,bde6583f,be524252,bdf4ad53,bddae4a3,bd9a7d0a,bd745c7c,3f4ef444,3ee230fc,3deb1600

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cc9c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f425028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bce93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef003ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acfd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1bbb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f522b0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528f7f
3f2ce6df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ab28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1aea4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f622100,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbf460,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf122b3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf119a64

