# MLP Test Case (FP32 Bits) - Sample 17150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf153b40,bd5747e8,3f75a25e,bfcd7ed4,3d33d90d,3fc9c87b,3f9485f9,3ef5c28f,3e5f3b64,3edd2f1b,bf0cec0d,bd572e89,3f51a412,bf7fd8b1,3d33ca42,3f7ffef6,3f6abc77,3eec6e52,3e5d77d2,3ed65e43,3f55b8c2,3f7fa580,3f12ec93,bd0dd7e9,3f7fc0d6,bbb8a01e,3ecc4d8d,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f0762,3f0284bb,3ed9450a,3ee32724,3ed1e176,3e82003a,3e75d885,3e5346c0,3e049372

# JACOBIAN - 9 x 10
bcb408be,3bcc02b2,bbc5324c,3b0215a0,39eec268,3b3953c1,bb29b7ee,3f4665be,3eb2fb3a,3f056ce8
bc87332a,3c0f3b74,bbe1faff,3bda44fa,b9a2f242,3b569119,bb210b18,3f5c5d24,3ebb18bc,3e7ca3f4
3c54088e,3c6d11d8,bc6b870b,3bf33108,bb168bde,3aaa1be4,bb5cd0d9,3f5a920c,3ea5e017,3e758236
3cdeb698,be297f5f,3c9c6c11,bbde058c,3ae9d16f,3b188187,ba342294,3f51a376,3e9a10a9,bea61b18
bc22dc82,be5a76f1,bc5c76ed,3de8017c,ba365e72,3ba47136,3ae64a7b,3f3bf3dc,3eaed016,bf0d346c
3d7aca62,bea2dfcc,3d650d78,3ed3c943,3cdf44bf,3c1122e2,3a52c72c,3e1ec573,bd4d241c,bf6c2c34
3d94899a,bea42d34,3d8bf39e,3efa1277,bb3da262,3d958e45,bc3193f4,bcc17800,be1cc1e0,bf7d26b1
3c97ea27,bea2e3ac,3ca6dd50,3f00f8fa,bcbe2cf3,3da183e1,3c25fdbc,bd1258d8,bd6b559d,bf84f8e0
3c9400ca,beb46ffb,3cc45447,3f0ff2e6,bc15faba,3dcd4c38,3d2aee66,be4690f9,be039e31,bf8f4184

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f55b8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12ec93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd0dd7e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc0d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbb8a01e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecc4d8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f0cec0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d572e89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51a412,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd8b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd33ca42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffef6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6abc77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

