# MLP Test Case (FP32 Bits) - Sample 17150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf14bc31,bd4efd61,3f7545a8,bfcd5607,3d2ce754,3fc9c3a2,3f949967,3ef5c28f,3e5f3b64,3edd2f1b,bf0c81e9,bd4ee6d4,3f516ecf,bf7fdb78,3d2cda2f,3f7fff03,3f6acbf6,3eec6e52,3e5d77d2,3ed65e43,3f55fe99,3f7fac56,3f133875,bd08bf0a,3f7fc59e,bbb3c723,3ecc0647,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f05f0,3f0284dd,3ed9503e,3ee2fce2,3ed1bb62,3e81ee41,3e75d5e2,3e534cd6,3e0496bb

# JACOBIAN - 9 x 10
bcb59d01,3bc970bc,bbc3e46d,3b001a70,39f5691e,3b396ace,bb29b573,3f4665be,3eb2fb3a,3f056ce8
bc88f7b4,3c0e19d9,bbe1363c,3bd9a773,b99de508,3b56a084,bb21050f,3f5c5d24,3ebb18bc,3e7ca3f4
3c51c234,3c6c31fa,bc6b5d90,3bf3016e,bb161f60,3aaa28c2,bb5cccd4,3f5a920c,3ea5e017,3e758236
3cdae8a9,be29e2f4,3c9c579d,bbde0350,3aea7f74,3b1888fc,ba347cf8,3f51a376,3e9a10a9,bea61b18
bc2b6c42,be5af98c,bc5d88b5,3de7fe16,ba372c6c,3ba46aae,3ae60502,3f3bf3dc,3eaed016,bf0d346c
3d78e36c,bea328be,3d642684,3ed3c416,3cdf04c4,3c111cce,3a529e50,3e1ec573,bd4d241c,bf6c2c34
3d93b224,bea470f1,3d8b6bbe,3efa0d04,bb39e818,3d958ef5,bc3183b3,bcc17800,be1cc1e0,bf7d26b1
3c942241,bea32e75,3ca4eefc,3f00f555,bcbd96eb,3da18470,3c25f744,bd1258d8,bd6b559d,bf84f8e0
3c902065,beb4bed4,3cc22ace,3f0feef0,bc16d5f2,3dcd4a80,3d2ae8a3,be4690f9,be039e31,bf8f4184

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f55fe99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fac56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f133875,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd08bf0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc59e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbb3c723,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecc0647,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f0c81e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d4ee6d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf516ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fdb78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2cda2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6acbf6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

