# MLP Test Case (FP32 Bits) - Sample 17150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1505af,bd5904bb,3f756977,bfcd8963,3d352908,3fc9c9c2,3f9483cb,3ef5c28f,3e5f3b64,3edd2f1b,bf0cbf52,bd58eabe,3f518364,bf7fd7f5,3d3519ea,3f7ffef2,3f6ababa,3eec6e52,3e5d77d2,3ed65e43,3f55d63a,3f7fa409,3f131b28,bd0f2995,3f7fbfe9,bbb9e71d,3ecc558b,3f63121a,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0f065c,3f0283dd,3ed946e2,3ee33173,3ed1e8f9,3e8201d2,3e75d398,3e533d93,3e048914

# JACOBIAN - 9 x 10
bcb4b330,3bcc8c8a,bbc46565,3b0298f0,39ed807a,3b394da6,bb29b830,3f4665be,3eb2fb3a,3f056ce8
bc87f1f4,3c0f7827,bbe1823e,3bda6dbe,b9a3e6c8,3b568cfe,bb210bc4,3f5c5d24,3ebb18bc,3e7ca3f4
3c531316,3c6d40ac,bc6b6d9b,3bf33d5a,bb16a05f,3aaa1865,bb5cd14f,3f5a920c,3ea5e017,3e758236
3cdd1c06,be296a7e,3c9c5f84,bbde0604,3ae9b08c,3b187f88,ba341862,3f51a376,3e9a10a9,bea61b18
bc267890,be5a5b8e,bc5d1ef9,3de8025b,ba36377c,3ba472e8,3ae6524e,3f3bf3dc,3eaed016,bf0d346c
3d79fd21,bea2d080,3d647fbb,3ed3ca96,3cdf50d2,3c11247c,3a52cbc8,3e1ec573,bd4d241c,bf6c2c34
3d942ec7,bea41eff,3d8ba03a,3efa13dd,bb3e56a6,3d958e14,bc3195c8,bcc17800,be1cc1e0,bf7d26b1
3c965212,bea2d3fe,3ca5ade4,3f00f9ea,bcbe4948,3da183ba,3c25fe72,bd1258d8,bd6b559d,bf84f8e0
3c925e6a,beb45f72,3cc30095,3f0ff3ea,bc15d14a,3dcd4cab,3d2aef0c,be4690f9,be039e31,bf8f4184

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f55d63a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fa409,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f131b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd0f2994,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fbfe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbb9e71d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecc558b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
3f0cbf52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d58eabe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf518364,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fd7f5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd3519ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffef2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6ababa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed65e43

