# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,3ef5c28f,3e5f3b64,3ee18937,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3eec6e52,3e5d77d2,3eda5006,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff557,3f03c417,3ed48222,3ef4b324,3ee1979e,3e832d23,3e6c8a16,3e404198,3dcd9000

# JACOBIAN - 9 x 10
ba6bde68,3bcb9f26,bbf09587,3c35fdbc,3924516c,3b4f4717,bafed96d,3f4e0585,3ea2849c,3efc09fb
bcbfd2bc,3bec851c,baff8a5c,3bfefb96,3ac6f2e8,3b0d7a48,bb092b25,3f5d2e78,3ebe78da,3e841440
3d033ce1,3c36c003,3b1e679b,3c42257c,3ac9e56d,3abb61fa,bb8625ca,3f6cb01b,3e9549bc,3e849527
3d8fbd16,bdd919bc,3c1d4883,bbc8a684,ba4ba9e6,3ae2315f,3b188874,3f63beb6,3e20df21,bea01667
3da21d8c,be21b1d6,bc071924,3df02eb6,3b240772,3a3faef6,ba8636a9,3f549846,3dd24822,befe560f
3db4a5c6,be85b2b1,bd8c2f0d,3ee80810,3d0d8e5b,3a890904,3a8d7c5e,3eac3b1c,bdaafafa,bf6ba5d9
3cb1b68d,be89d9d8,be0c8981,3f0b9244,3c2e1d89,3dd57929,bcf4a085,3df2069b,bd619472,bf850108
bb1abf58,be90b89c,be34e7af,3f110aa0,3bb042b8,3dc36783,bc81dd72,3e15d912,3a96744c,bf8c8535
3c9cd6d8,be878280,be0b9fd9,3efc346d,3c83934d,3cd234a0,3cd37188,3eb22b1b,3d51fd0b,bf826650

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32f1ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69a520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1355fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be575ea8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71292e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d15475d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1bceac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f371236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed13f0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf515a0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a461a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beabc8b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd476,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b2033,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

# LAYER_0_PRE_ACTIVATION - 256 values
