# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,3ef5c28f,3e5f3b64,3ee18937,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd095,3f4aff41,3eec6e51,3e5d77d1,3eda5005,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d12a140,3f1bf991,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52e,3f03cbc9,3ed47089,3ef494da,3ee17a33,3e8314fe,3e6c7aeb,3e4029e2,3dcd45bb

# JACOBIAN - 9 x 10
bc510f7f,bad6cae8,bb984777,3c3bd164,39440258,3b5469cb,bad16903,3f4c0d7e,3ead34dd,3ef9268a
bcd5d5ac,3ba820d5,baa140b0,3c011458,3ac88819,3b0ece75,bb02cea2,3f5ca307,3ec16d8f,3e8347ba
3c921d94,3af46c60,3bbb1092,3c492b94,3ad0f4f0,3ac85dc0,bb71710c,3f6a5d97,3ea1e53b,3e812d00
3ddb3817,bda9c3a1,3ad99170,bbeaa714,ba6b0674,3ac1fbb7,3aaf5078,3f6962f5,3dc73724,be97cf71
3e0011f0,be041f0e,bc94045a,3ded86db,3b1aae33,39e1f2ac,bb13f185,3f5ba4ae,3ce4cd4c,bef3feb3
3e1c523f,be61b5ed,bda7b06c,3ee719d0,3d0cc79a,3a24b8d8,ba2e0c0f,3ec02599,be419f93,bf6457cb
3dc0414a,be64eca0,be1bf401,3f0b0c4c,3c2a27d0,3dd47f32,bd0244bc,3e25c5d1,be31e7b8,bf80e654
3d8c75b1,be73892a,be43f6fc,3f108773,3ba8a1e6,3dc2749c,bc918667,3e41b3f0,bdebc1c7,bf887fbf
3db4e019,be6232b5,be1a721e,3efb34d2,3c824521,3cceaac6,3cc3e7e9,3ec79112,bd7ebcd6,bf7cf364

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31f7d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6972a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1271dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be57027a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70f5dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d129770,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1bf990,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f380520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed21ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51f9db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a4b0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beace7ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd604,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4aff45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5005

# LAYER_0_PRE_ACTIVATION - 256 values
bcda1660,bfa84956,3d903aac,bedba450,bfa85d33,bf71bf47,3ec0d742,3f6bcf4e,bfa86254,3f8578de,bf90ce7b,bf06869e,be478516,3fc87109,3edb5356,bf059df7,bf88d589,c0069a77,3e4bdef2,bd9874d0,be0780aa,be33413d,3f4aa297,bec57c3a,bf4950ee,bfea5b1f,be38ee22,bcbb0cd4,bde18470,bf494a5d,bf962bd5,bd050f48,be9b574f,3e8623a2,bfc8be35,be309235,3f9f9610,3f5158d7,bfab01db,3ef5d566,3d561760,bf5de9a6,bfae756a,bf45bdd0,3e3c66ce,beeda326,3e5c54b6,4000103a,3efa7a7a,3dde8b7c,becb08d6,3f7d1878,be5c50c7,bfb7c178,3dcbd172,bd49a860,3c4922e0,3f02cdf3,3f874400,be82af90,3ed0b2d3,be7cc1b0,bfdf128d,3f54c2e0,3f6051d1,3f1853bb,3cd7099c,bf78c270,3e74b482,3e3c1c0a,3f8c1714,bf9223c5,be463174,beb630b2,bf92d3ef,3e1da6ef,bf4e087c,bf06129a,3d7d1afc,bfdd4b31,bee194b8,bf982bb1,3ea238cc,bf3cf8b4,be682e80,3ecfabdd,bf3e71cd,bf20c251,bf99473c,bd49fba0,be998343,be20684c,bf176cd1,bfec534b,bfb56aaf,bea670a5,bfade3fc,3d6ca6b8,3e1f7886,be85805f,bff9a648,bf87ebfe,bf5b3de2,be57c2a3,3ea65f74,c00405b4,be92a629,bf0020f6,3efc04d6,bf8a8c05,be81d209,bf6678a7,bf8b3185,3e70880b,3ede4654,3e8456e2,beca1c4e,3f72b6ff,c008f67f,bf098726,3f526bca,bfb44284,3e3f8c5e,3f29252b,bfd605ad,bfb43183,bf73d5d2,3f9e28e5,beecf892,3e0da458,bf2b96a0,bf93fd42,3d14dab8,bf8116f8,3ee32abf,bfeab276,3f46f45d,beaa3de5,bf73e813,bfc4705c,3d7bcadc,be1edc84,bf3c02ea,3f33d7e7,3fb5efd6,3eebdbe0,be84d2de,bfccf04a,bf3fac94,bf88f376,be383d10,befa96ba,bedd38e3,beea4e76,bf22630c,bf24c847,bfa08f88,bf5a2648,bf48994c,be95c832,3f35870b,bf020a00,3e1d8678,3e9fe323,3dba447c,3eb72a5b,bf914dd6,c01168e5,bfec230c,bf9fc9f1,bf8facf1,3baccac0,bfdb03c6,bf32dcdc,bf76467a,bf3d9b2a,3f0a283f,3d6e08d8,3eda8a48,bf3ab71c,bf910c44,bf8c3a14,bf3e3abf,3f59c51a,3f3a0241,3e1a3154,3e06ba27,3eede6db,bf264358,bebc4886,bf47c794,bf86bb65,bf483507,3cbd3530,bfe0a229,3f4d32a4,bef849da,3eaabe83,bf27d8f8,bf797993,3f1a36c1,3f8346d9,beb3f044,bf55db04,bdd7e50e,bedb0a7a,bf11a865,bfe15b29,c00be560,bf120f34,bf74951e,bf81bd45,bf401cf7,bf8da6b6,bf531473,bf41de6b,be9fd737,3eadc3d5,3f9399da,bfb36bdf,3f0faf40,bfb35d68,3e07ca70,bfa601af,bf1e4d42,bdb40024,bff3e48d,3e520270,bf35e7ec,bf36660b,3f530de1,3e01c15c,bf2c61c1,3f279107,bf080f5e,bf361dd2,3ed2039a,be56c739,beff831a,3e83fe0c,bfcd7374,3e313f9e,bdd4de66,bfd243da,be49784a,be9bb48c,bf55e7e1,3f60c7ec,bf89feb3,bfa884e0,3dd11fe6,bf6e5eca,bdfc3b64,bebdec76,bfc2ac1d,bec4a553

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d903aac,00000000,00000000,00000000,3ec0d742,3f6bcf4e,00000000,3f8578de,00000000,00000000,00000000,3fc87109,3edb5356,00000000,00000000,00000000,3e4bdef2,00000000,00000000,00000000,3f4aa297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8623a2,00000000,00000000,3f9f9610,3f5158d7,00000000,3ef5d566,3d561760,00000000,00000000,00000000,3e3c66ce,00000000,3e5c54b6,4000103a,3efa7a7a,3dde8b7c,00000000,3f7d1878,00000000,00000000,3dcbd172,00000000,3c4922e0,3f02cdf3,3f874400,00000000,3ed0b2d3,00000000,00000000,3f54c2e0,3f6051d1,3f1853bb,3cd7099c,00000000,3e74b482,3e3c1c0a,3f8c1714,00000000,00000000,00000000,00000000,3e1da6ef,00000000,00000000,3d7d1afc,00000000,00000000,00000000,3ea238cc,00000000,00000000,3ecfabdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6ca6b8,3e1f7886,00000000,00000000,00000000,00000000,00000000,3ea65f74,00000000,00000000,00000000,3efc04d6,00000000,00000000,00000000,00000000,3e70880b,3ede4654,3e8456e2,00000000,3f72b6ff,00000000,00000000,3f526bca,00000000,3e3f8c5e,3f29252b,00000000,00000000,00000000,3f9e28e5,00000000,3e0da458,00000000,00000000,3d14dab8,00000000,3ee32abf,00000000,3f46f45d,00000000,00000000,00000000,3d7bcadc,00000000,00000000,3f33d7e7,3fb5efd6,3eebdbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35870b,00000000,3e1d8678,3e9fe323,3dba447c,3eb72a5b,00000000,00000000,00000000,00000000,00000000,3baccac0,00000000,00000000,00000000,00000000,3f0a283f,3d6e08d8,3eda8a48,00000000,00000000,00000000,00000000,3f59c51a,3f3a0241,3e1a3154,3e06ba27,3eede6db,00000000,00000000,00000000,00000000,00000000,3cbd3530,00000000,3f4d32a4,00000000,3eaabe83,00000000,00000000,3f1a36c1,3f8346d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadc3d5,3f9399da,00000000,3f0faf40,00000000,3e07ca70,00000000,00000000,00000000,00000000,3e520270,00000000,00000000,3f530de1,3e01c15c,00000000,3f279107,00000000,00000000,3ed2039a,00000000,00000000,3e83fe0c,00000000,3e313f9e,00000000,00000000,00000000,00000000,00000000,3f60c7ec,00000000,00000000,3dd11fe6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd873d4,3f3de2e3,c00a27a8,3f3139fd,bfcaa42a,3e0afb05,c0194814,c06aab05,bfcf116d,bfc15e43,3eb36bfa,c014e124,3c6ad7a0,4012b021,c06bb86d,bd6f9c90,bf46200a,bf173eb1,bc89f50c,3f13fe66,3ee8cf19,c033c476,bc8b0785,bf96cf2e,3f6d14a8,3ee1cd9e,beb129b8,bf862f24,be14a7c7,bd926990,3e7d8c50,3fff97ac,bdb6a93c,bca50025,bc86089f,bf2a3404,bd27e030,bd9a8995,bc8ed94f,bfcb99bc,bc6844ce,3e1f9447,3f06f778,407afbcf,3fb0b627,bf8f0290,be459ab9,3f3ccfa1,c018d42b,c02db23a,bd937420,bf38cd82,bf9f0618,3fd4ddc1,40060a73,3f5bf121,bc1f9a4a,3fbfb66e,bf1a1710,bf14a106,4093aa63,c0a445c1,3fc7a724,401a93fa,3f397eaf,c01fbebb,c019e880,3f93d81c,beb3b23c,bd451910,bc951d09,be3ac523,bcc77a51,bdaec29e,3eea21aa,bef4afba,bdbc17f8,3eb0806f,bfbb749e,400e111a,3f90384a,bd76f616,bc997e83,3f8e6c90,3f4ff381,bd8f877c,bc864cd4,bf2ecd90,c00c5e90,3f99464d,3ed924fa,bf95ad89,c01ef0f2,be9a44de,3ea30748,3f646c74,be9e67d6,be8b45fc,c05d0570,bf832886,3edeb664,beed78b7,bcd9c383,be567524,bfff38f0,3f0c044a,bdc7c688,c0be89d7,bc8e4f4a,be1a2eee,bf3abf79,bf359d3f,c05f1fde,bf750f3c,be99ca08,3fca866f,3fe556a5,c034ebbe,bea28109,bf9036e3,bd0e7c0a,401f4679,4054fa5b,3fe043ef,bf009636,3f97eae1,3fc28bda,3f1ebcb8,3f1fb21f,be5c2bbc,c0311615,bf06ec8d,bcc3efd6,3f7aa92b,3e822fec,c0625df0,c028e65e,bc9b3e0d,3e4214d4,c06a0160,bfdfad61,bcb755ad,bf258c77,bc1c0e7c,bc8178fb,bce37e50,bfa3348c,3fabd5ea,bfa1bb8d,c004d07c,3f7999d3,bdc60c50,3f4245bc,bd7761ea,bf0bbb2a,bfac6067,c039e353,c00c62e7,bcf2083d,bed03f9b,3f26413c,bedead3c,bfdfc1eb,be4fb552,bfd2b802,bf53f6d1,bf6dc27a,bca45bd9,3df40088,bff8b3a0,3dcb4d00,bca23c3e,3f97fbd2,bf7cab82,3fc95a63,3fd6d8a7,bf51a418,3f1b91bb,4040781f,be8c2241,3f0197a7,c041075b,bd86a11e,becb4d7a,be8af823,3f67a594,bf10c815,bfbf4f73,bf41367f,bc8ffb14,3f07aa74,bc834737,3dd940bb,bccc5dee,c01446e7,bcc91dd6,c05e4997,c0186ed9,bfd58670,3f337824,be49573e,3f67b9fd,bd37d4f1,c0262fd8,3cdf90d0,bef039a7,bf96cd71,3f5df99b,3e6143ca,bddb3b2f,bc732c2b,3f8d97b1,bf89b636,bd46827f,bddbd6c8,3f31b3fd,bcd490bb,3df52f10,bf332c0f,bfb939e0,400adba1,3f4d9566,3feeb5cc,bb9e16c0,bccc421a,3cf457c0,bcc1681d,bd03d9ad,bf14aa54,bfc365d1,bd83e438,bf004055,3df0ff6c,be87a94f,40432558,3dcd3a04,bf5a5628,bf7d507f,bfbe6ca7,bd8d8068,be9ce8c5,bcabd2ec,3e62e032,bd818bc5,bfdf48a8,bf52cbea,bc9134d8,bd27d0c8,bfd5a8c3,bddfc78a,c007c4fc,3f97c840,bc99bf2c,402de45e,3e80f083,bd90dbf8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3de2e3,00000000,3f3139fd,00000000,3e0afb05,00000000,00000000,00000000,00000000,3eb36bfa,00000000,3c6ad7a0,4012b021,00000000,00000000,00000000,00000000,00000000,3f13fe66,3ee8cf19,00000000,00000000,00000000,3f6d14a8,3ee1cd9e,00000000,00000000,00000000,00000000,3e7d8c50,3fff97ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f9447,3f06f778,407afbcf,3fb0b627,00000000,00000000,3f3ccfa1,00000000,00000000,00000000,00000000,00000000,3fd4ddc1,40060a73,3f5bf121,00000000,3fbfb66e,00000000,00000000,4093aa63,00000000,3fc7a724,401a93fa,3f397eaf,00000000,00000000,3f93d81c,00000000,00000000,00000000,00000000,00000000,00000000,3eea21aa,00000000,00000000,3eb0806f,00000000,400e111a,3f90384a,00000000,00000000,3f8e6c90,3f4ff381,00000000,00000000,00000000,00000000,3f99464d,3ed924fa,00000000,00000000,00000000,3ea30748,3f646c74,00000000,00000000,00000000,00000000,3edeb664,00000000,00000000,00000000,00000000,3f0c044a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca866f,3fe556a5,00000000,00000000,00000000,00000000,401f4679,4054fa5b,3fe043ef,00000000,3f97eae1,3fc28bda,3f1ebcb8,3f1fb21f,00000000,00000000,00000000,00000000,3f7aa92b,3e822fec,00000000,00000000,00000000,3e4214d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabd5ea,00000000,00000000,3f7999d3,00000000,3f4245bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26413c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df40088,00000000,3dcb4d00,00000000,3f97fbd2,00000000,3fc95a63,3fd6d8a7,00000000,3f1b91bb,4040781f,00000000,3f0197a7,00000000,00000000,00000000,00000000,3f67a594,00000000,00000000,00000000,00000000,3f07aa74,00000000,3dd940bb,00000000,00000000,00000000,00000000,00000000,00000000,3f337824,00000000,3f67b9fd,00000000,00000000,3cdf90d0,00000000,00000000,3f5df99b,3e6143ca,00000000,00000000,3f8d97b1,00000000,00000000,00000000,3f31b3fd,00000000,3df52f10,00000000,00000000,400adba1,3f4d9566,3feeb5cc,00000000,00000000,3cf457c0,00000000,00000000,00000000,00000000,00000000,00000000,3df0ff6c,00000000,40432558,3dcd3a04,00000000,00000000,00000000,00000000,00000000,00000000,3e62e032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97c840,00000000,402de45e,3e80f083,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
