# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b6970,bed6b774,3f74e075,bfe42b27,3eae5ffd,3fc4743b,3f6b05df,3ef5c28f,3e5f3b64,3ee18937,bf36ac60,bed07a60,3f51348c,bf7a47f2,3eab0600,3f7fd58a,3f4b5f5c,3eec6e52,3e5d77d2,3eda5006,3f33599e,3f69d110,3f138b34,be573c60,3f714bc5,3d136bcd,3f1b7c32,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff64f,3f03c150,3ed48ca2,3ef4b004,3ee18ef6,3e83186b,3e6c54e5,3e400a8b,3dcd3985

# JACOBIAN - 9 x 10
ba95aaf0,3bc93d4c,bbefe7db,3c35f38c,392a71d4,3b4efe8b,baff29c7,3f4e0585,3ea2849c,3efc09fb
bcc26636,3be96fc0,bafdfeb6,3bfef180,3ac6d463,3b0d560c,bb095c89,3f5d2e78,3ebe78da,3e841440
3d026f1a,3c35ba8a,3b1e4577,3c4227db,3ac92e28,3abb5074,bb864b07,3f6cb01b,3e9549bc,3e849527
3d8eb4fc,bdd9c358,3c1d246e,bbc8a5ca,ba4a2faa,3ae1e689,3b188887,3f63beb6,3e20df21,bea01667
3da0f14e,be221c82,bc07a524,3df02ebb,3b242fcc,3a402daa,ba870b20,3f549846,3dd24822,befe560f
3db35773,be85f370,bd8c7e71,3ee808c8,3d0d8942,3a8a063c,3a8c82a7,3eac3b1c,bdaafafa,bf6ba5d9
3cacade0,be8a1b60,be0cb855,3f0b92a2,3c2e58ba,3dd57abc,bcf4f5ff,3df2069b,bd619472,bf850108
bb484d00,be910126,be351834,3f110b05,3bb0a024,3dc36a71,bc820e12,3e15d912,3a96744c,bf8c8535
3c977d16,be87cbd0,be0bc7c1,3efc3556,3c834992,3cd25d2e,3cd3bf60,3eb22b1b,3d51fd0b,bf826650

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33599f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69d110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f138b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be573c60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714bc5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d136bcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b7c32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
