# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,3ef5c28f,3e5f3b64,3ee18937,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3eec6e52,3e5d77d2,3eda5006,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1824,3f1c80cb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff602,3f03cc45,3ed46bb6,3ef4a8e2,3ee1945c,3e8334a3,3e6c97ae,3e405a75,3dcdc494

# JACOBIAN - 9 x 10
bc52de8d,babec84c,bb9dd775,3c3af615,390d8103,3b55d2f6,bad4b0b8,3f4c0d54,3ead6e64,3ef92270
bcd4a52a,3bae44be,ba9de9c0,3c014844,3ac8e26e,3b0f5cfa,bb026de7,3f5ca318,3ec16be3,3e8347e4
3c977596,3b0002e4,3bcc9f2c,3c4c427e,3ae17738,3ac711fa,bb6bf355,3f6a5e3c,3ea14ec4,3e8137f8
3ddf7b40,bda8fb0c,3b5ea15c,bbd62a8a,ba07e83e,3abe5430,3ad00213,3f6964ea,3dbf82be,be97abaa
3dff5358,be035272,bc9993f4,3ded10c7,3b116724,39e59f48,bb190e9e,3f5ba412,3cefa300,bef40b5a
3e21fc50,be615f7c,bd9e09dc,3ee7fc26,3d11457e,3a011f80,38608a80,3ec03060,be4c81f7,bf642542
3e00ceea,be6749c4,bdfb33f8,3f0dc738,3c8af096,3dd3271f,bce11d53,3e26472e,be738a4c,bf804dcf
3dcecc86,be75d610,be253211,3f134bfb,3c419d31,3dc11250,bc5bb466,3e42371f,be386e0e,bf87e519
3dad4eb0,be60cb30,be1e9212,3efa7b8e,3c7798aa,3cceb5de,3cbf007c,3ec788fc,bd5da5ec,bf7d19ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31c9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f691c9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12c694,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be581ce9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70c8f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d1a1825,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1c80cb,00000000,00000000,00000000
