# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,3ef5c28f,3e5f3b64,3ee18937,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fd517,3f4c211d,3eec6e51,3e5d77d1,3eda5005,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a6930,3f1a7d75,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff72c,3f03d0a1,3ed47d71,3ef42450,3ee119b5,3e82fc82,3e6c7499,3e3ffdce,3dcd326f

# JACOBIAN - 9 x 10
b97ca040,3bc99663,bbf19ba4,3c1e57aa,38a1ec68,3b2cea24,bb009d12,3f4ea332,3ea2f118,3efd116c
bcb8a2ae,3bee7a38,bae1a254,3bad25ef,3ab0b42f,3aa12c83,bb0af707,3f5e501d,3ebf4024,3e85f835
3d05b60b,3c3d494e,3b410eec,3c09c5b0,3aa92e90,3902b170,bb877524,3f6e4b9a,3e9664e2,3e8744b2
3d92771e,bddb6caa,3c225e24,bbf93188,ba6372a2,3a97561d,3b17eaa8,3f646f0b,3e21d1d5,be9eefaa
3da509c2,be23c638,bc04172c,3df2b8ba,3b29ef08,3a9e44a3,ba8892c0,3f540529,3dd0b34c,beff4bad
3db7ed35,be86e83a,bd891532,3ee8a8f0,3d0dca2b,3abed4ec,3a8a4fc5,3eab5397,bdac397a,bf6c0677
3cc12c35,be89ea46,be08ef6a,3f08e7c7,3c229057,3dcd4e02,bcf689e4,3e0ccc9a,bd4659a1,bf82f016
b8e06e00,be905da3,be306a83,3f0cfd92,3b8cba29,3db717ce,bc8378b9,3e33b377,3c372398,bf89672b
3ca5eb56,be8aaa58,be0cc465,3f031089,3c8dba57,3d06e21b,3cd5ab40,3ea07e06,3d21567c,bf861743

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31e697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a6550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f110ed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be510aca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f716f6d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0a5f36,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1a7d73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f3815c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecddc45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf52efbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a9be2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaa3c3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fda97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c2122,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5005

# LAYER_0_PRE_ACTIVATION - 256 values
bcc1cf00,bfa8279f,3d93e20a,bedb11b3,bfa77896,bf718f30,3ebe7ecf,3f6be950,bfa92136,3f84f5e3,bf8f6052,bf068e29,be4afde4,3fc86e14,3edaaa88,bf05742a,bf892d6b,c006e697,3e513bda,bd97f278,be0746ff,be33cb1d,3f4aaf37,bec3424c,bf494b27,bfea2d7e,be3733a6,bcde4bc4,bde052d0,bf4873e0,bf965175,bd01ddf8,be99886c,3e857103,bfc8cd88,be30a402,3f9eee9f,3f50e9e3,bfaa83af,3ef5e30d,3d250fe8,bf5e1f3b,bfadd79c,bf45c654,3e35a30d,bef0009f,3e58cf3e,40005c34,3ef9a314,3ddae9f0,bec81a1b,3f7d0734,be5afd32,bfb7a482,3dccc05c,bd2cff78,3c48d710,3f026489,3f873abe,be8319fe,3ed28b4b,be7c79ee,bfdfa6da,3f54cef5,3f619eb0,3f18c523,3cd6c530,bf761f6a,3e7496f6,3e3c03e6,3f8b2b5e,bf918174,be402c53,beb43133,bf92404f,3e1dffe2,bf4de780,bf067e61,3d89c5cc,bfdcf119,bedf0e82,bf979e3a,3ea2587f,bf3ce9e9,be6851ca,3ed16265,bf3ef7cf,bf21c71a,bf9994dd,bd38e678,be9bbed9,be1eb824,bf175bd4,bfed9d52,bfb5a859,bea663b5,bfae048b,3d6192d8,3e192536,be838271,bffa2558,bf88236e,bf5b8f00,be58ac32,3ea45cbc,c0042877,be8ea4a5,bf001cf3,3efe3686,bf8a2f7f,be82ce66,bf67b718,bf8c2d30,3e708646,3edeeba4,3e81cf4f,becbb6b2,3f72b8e7,c008fa4b,bf092f75,3f52f77c,bfb3dfba,3e4500f8,3f28f8b6,bfd62092,bfb4a3f4,bf73bde8,3f9e841a,bef18091,3e0f4aa2,bf2a313c,bf93a235,3d193f20,bf81d84f,3ee32e94,bfeac9e2,3f46f463,bea97f09,bf719800,bfc46c60,3d7c3c98,be1e96fa,bf3b1cef,3f35c0a8,3fb65402,3eecc9f4,be8241d4,bfce43c2,bf406e0c,bf887c40,be387c9c,befa858c,beda4f2e,bee7a4d1,bf21084b,bf2438f9,bfa0ed4f,bf5b031c,bf48c4a5,be95b383,3f32967d,bf01f1b4,3e18e5ba,3e9fdff3,3dba9056,3eb77ffb,bf913ab4,c01170e1,bfed166c,bf9fa45f,bf8fbc50,3c13d840,bfdb24a5,bf33ad30,bf76fbad,bf3d9e49,3f0a2b1c,3d812dc8,3edc0cc0,bf3b6ffb,bf909f2a,bf8c9497,bf3e7148,3f59e636,3f399970,3e120d24,3e03d37b,3eef5cb1,bf24b9a6,bebc8cde,bf474bcc,bf8603bd,bf487196,3cced410,bfdfe198,3f4de201,bef91049,3eaab92c,bf295f0b,bf77da41,3f189c00,3f830d4e,beb7e77a,bf55f7ab,bdd6d4d5,bedafce5,bf118c82,bfe024ae,c00b85d9,bf120097,bf734350,bf81bcf5,bf401715,bf8dad66,bf53374e,bf440f0a,bea24fb9,3ead7bc3,3f9492b4,bfb2700f,3f0e9e73,bfb3eb53,3e07b9a4,bfa55d87,bf1cf813,bdabb4fc,bff44a5b,3e55f26c,bf34c518,bf3759f2,3f5234ee,3e0d5df0,bf2d230b,3f276fb8,bf080982,bf3792e1,3ed227b9,be597e4a,bf0062c4,3e8320d5,bfccc211,3e306772,bdd424cc,bfd2684b,be461394,be9e6b8e,bf56d003,3f6017ce,bf895f78,bfa8364a,3dd152d0,bf6e327d,be0211ec,bebadabc,bfc19378,bec5d2f1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d93e20a,00000000,00000000,00000000,3ebe7ecf,3f6be950,00000000,3f84f5e3,00000000,00000000,00000000,3fc86e14,3edaaa88,00000000,00000000,00000000,3e513bda,00000000,00000000,00000000,3f4aaf37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e857103,00000000,00000000,3f9eee9f,3f50e9e3,00000000,3ef5e30d,3d250fe8,00000000,00000000,00000000,3e35a30d,00000000,3e58cf3e,40005c34,3ef9a314,3ddae9f0,00000000,3f7d0734,00000000,00000000,3dccc05c,00000000,3c48d710,3f026489,3f873abe,00000000,3ed28b4b,00000000,00000000,3f54cef5,3f619eb0,3f18c523,3cd6c530,00000000,3e7496f6,3e3c03e6,3f8b2b5e,00000000,00000000,00000000,00000000,3e1dffe2,00000000,00000000,3d89c5cc,00000000,00000000,00000000,3ea2587f,00000000,00000000,3ed16265,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6192d8,3e192536,00000000,00000000,00000000,00000000,00000000,3ea45cbc,00000000,00000000,00000000,3efe3686,00000000,00000000,00000000,00000000,3e708646,3edeeba4,3e81cf4f,00000000,3f72b8e7,00000000,00000000,3f52f77c,00000000,3e4500f8,3f28f8b6,00000000,00000000,00000000,3f9e841a,00000000,3e0f4aa2,00000000,00000000,3d193f20,00000000,3ee32e94,00000000,3f46f463,00000000,00000000,00000000,3d7c3c98,00000000,00000000,3f35c0a8,3fb65402,3eecc9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32967d,00000000,3e18e5ba,3e9fdff3,3dba9056,3eb77ffb,00000000,00000000,00000000,00000000,00000000,3c13d840,00000000,00000000,00000000,00000000,3f0a2b1c,3d812dc8,3edc0cc0,00000000,00000000,00000000,00000000,3f59e636,3f399970,3e120d24,3e03d37b,3eef5cb1,00000000,00000000,00000000,00000000,00000000,3cced410,00000000,3f4de201,00000000,3eaab92c,00000000,00000000,3f189c00,3f830d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead7bc3,3f9492b4,00000000,3f0e9e73,00000000,3e07b9a4,00000000,00000000,00000000,00000000,3e55f26c,00000000,00000000,3f5234ee,3e0d5df0,00000000,3f276fb8,00000000,00000000,3ed227b9,00000000,00000000,3e8320d5,00000000,3e306772,00000000,00000000,00000000,00000000,00000000,3f6017ce,00000000,00000000,3dd152d0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd82559,3f408976,c00a3f23,3f3028b4,bfcce24c,3e258587,c0178012,c06ac26a,bfcf0e8d,bfc0633e,3eba79f4,c013e0a8,3c3cbd40,40128e50,c06b6ff8,bd6c27e0,bf45347b,bf19fea5,bc8a0771,3f14eea3,3ee60313,c033ee08,bc8b4097,bf965a58,3f6941fa,3ee4ba19,beaeb6a1,bf864da3,be14dc59,bd94a724,3e7bdf30,3fffc3f3,bdbdc088,bca51ca9,bc862228,bf292b40,bd3f0cf0,bd9a611d,bc8f2f65,bfca3137,bc68e31e,3e228494,3f0688d1,407b03b7,3fb09526,bf8f4ac4,be4fa881,3f3d46f9,c0183a8f,c02d20fc,bdaaad8c,bf383e29,bfa00d4f,3fd55c96,40059894,3f5c3cc2,bc1f66e0,3fc25a90,bf19b12c,bf15891b,4093c755,c0a4455c,3fc62ce2,401a98c8,3f36076a,c01fb085,c01829ab,3f923195,beb44dab,bd44dc94,bc956bc1,be3883bc,bcc7e26a,bd8d2a68,3eeb49a9,bef460de,bdbc9184,3eabba1f,bfbb13f5,400e915e,3f8d2a6c,bd774f73,bc99c323,3f8df055,3f516895,bd8f8769,bc863660,bf2f9fe9,c00ccdc7,3f9a206f,3ed3596b,bf95d4ea,c01f7267,be9c2b5c,3ea0e64c,3f64dc68,be9c91d5,be86c5a0,c05d6662,bf847398,3edd8925,bef461ac,bcd9a977,be5905d8,bfff85f8,3f0b2c8e,bdc7ca2c,c0be3705,bc8e9252,be1e3c4a,bf3a0400,bf38c773,c05de493,bf747cfb,be90c232,3fc9d649,3fe61531,c0358b64,bea38383,bf8e26f7,bd0ea0d8,401f6464,40550712,3fdfdee3,bf00b88e,3f977080,3fc1fe7a,3f1f506f,3f1e7f5d,be5717fc,c032714c,bf04b716,bcc3ff07,3f7d8f87,3e824c5c,c061cd6d,c0287235,bc9b022d,3e3c2c70,c06a55ee,bfdfd404,bcb74655,bf2796c3,bc1c79b2,bc81d758,bd542530,bfa46f2f,3fad13b4,bfa1d514,c0048354,3f76d63a,bdc94e60,3f405619,bd772358,bf0fc33e,bfabec0a,c03a3efb,c00b6fb3,bcf1f95f,bed05085,3f27b493,bed9293a,bfe23de7,be4bf24c,bfd4427d,bf508745,bf6df377,bca46894,3e030958,bff58f16,3dbe3e3e,bca24da6,3f98f971,bf7e7864,3fc9028a,3fd72eda,bf5168d8,3f197e4e,4040f351,be8e4eb9,3efd96b9,c0418dd3,bd8f729c,bec7dbb7,be8f8b13,3f671be1,bf1213e7,bfbebaae,bf416e3b,bc8fc45f,3f07c9fa,bc833df4,3ddf84d1,bccc7e78,c014407d,bcc930bf,c05e9ee1,c017ebef,bfd50550,3f32ea5b,be47b58b,3f67d81b,bd37cd86,c0267f71,3cf4dad0,bef13a1b,bf953038,3f5fa98d,3e4c4bec,bddb1e97,bc7401da,3f8d0bf4,bf899f15,bd467d8b,bdc7bece,3f358a3d,bcd4f62e,3dee9ed8,bf33264e,bfb40fd4,400ac6da,3f4bf737,3fef4462,3b108500,bccc37ca,3cce8b60,bcc18a2f,bd03a975,bf15f78c,bfc5444c,bd843a00,bf046801,3e096845,be882fb6,40429a2c,3dc69528,bf5a7a93,bf7b8194,bfbe63ac,bd9ff714,be98d6b4,bcb6cb08,3e5e2b02,bd818489,bfdd7cb5,bf533464,bc9163f2,bd27efd3,bfd57e00,bde4d256,c007f744,3f970d19,bc99ac77,402dd5ed,3e85144f,bdab2558

# LAYER_1_POST_ACTIVATION - 256 values
