# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,3ef5c28f,3e5f3b64,3ee18937,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd2e2,3f4bd080,3eec6e51,3e5d77d1,3eda5005,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e8010,3f1ae7bf,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff9d3,3f03d786,3ed4734a,3ef40896,3ee1055d,3e82fd16,3e6c7eb8,3e4010c6,3dcd3e6d

# JACOBIAN - 9 x 10
bc494a94,bae6ba10,bb97c3cf,3c242b91,38dc32b0,3b33253e,bad3332f,3f4ca722,3eadb793,3efa280e
bcd105fe,3ba7be21,ba77ce0c,3bb07e23,3ab24bcf,3aa50c49,bb0419d2,3f5dbd3a,3ec25da4,3e8520b7
3c9452d1,3b08af74,3bcd89ee,3c10cac8,3ab04f4d,396ece10,bb735a40,3f6bee7e,3ea33a4a,3e83ccf3
3ddd64f4,bdab960d,3b040054,bc0d4563,ba8142f8,3a70748e,3aaea6c4,3f6a0ec8,3dc97fdb,be96af73
3e0172c2,be05baf6,bc92ce5a,3df01a82,3b20c0c3,3a6ba83e,bb14e98e,3f5b156d,3cdd2f60,bef4eecd
3e1dd73a,be638e46,bda51131,3ee7bd67,3d0d09db,3a845850,ba3309a7,3ebf4421,be425f66,bf64b647
3dc214e7,be65090c,be187287,3f086509,3c1ea1b6,3dcc50eb,bd02fdb5,3e390bf2,be29b4e3,bf7dc2e7
3d8e2296,be730d08,be3f7f93,3f0c7e4f,3b852e24,3db61e63,bc92ac6a,3e5ec86b,bdd30478,bf8573e5
3db9bad1,be66f844,be1c1cde,3f028f95,3c8c8987,3d04c720,3cc58fcf,3eb6593d,bd9caa42,bf821530

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f310dd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a1847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f108e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be50da54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713344,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0e7638,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1ae7be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f38e64b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecf39bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5347e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a9e69,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab9009,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd859,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4bd085,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5005

# LAYER_0_PRE_ACTIVATION - 256 values
