# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,3ef5c28f,3e5f3b64,3ee18937,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd0aa,3f4b7a50,3eec6e51,3e5d77d1,3eda5005,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d127bb0,3f1b58e5,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff86d,3f03d38f,3ed4726b,3ef43cfb,3ee134b0,3e8313c7,3e6c95ca,3e4038ad,3dcd73a4

# JACOBIAN - 9 x 10
bc4b48e8,baef4f20,bb9c411c,3c3a908e,394a02b6,3b546431,bad20c1f,3f4c0d7e,3ead34dd,3ef9268a
bcd20ebf,3ba0fe30,baaa04b4,3c00792f,3ac86281,3b0ecba0,bb032fc1,3f5ca307,3ec16d8f,3e8347ba
3c947111,3ade6488,3bbb1fac,3c495f6a,3ad01af3,3ac85ca2,bb72060b,3f6a5d97,3ea1e53b,3e812d00
3ddcbe33,bdab1c5a,3ae2a768,bbea324a,ba6907f6,3ac1f51c,3aaf638c,3f6962f5,3dc73724,be97cf71
3e00efe6,be04f804,bc924838,3ded8e80,3b1afa76,39e2031c,bb14b4bf,3f5ba4ae,3ce4cd4c,bef3feb3
3e1d4a20,be62b8dc,bda5e600,3ee73183,3d0cc531,3a24de80,ba31964e,3ec02599,be419f93,bf6457cb
3dc220f9,be65ef2f,be1ae58d,3f0b186f,3c2a7487,3dd47f4b,bd0296d3,3e25c5d1,be31e7b8,bf80e654
3d8e9384,be74abe3,be42df0c,3f10944c,3ba91fce,3dc274d1,bc91e2d2,3e41b3f0,bdebc1c7,bf887fbf
3db6dd34,be6359bf,be198a41,3efb5283,3c81fc67,3cceade4,3cc481d6,3ec79112,bd7ebcd6,bf7cf364

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f315e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69d56f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f114bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be52ff24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f711b35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d1271d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b58e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
