# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,3ef5c28f,3e5f3b64,3ee18937,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fcda6,3f4ab746,3eec6e51,3e5d77d1,3eda5005,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17baf0,3f1c5712,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52a,3f03cab1,3ed46dc4,3ef4b014,3ee19b09,3e833ab5,3e6cac07,3e406b33,3dcddaad

# JACOBIAN - 9 x 10
bc54a574,bac3288c,bb9daf9c,3c3aef11,390ff5d5,3b557708,bad4db99,3f4c0d45,3ead6e57,3ef9225e
bcd5ce64,3bacfef0,ba9d9222,3c0144dd,3ac8d312,3b0f2e9d,bb02873a,3f5ca309,3ec16bd6,3e8347da
3c96bec2,3afc1968,3bcc9e6f,3c4c4397,3ae11df8,3ac6ffea,bb6c19b8,3f6a5e2b,3ea14eb8,3e8137ee
3ddf0378,bda93877,3b5e73c4,bbd62808,ba0717a6,3abde8a7,3ad00a29,3f6964db,3dbf82b2,be97ab9f
3dfeca8e,be03792c,bc99a53e,3ded10e5,3b11866e,39e6ae98,bb194214,3f5ba403,3cefa2e4,bef40b4a
3e21b071,be618d96,bd9e1bae,3ee7fc9b,3d114482,3a0388a0,3852e260,3ec03052,be4c81e5,bf642532
3e0087d0,be677742,bdfb48f7,3f0dc76e,3c8b0021,3dd328e3,bce144c8,3e264724,be738a39,bf804dc6
3dce2b52,be760949,be253cea,3f134c35,3c41b69f,3dc115d7,bc5bddd5,3e423713,be386e02,bf87e510
3dacb156,be60ffed,be1e9b0c,3efa7c26,3c775d47,3ccee8ee,3cbf2830,3ec788ec,bd5da5e2,bf7d19d9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31f8d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f692e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12d207,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be580685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70d85a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d17b152,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1c5711,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f380425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed34e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51b6a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3d0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bead8bfc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd30a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4ab74a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5005

# LAYER_0_PRE_ACTIVATION - 256 values
bcdecc60,bfa85159,3d8ed4fc,bedbcd14,bfa89f02,bf71d607,3ec18481,3f6bdfa3,bfa8376d,3f85a082,bf912833,bf068339,be4692f8,3fc87198,3edb87a4,bf05aae6,bf88c6a4,c0067fb8,3e4a675a,bd98b414,be07903f,be331fe6,3f4aa258,bec61f04,bf495125,bfea6727,be39646c,bcb1e1fc,bde1f8a8,bf498840,bf9620bf,bd05f598,be9bd778,3e86566c,bfc8bb85,be309676,3f9fbf31,3f5176ab,bfab23a6,3ef5d909,3d628250,bf5ddf73,bfae974d,bf45bddb,3e3e5a73,beed0978,3e5d4720,3ffff80d,3efa84fc,3ddf7868,becbcd8d,3f7d1c28,be5cc9ec,bfb7cbc5,3dcb2900,bd508818,3c48f0e0,3f02e19f,3f874776,be829ad6,3ed03433,be7cd032,bfdefc00,3f54bf94,3f5ff386,3f18363c,3cd71e50,bf797a2e,3e74aaba,3e3c1630,3f8c3fe1,bf9251eb,be47e3f6,beb6a807,bf92f754,3e1d3f12,bf4deea8,bf05f413,3d7722e8,bfdd5e33,bee25dc9,bf9853f9,3ea231da,bf3cfc4a,be6821e6,3ecf66f2,bf3e4726,bf207b9c,bf99313d,bd4e94d0,be98eae3,be20d894,bf176d97,bfec01ea,bfb55aef,bea677c1,bfadd639,3d70ace0,3e21409e,be860a65,bff98589,bf87dc98,bf5b2867,be5795cb,3ea6f3c2,c003f575,be93ea60,bf002225,3efb6e3c,bf8a9d17,be816987,bf662755,bf8ae417,3e708a1e,3ede2cfa,3e850758,bec9a98e,3f72b6ce,c008f58b,bf099e56,3f523aa8,bfb45f12,3e3e1d24,3f292dc1,bfd5f7e0,bfb40fea,bf73d95e,3f9e20ae,beebd860,3e0d3770,bf2bdd5e,bf942102,3d12f1b2,bf80edbb,3ee3293c,bfeaa65e,3f46f4a0,beaa4fc3,bf749744,bfc4708a,3d7b8734,be1ee024,bf3c4227,3f336455,3fb5d2dc,3eeb9d45,be85892c,bfcc922f,bf3f90dc,bf8910ee,be383fec,befa5c90,bede10d3,beeb0dc9,bf22c061,bf24efa7,bfa072c6,bf59ebea,bf488fce,be95d022,3f3643ec,bf020e09,3e1ebd10,3e9fe5f6,3dba2fde,3eb71432,bf91547c,c01166dd,bfebe210,bf9fd1a6,bf8fa585,3b8c0ee0,bfdafcaf,bf329f56,bf762c01,bf3d9a2a,3f0a27d8,3d68be28,3eda0454,bf3a8303,bf913681,bf8c22b6,bf3e2b9a,3f599004,3f3a2254,3e1c2c8e,3e078c1d,3eed8021,bf26ae71,bebc66b7,bf47db46,bf86ec17,bf484a76,3cb998e0,bfe0d67b,3f4cff68,bef81dfd,3eaac02f,bf27616d,bf79e377,3f1a9e40,3f8361c5,beb2b4df,bf55d054,bdd8575a,bedb0edf,bf11b2f9,bfe1a881,c00bfbfa,bf1211e5,bf74dbb0,bf81bd28,bf401e1c,bf8da2dc,bf530ff4,bf415e1f,be9f34f2,3eadd04a,3f93687a,bfb3a8cb,3f0ff8e0,bfb33544,3e079dbe,bfa62f4a,bf1ea7d9,bdb63590,bff3ce31,3e50dd18,bf363b2d,bf361cbd,3f534ad2,3dfde370,bf2c4e80,3f27992b,bf081147,bf35b627,3ed1f404,be560a69,beff231c,3e843ba3,bfcda54a,3e318022,bdd506c8,bfd243c9,be4a379a,be9aeb32,bf55bf1d,3f60f75a,bf8a2a5c,bfa89ad6,3dd11460,bf6e6901,bdfa3bb8,bebebc83,bfc2f39c,bec447da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8ed4fc,00000000,00000000,00000000,3ec18481,3f6bdfa3,00000000,3f85a082,00000000,00000000,00000000,3fc87198,3edb87a4,00000000,00000000,00000000,3e4a675a,00000000,00000000,00000000,3f4aa258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86566c,00000000,00000000,3f9fbf31,3f5176ab,00000000,3ef5d909,3d628250,00000000,00000000,00000000,3e3e5a73,00000000,3e5d4720,3ffff80d,3efa84fc,3ddf7868,00000000,3f7d1c28,00000000,00000000,3dcb2900,00000000,3c48f0e0,3f02e19f,3f874776,00000000,3ed03433,00000000,00000000,3f54bf94,3f5ff386,3f18363c,3cd71e50,00000000,3e74aaba,3e3c1630,3f8c3fe1,00000000,00000000,00000000,00000000,3e1d3f12,00000000,00000000,3d7722e8,00000000,00000000,00000000,3ea231da,00000000,00000000,3ecf66f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d70ace0,3e21409e,00000000,00000000,00000000,00000000,00000000,3ea6f3c2,00000000,00000000,00000000,3efb6e3c,00000000,00000000,00000000,00000000,3e708a1e,3ede2cfa,3e850758,00000000,3f72b6ce,00000000,00000000,3f523aa8,00000000,3e3e1d24,3f292dc1,00000000,00000000,00000000,3f9e20ae,00000000,3e0d3770,00000000,00000000,3d12f1b2,00000000,3ee3293c,00000000,3f46f4a0,00000000,00000000,00000000,3d7b8734,00000000,00000000,3f336455,3fb5d2dc,3eeb9d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3643ec,00000000,3e1ebd10,3e9fe5f6,3dba2fde,3eb71432,00000000,00000000,00000000,00000000,00000000,3b8c0ee0,00000000,00000000,00000000,00000000,3f0a27d8,3d68be28,3eda0454,00000000,00000000,00000000,00000000,3f599004,3f3a2254,3e1c2c8e,3e078c1d,3eed8021,00000000,00000000,00000000,00000000,00000000,3cb998e0,00000000,3f4cff68,00000000,3eaac02f,00000000,00000000,3f1a9e40,3f8361c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadd04a,3f93687a,00000000,3f0ff8e0,00000000,3e079dbe,00000000,00000000,00000000,00000000,3e50dd18,00000000,00000000,3f534ad2,3dfde370,00000000,3f27992b,00000000,00000000,3ed1f404,00000000,00000000,3e843ba3,00000000,3e318022,00000000,00000000,00000000,00000000,00000000,3f60f75a,00000000,00000000,3dd11460,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd889bb,3f3d28c1,c00a1c49,3f318791,bfca0ab1,3e042258,c019c3ab,c06aa45c,bfcf15aa,bfc1ad44,3eb1fd9a,c0151e2f,3c77a4c0,4012b97a,c06bcaab,bd7183f0,bf462c72,bf16bacb,bc89eff0,3f13ed3d,3ee99771,c033bad5,bc8afae6,bf96e911,3f6e1c42,3ee14741,beb21df6,bf86274d,be149cf5,bd9168dc,3e7ce730,3fff8ea0,bdb52151,bca4f680,bc8601d5,bf2a7e7e,bd222f50,bd9a92e9,bc8ec4ba,bfcbebd0,bc6819dc,3e1ec620,3f073314,407af885,3fb0bfa1,bf8ef348,be42afcc,3f3cb5f6,c018fba9,c02dd6f9,bd8bd97c,bf38e737,bf9ee2a5,3fd4bc95,40062454,3f5bdebe,bc1fab1e,3fbf10a9,bf1a32fc,bf1481df,4093a461,c0a44572,3fc81fb2,401a9204,3f3a174f,c01fc20e,c01a61a8,3f94549a,beb39658,bd45295f,bc950670,be3ad6de,bcc75fdc,bdb7d730,3ee9e62c,bef513ad,bdbbfe25,3eb1d142,bfbb9be7,400df15b,3f9108a6,bd76dc3c,bc9968a2,3f8ea0c4,3f4f87eb,bd8f858a,bc865239,bf2e927e,c00c40e8,3f9925c9,3edac434,bf95993c,c01ed307,be99b3f8,3ea3a44e,3f645007,be9e7604,be8c4d1c,c05cf09d,bf82b6ef,3edf414c,beeb9454,bcd9cda4,be55a2f4,bfff2548,3f0c59fb,bdc7c593,c0be9ef6,bc8e3bdb,be192d2a,bf3b110a,bf34aeb7,c05f74b6,bf754aa8,be9bfe9d,3fcab803,3fe54e02,c034c039,bea239cd,bf90c5c5,bd0e71d3,401f3e84,4054f686,3fe059c5,bf006d50,3f97fa69,3fc2a9e8,3f1e8ad1,3f202e93,be5d8308,c030b7f1,bf076778,bcc3efbe,3f79e82d,3e81fe2f,c06289eb,c0290105,bc9b4ac5,3e443488,c069e6cc,bfdfb73b,bcb7596d,bf2508cf,bc1bec17,bc816075,bcaef220,bfa2d618,3fab7b3f,bfa1b6bd,c004e617,3f7a5cac,bdc5e5d8,3f42cd6f,bd77717e,bf0a99f2,bfac81fb,c039d0d3,c00ca5ec,bcf203b6,bed02ce6,3f25e956,bee06bc2,bfdf4648,be50d684,bfd25303,bf54ca55,bf6dbfa5,bca45768,3def6688,bff98b3f,3dcc485a,bca2372b,3f97c801,bf7c32e7,3fc97c92,3fd6c0ef,bf51b4d7,3f1c160b,404056ae,be8bd01a,3f025cb1,c040e61a,bd850c79,becc5b05,be89a390,3f67cc1e,bf100988,bfbf8224,bf40f841,bc90075b,3f07a8ea,bc834a58,3dd75558,bccc5861,c0144932,bcc9175e,c05e3048,c01892a6,bfd5989d,3f33c3e8,be49cefc,3f6757f5,bd37d807,c0261dad,3cdd2e78,beeff975,bf973eb7,3f5d8e6f,3e667d7e,bddb420f,bc72efcf,3f8dbe97,bf89bf93,bd468862,bde09576,3f30a496,bcd47650,3df75658,bf3348ce,bfba9ef2,400ad54d,3f4e08bd,3fee90b9,bbe447e0,bccc46c9,3cffad80,bcc1633c,bd03e55b,bf148fa5,bfc2e88c,bd83cd0f,befe9913,3de7eeea,be879b72,40434d2c,3dcf0410,bf5a4e1f,bf7d9035,bfbe804f,bd885cfc,be9df5ea,bca8a57c,3e642b8a,bd818e88,bfdfb743,bf52af85,bc91299c,bd27c78c,bfd58cf8,bde02f2e,c007b75e,3f97f795,bc99c384,402de7bc,3e7fe196,bd89a8d8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f3d28c1,00000000,3f318791,00000000,3e042258,00000000,00000000,00000000,00000000,3eb1fd9a,00000000,3c77a4c0,4012b97a,00000000,00000000,00000000,00000000,00000000,3f13ed3d,3ee99771,00000000,00000000,00000000,3f6e1c42,3ee14741,00000000,00000000,00000000,00000000,3e7ce730,3fff8ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ec620,3f073314,407af885,3fb0bfa1,00000000,00000000,3f3cb5f6,00000000,00000000,00000000,00000000,00000000,3fd4bc95,40062454,3f5bdebe,00000000,3fbf10a9,00000000,00000000,4093a461,00000000,3fc81fb2,401a9204,3f3a174f,00000000,00000000,3f94549a,00000000,00000000,00000000,00000000,00000000,00000000,3ee9e62c,00000000,00000000,3eb1d142,00000000,400df15b,3f9108a6,00000000,00000000,3f8ea0c4,3f4f87eb,00000000,00000000,00000000,00000000,3f9925c9,3edac434,00000000,00000000,00000000,3ea3a44e,3f645007,00000000,00000000,00000000,00000000,3edf414c,00000000,00000000,00000000,00000000,3f0c59fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcab803,3fe54e02,00000000,00000000,00000000,00000000,401f3e84,4054f686,3fe059c5,00000000,3f97fa69,3fc2a9e8,3f1e8ad1,3f202e93,00000000,00000000,00000000,00000000,3f79e82d,3e81fe2f,00000000,00000000,00000000,3e443488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab7b3f,00000000,00000000,3f7a5cac,00000000,3f42cd6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25e956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def6688,00000000,3dcc485a,00000000,3f97c801,00000000,3fc97c92,3fd6c0ef,00000000,3f1c160b,404056ae,00000000,3f025cb1,00000000,00000000,00000000,00000000,3f67cc1e,00000000,00000000,00000000,00000000,3f07a8ea,00000000,3dd75558,00000000,00000000,00000000,00000000,00000000,00000000,3f33c3e8,00000000,3f6757f5,00000000,00000000,3cdd2e78,00000000,00000000,3f5d8e6f,3e667d7e,00000000,00000000,3f8dbe97,00000000,00000000,00000000,3f30a496,00000000,3df75658,00000000,00000000,400ad54d,3f4e08bd,3fee90b9,00000000,00000000,3cffad80,00000000,00000000,00000000,00000000,00000000,00000000,3de7eeea,00000000,40434d2c,3dcf0410,00000000,00000000,00000000,00000000,00000000,00000000,3e642b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97f795,00000000,402de7bc,3e7fe196,00000000

