# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,3ef5c28f,3e5f3b64,3ee18937,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3eec6e52,3e5d77d2,3eda5006,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715422,3d111d4d,3f1b32af,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff6bc,3f03c636,3ed48842,3ef48664,3ee16d8e,3e83162f,3e6c6b8e,3e4014d9,3dcd4ad4

# JACOBIAN - 9 x 10
ba65c188,3bc6dcd8,bbf25e0a,3c355f54,392bee58,3b4ea46f,baff7129,3f4e0585,3ea2849c,3efc09fb
bcbf9331,3be65c42,bb01cd3d,3bfe5ed9,3ac6ccf8,3b0d2902,bb098872,3f5d2e78,3ebe78da,3e841440
3d0350b1,3c34b597,3b1ec159,3c424a60,3ac901b0,3abb3a98,bb866c23,3f6cb01b,3e9549bc,3e849527
3d8fd684,bdda6c76,3c1da736,bbc89a3c,ba49d3d6,3ae18985,3b188883,3f63beb6,3e20df21,bea01667
3da23a75,be2286da,bc05a8d0,3df02f0c,3b243994,3a40cad8,ba87c847,3f549846,3dd24822,befe560f
3db4c5f6,be8633f6,bd8b5e0e,3ee81331,3d0d8803,3a8b40c0,3a8ba45a,3eac3b1c,bdaafafa,bf6ba5d9
3cb232a8,be8a5caf,be0c0e24,3f0b97ea,3c2e670e,3dd57cae,bcf541fa,3df2069b,bd619472,bf850108
bb165c30,be914971,be3467d3,3f1110a8,3bb0b6bc,3dc36e11,bc82394c,3e15d912,3a96744c,bf8c8535
3c9d5ac0,be8814e2,be0b36b6,3efc4292,3c8337ac,3cd28f8e,3cd4049a,3eb22b1b,3d51fd0b,bf826650

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69fcb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12c9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be554898,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f715423,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d111d4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b32b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f371c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecfb61a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51bc6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a62ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaad6c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd6dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b977a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

# LAYER_0_PRE_ACTIVATION - 256 values
