# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd17e41,bf741f16,3f94a9af,bfbdf8a3,3f7046cc,3f983ca3,3f0c5168,3ecccccc,be4ccccc,3ee18937,bf7f71e1,bf50c4d5,3f6ad8a0,bf7f0641,3f4e852c,3f6d995d,3f056592,3ec761d6,be4b6ff8,3eda5005,bd86cd6d,3f142911,3ecbca96,3db13df8,3f174773,3ebe994a,3f5a7f72,3f6bcaa7,3f7ae5a4,3f678fd7

# OUTPUT - 9 values
3efa74b8,3edf9523,3ead1002,3ef3e45a,3ef35e2b,3eeed6da,3ee390c7,3ecab97b,3eaf305b

# JACOBIAN - 9 x 10
3c2edace,396b7b40,ba5eb958,3b3c3faa,3a5f0e78,bae631d4,39bcd0b2,3f30c993,bed10216,3f188383
bc3231c2,3a8b1e68,bb3506fe,39ce9f20,b9e4192c,ba2b5224,b93f5568,3f56ef6f,bece914f,3e139a0f
3d014562,3bc0fd38,bb5a7272,3abe5cc0,badd9eeb,bb3ed8b2,36fe8280,3f516644,bf051755,3e840df3
3e657345,bdec17f2,3c924390,bb3b90a0,bb5310f5,b8f20a20,bb32b52c,3f07ca85,bf478159,bd5e7dcc
3e637140,be18f44a,bc9d57e1,3c4013d4,bc041071,ba906862,bb5ad966,3f07a3cd,bf431322,be13bf24
3ead47dc,be3a9cfd,b96f3b40,3e7199f8,3c387b16,3be5cb72,bbb03975,3e4517f7,bf59c30e,be9cbbb6
3ec9b650,be561ed2,bc76a358,3ede9e72,3ca16e98,3d196dc4,bc4b3f04,be330cbb,bf415eb3,bf0a300b
3edac58b,be40eceb,3d05fd84,3ee77c15,3d6d9e8d,3dbae6a4,bc132e34,be973173,bf4696dd,bf00855f
3ef37f67,be158655,3dc6b928,3ef1377f,3e06bbe6,3e1a56f1,bb5172ce,bee5912c,bf4ca341,bed8b258

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
