# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,3ef5c28f,3e5f3b64,3ee18937,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3eec6e52,3e5d77d2,3eda5006,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff485,3f03c36b,3ed47d54,3ef4c9c7,3ee1b2c0,3e834fa0,3e6cc3e4,3e40889b,3dce24aa

# JACOBIAN - 9 x 10
ba8ec064,3bcf149e,bbf699a1,3c34fe87,38e11bf6,3b4ff3fc,bb014c44,3f4e0560,3ea2bda8,3efc05ed
bcbf7f6e,3bf00214,bafd1d88,3bff420b,3ac7366a,3b0da987,bb090f30,3f5d2e79,3ebe7724,3e84145e
3d05a0d0,3c36ef52,3b417d3a,3c453f0a,3ad9e7ee,3ab9f6d2,bb8399d4,3f6cb07a,3e94b458,3e849fc8
3d939fce,bdd8bf02,3c39fc8c,bbb40a14,b9ce71a6,3adda2f2,3b28f704,3f63bfee,3e1d0c45,be9ff396
3da0e96b,be21264a,bc11d008,3defba8c,3b1afe48,3a427e1e,ba918b5a,3f5497d8,3dd4f859,befe624c
3dbf748a,be85b14f,bd8251c6,3ee8ed6e,3d120d25,3a735f38,3aea9847,3eac4201,bdc09606,bf6b74a8
3d59ce50,be8b43c2,bddc03de,3f0e4f33,3c8d04f9,3dd4254c,bcd18b16,3df2acd4,bdf31455,bf846cb6
3cf2380d,be9220a4,be15f410,3f13d13e,3c45993f,3dc20d17,bc3ca99b,3e162d58,bd81c20b,bf8beed2
3c79ef2c,be86f7ec,be0fa8d2,3efb7e84,3c79f195,3cd2a786,3ccef38b,3eb225df,3d72d4be,bf827903

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e6a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6972e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f138da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be580fde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71100c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d17d00d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1be4bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f678fd7
3f371cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed21ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5132d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3c8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac5597,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd2f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b0f45,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda5006

# LAYER_0_PRE_ACTIVATION - 256 values
