# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a7fad,bfa69bf8,3f17997f,c00bb4d4,3f2b953e,3f85b1fc,3ef9b8f8,3ef5c28f,3e5f3b64,3f06a7f0,bf40eb75,bf76c853,3f0ee4a0,bf5184e8,3f1f0593,3f5d5b0d,3eeff046,3eec6e52,3e5d77d2,3f008831,3f28478a,3e882718,3f5468b2,bf131900,3f489e86,3f009950,3f622625,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb839,3f09309e,3edf204d,3f0efd05,3f06ef98,3ea9cc59,3e83bea3,3e6ceb85,3e60f66a

# JACOBIAN - 9 x 10
3be92a26,bc3fb841,b8ab9f00,bae2df2e,39201da0,ba9b1ae6,3aff48de,3f4a833a,3ebc0b94,3f1a409c
bce38e96,bae368a0,3b02a988,bc0db589,ba4e3e08,bb393f2d,3a01e4cc,3f6672c2,3f05075e,3e9b0998
3d54c155,bba37fa8,3b51a486,bbb95f95,b9acbcf8,baef0879,ba7bfa74,3f7ad59a,3eb56dc9,3ee56f92
3e7faf9b,be00fc3c,3c1a45c2,bc5344e6,ba9b71b6,bb399930,bbd53e30,3f80ffcd,be03d824,3e3a8a76
3e81cbe0,be280cb6,bdc64e48,3db3fcb8,bbbc2683,ba926450,bb927c0e,3f7cd0b6,bdf69ed6,bdc3e769
3e7569a5,be53c1e2,be907d80,3e8b0e12,3d11ed40,3a0bb7f0,3c64fa6a,3f5e75be,bd9b2458,befff598
3e185ca0,be3ac8f3,be9fa706,3e4b3220,bcd7dbdc,3c771c20,3c5f8488,3f63752e,3e1a21ec,bf1064f6
3e113b72,be322692,be950fdc,3e1f98db,bd34c174,bca73b5f,3d177f9e,3f727944,3e3d9c7a,bf01f75f
3e2c16a6,be22402b,be5a9cfa,3d4931e9,bdf55c84,bddccd1b,3bf36a44,3f84adad,3e0191c4,beab7050

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28478a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e882718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5468b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1318ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f489e86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f009950,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622625,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f40eb74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76c853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5184e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f0593,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d5b0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeff046,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

# LAYER_0_PRE_ACTIVATION - 256 values
