# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,3ef5c28f,3e5f3b64,3f06a7ef,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e2,3ee82199,3eec6e51,3e5d77d1,3f00882f,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c2,3f1d1809,3f642d54,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf372,3f09a5ea,3ede2dc3,3f0edb2b,3f08bfda,3eb6e411,3e8df789,3e8071af,3e752ee1

# JACOBIAN - 9 x 10
3bf0eb78,3ae0061b,bba105cc,ba6c7f78,bae38304,bb3a4cf8,3a87df60,3f3e2c8e,3eb82e73,3f0db1f0
bca56bfa,3b533b38,bbad6443,bbc92dca,bb326261,bbbd76ba,baaa1ceb,3f67176f,3f050ec5,3e7b97a8
3d2bcf3a,b9f26a00,bc5938cc,3a80a6f0,ba4397fa,bbac1c96,bb4045a4,3f5ea8e5,3ea737d7,3ec40478
3e813eaa,be036985,bc76b40f,bb10c200,ba3c2951,3a80dae9,bb9af003,3f6c10f2,bdf3257d,3e4132fa
3e8e8e08,be2b05c3,bdb0759f,3db0bc38,bb74aab1,39b38ec8,bb33a10b,3f744162,be129fa4,3d6b2c34
3e7dbc21,be48519d,beb8cce1,3e8cf0cb,3d2eab39,bc91cc99,3b68b8fa,3f6c6a25,bbdc4490,bee6202b
3e3acad9,be2aaab9,bec22f1b,3e5484c4,bd233a45,bbbd37b8,b859b500,3f7c765f,3e332d33,bf022753
3e3bc401,be13ae83,bebc0eb8,3e12012e,bdaff5d5,bd457e92,3c91124f,3f8d868d,3e7aa5a3,bef90ccb
3e5d593b,be10744b,be8d83a4,3d6b42df,bdf90cc5,bdcf138f,3c7ddea0,3f8c63b6,3e0b91cf,be939ac7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf89d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e14c3f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f580064,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e375d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3d86c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d1808,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f642d53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f4affff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d48b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0966f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54dcda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2c179e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a21e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee82199,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00882f

# LAYER_0_PRE_ACTIVATION - 256 values
