# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,3ef5c28f,3e5f3b64,3f06a7f0,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3eec6e52,3e5d77d2,3f008831,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba8bc,3f089d44,3ee122ac,3f0e34c2,3f03a016,3e961b59,3e752165,3e53f4ca,3e434998

# JACOBIAN - 9 x 10
3b952390,3a1bfa5a,3b879200,3bce43d4,ba2df9a4,bb22c9db,3ad47c2a,3f4bc7df,3eb29509,3f14b76c
bcd75e86,3b65baf4,3ba48d6c,3b66bb42,ba7dc156,bba56dc2,ba80c2a0,3f6b4f29,3efa58a7,3e93c177
3d42ad7e,bb44f55c,bb802a36,bb292220,bb1ca73f,bb941424,bb7074f3,3f7de1ba,3eb52598,3ecfe5d4
3e6e10ce,be1c06b4,3cbadd7f,bc73459f,3b27935b,bbae90c6,bb6da1d3,3f87ae90,be2232b5,3db43838
3e47b40c,be43acd6,bdc7420c,3da03ad1,bb4af341,bac31eec,bb303996,3f811b51,bdbdf864,be192fd2
3e58aa21,be815760,be4160dd,3e8bef9f,3d7424d4,bc5b2408,3c040236,3f5fdd34,be25b0f6,bedf4c5f
bd58bfb4,be37a78b,bee3732a,3e1c802f,bd93b6e6,3cb20f33,bc74a3d8,3f4987f3,3ef31ccc,bf19e01a
bd22ca08,be353ec5,bed16a50,3da7b564,bde37009,bd75990a,bce61b4d,3f712fc0,3efbbec6,bef6944f
3d05adcb,be293806,be977af0,3cce7436,bde2b9c1,be07e5f9,bd6b73be,3f8440ae,3eb1f6cd,be9b640c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e489f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eef7137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58f4db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a846f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ea2fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea161ba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ef1d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f2b412b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6247cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07e3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c1bda,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befcbc7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72f359,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befba5f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

# LAYER_0_PRE_ACTIVATION - 256 values
