# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,3ef5c28f,3e5f3b64,3f06a7f0,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94ce,3eec6e52,3e5d77d2,3f008831,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b9058,3f090919,3edf60ec,3f0e51fa,3f0567e2,3ea312b8,3e7e9d3c,3e6306ca,3e572c6d

# JACOBIAN - 9 x 10
3c588d1f,bc4f0252,ba0520d0,3b12cad6,b88face0,ba501ef6,3af5ab81,3f4b2362,3eb4cb2e,3f1b62a9
bbca6200,bb9f12fa,382b0b00,3ab7668c,3a426691,bb1d5bc3,3a19f01c,3f6be816,3ef6bbbe,3e9ea8f9
3d322c1b,bc22df62,3a8f5940,bae40c20,399a0a40,bb6275a8,ba785e36,3f78fc39,3ec183d6,3ee36a1e
3e7b0c62,be123efc,3c69d490,bca35f7f,3b07304b,bbe3c27e,bbc2c425,3f863294,be05242a,3e3eb50e
3e67a8f5,be34c331,bddf5dd8,3daf76d9,bb72288c,bb7f23c0,bb8a5cec,3f81228c,bdaabe5a,bde9477a
3e83530e,be6c9ab8,be81038a,3ea7b304,3d8c156a,bb31b038,3cb2a6cf,3f5f640e,be361a73,beecb0a8
3d5bbdf5,be312d3e,bece77f1,3e4abdc8,bd46eaf8,3cdf497c,3bf61c31,3f5d045c,3eb2d0e0,bf2fb4d4
3dc4ae04,be3a95b5,beae373e,3e3754cb,bd44fb5e,bc31dbe4,3d0d1768,3f720496,3e8962be,bf139c76
3def08a4,be33683e,be84ff7a,3d620761,bdf81320,bdefb09a,3bdebc58,3f88f4a6,3e827c8e,becc8e60

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2caa47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea6edc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547093,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15ab7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4ef2b8,00000000,00000000,00000000,00000000,00000000
