# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,3ef5c28f,3e5f3b64,3f06a7ef,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c7247,3ef14600,3eec6e51,3e5d77d1,3f00882f,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269e,3f61cb2e,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bbe30,3f093159,3edf25a6,3f0f33f4,3f074295,3eaad927,3e847443,3e6e7909,3e629cc6

# JACOBIAN - 9 x 10
3bd7e745,bc3e7f81,ba121c50,baca49b6,38b6a100,ba96a0a9,3b07952c,3f42ba00,3eaf19b0,3f1a99cb
bce7020e,bad438b8,3ada5ab8,bc0d3dc3,ba835df4,bb32366d,3a068004,3f62775c,3f01d021,3e9b4aa3
3d509c74,bba43f84,3b1246dc,bba9f5fd,b9b251c8,bafe6c99,ba38fc5e,3f6aab8c,3e9a7724,3ee6ee4c
3e7e29c4,be000a55,3c06f714,bc53fd61,bb17394d,bb11b347,bbd69679,3f76859e,be28109b,3e3b8b9c
3e81d32a,be272011,bdc6779f,3db4cd1a,bbaa4724,bac5b4eb,bb8c8269,3f77d491,be0d0e54,bdc0d9de
3e713912,be517f24,be91cc95,3e8a0946,3cf1c7eb,3b8d1f2e,3c508ee1,3f61f40f,bd58996a,bf01bbbc
3e102851,be37b2ab,bea235aa,3e471c04,bd1c2284,3cb86b54,3c37b72b,3f6865a8,3e4176b1,bf13b715
3e0a14b8,be2f627d,be974b82,3e1c1532,bd5ead9a,bc655fc8,3d0ebb93,3f76465c,3e5e1b43,bf04d2c1
3e349af7,be236c66,be5544b3,3d5a974d,bddc67fd,bdecae7f,3c1aeca5,3f8448f6,3dcf6877,bea51351

# NERF_JACOBIAN - 30 x 10
