# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde31e39,bdc2a11d,be949bf3,bfd5498d,bd04b01a,3fc833fc,3ec4b3c0,3ecccccc,be4ccccc,3f06a7ef,bde2a71f,bdc25626,be928804,bf7ed54e,bd04aa29,3f7ff7fc,3ebfe621,3ec761d6,be4b6ff8,3f00882f,3f7e6d6c,3f7ed847,3f754abd,bdc34f0b,3f7fdd9d,3bdc3f00,3f6d56ba,3f6bcaa7,3f7ae5a4,3f5d64fe

# OUTPUT - 9 values
3f0ceeb8,3ed6924f,3ece9b29,3eb5da8e,3e9c4708,3e3ab2f5,3e21eefe,3e08a80c,3db643b6

# JACOBIAN - 9 x 10
3cadddb7,3c01d9c3,3b8ec66a,3a0f9ec0,3b053d30,3b64020f,39f1a470,3f28b3b6,bead878a,3f2971b1
bd5489ce,3b6592b8,3c19d8d3,3c47984f,b9f0f06a,3b337cb6,ba03b5b0,3f553f79,be9600dc,3eb7e435
398c64f8,be1f2124,3ba453dc,3a0d5d9c,ba1af45d,3b3a66aa,3a21c828,3f64610f,bedd4f62,3d26dd04
bb641750,be9b016f,3cbf71d8,bb5ac72d,bb05b540,3ab6a7c7,ba28a9c6,3f593b0f,bed78b4d,be9ca6fa
bcd3e819,beb10ac0,3bfba11c,3d763536,3a810a42,3b06d00c,3a41f45a,3f4eac83,beb60610,bed8390b
3e429d3e,bead3e21,3e6a6e25,3e959c74,3cf1fdc7,3c8e12c8,bbef2c31,bd9561fa,beb32d74,bf41dd62
3d2a5e51,bed99e72,3dd808ca,3ecd1b00,bbcd410e,3d2a7a38,3aba7b52,be275552,bd318a1c,bf7614f6
3dbfd375,be613b98,3e096de3,3ed74463,3ab81240,3e0bd3a9,bd3eb264,bf3cf237,3e13cebb,bf475503
3e818b24,bdc69868,3e8c5752,3eb770c2,3d528cfa,3e1df7db,bd348dc5,bf7cd323,bd1a82ca,bf17b6ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
