# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,3ef5c28f,3e5f3b64,3f06a7f0,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3eec6e52,3e5d77d2,3f008831,3f284200,3e875ae5,3f546a89,bf13044b,3f487852,3f00fa5f,3f62119b,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb99a,3f093113,3edf20a4,3f0f0824,3f070139,3eaa09ab,3e83e9b4,3e6d4961,3e61509f

# JACOBIAN - 9 x 10
3bd99bfc,bc408ee4,ba107710,bac6d628,39039e70,ba9ecd2e,3b07e8a8,3f42ba53,3eaf11c8,3f1a9c19
bce56ce3,bae56d60,3ae5f1bc,bc0bec12,ba510c94,bb3abcea,3a127810,3f62791e,3f01b741,3e9b6706
3d50a66c,bba841ea,3b119f54,bbaa60da,b9c657ac,bafadcc6,ba382cf8,3f6aab70,3e9a7c39,3ee6eb80
3e7efac3,be00e772,3c0ee719,bc4e0414,baa13f17,bb3d92db,bbcf4dd2,3f768e14,be29fe16,3e3ca464
3e81a7a8,be27d8ea,bdc6ef16,3db44ed4,bbbcdeac,ba95b068,bb8ff3bc,3f77cffa,be0bfce8,bdc2110e
3e75b264,be536fab,be90618c,3e8b075e,3d11f5b4,3a099420,3c641eca,3f6224a4,bd8295be,bf002616
3e18bf95,be3a7dc0,be9f7e0c,3e4b18e5,bcd7953e,3c77231e,3c5e31f0,3f68c3f5,3e2bd398,bf10a356
3e118b19,be31e0f6,be94f02d,3e1f878e,bd34abba,bca74aac,3d173486,3f769821,3e4b5900,bf0227cc
3e2c0e92,be2209f5,be5ab0d9,3d4973f4,bdf54e68,bddcdf16,3bf11854,3f841918,3dfb6653,beab5509

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e875ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13044a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f487851,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f00fa5f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62119b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f40f049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f76e466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ee1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f519370,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1f35ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5d228d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef03da5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

# LAYER_0_PRE_ACTIVATION - 256 values
