# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,3ef5c28f,3e5f3b64,3f06a7ef,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a554f,3ee8524b,3eec6e51,3e5d77d1,3f00882f,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d21,3f1cd5c6,3f6420ef,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf3ac,3f09a495,3ede305c,3f0ede9d,3f08bf00,3eb6c205,3e8ddab7,3e805748,3e75025c

# JACOBIAN - 9 x 10
3bed745d,3adc999d,bba16d16,ba6bfdbc,bae35349,bb3af372,3a87f424,3f3e2c8e,3eb82e73,3f0db1f0
bca6bc45,3b51f023,bbadb3dc,bbc9289b,bb326c94,bbbd6bda,baaa42a4,3f67176f,3f050ec5,3e7b97a8
3d2b5e82,ba00b050,bc594222,3a807798,ba44302e,bbabf9a5,bb406070,3f5ea8e5,3ea737d7,3ec40478
3e81221e,be039116,bc765cbc,bb10bad8,ba3bcffa,3a811e4b,bb9afb9c,3f6c10f2,bdf3257d,3e4132fa
3e8e6d7d,be2b2f83,bdb05f30,3db0b977,bb749bce,39b1d79c,bb33bd0c,3f744162,be129fa4,3d6b2c34
3e7d61fd,be487c37,beb8c1f6,3e8cedfb,3d2ea33e,bc9198fb,3b68a836,3f6c6a25,bbdc4490,bee6202b
3e3a7252,be2acf2e,bec225b1,3e547f17,bd2353d0,bbbc9e20,b86b0f80,3f7c765f,3e332d33,bf022753
3e3b625f,be13d5db,bebc06e3,3e11fc30,bdb009fd,bd456fcb,3c90f60c,3f8d868d,3e7aa5a3,bef90ccb
3e5d0173,be1099c6,be8d7c15,3d6b35bd,bdf923fb,bdcf0b6b,3c7cd312,3f8c63b6,3e0b91cf,be939ac7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c223e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e15e5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57f1dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e40c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3d9d20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1cd5c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6420ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f4adffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d3e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf097dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54d68f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2bfef8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a5553,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8524b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00882f

# LAYER_0_PRE_ACTIVATION - 256 values
