# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,3ef5c28f,3e5f3b64,3f06a7f0,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3eec6e52,3e5d77d2,3f008831,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db250,3eea4523,3f62711e,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b977c,3f091106,3edf5a6b,3f0e7c46,3f05b9ca,3ea484e8,3e800677,3e64d70e,3e5932d8

# JACOBIAN - 9 x 10
3c4c2001,bc633cd2,b8a55780,3af0978e,37eb6cc0,ba7be7ba,3af8fd26,3f4c61b7,3eb4dacd,3f1aab9c
bc213461,bb990ba6,3ad631ec,ba0c078e,3a4dbd34,bb16a899,3a1ad3a0,3f6c19a0,3ef57470,3e9cedce
3d224b18,bbf07b6c,3b2d157c,bb78adba,39a4e990,bb4ccfca,ba7d1e6e,3f773e42,3ebf9f56,3ee34c4f
3e7e6079,be0631c9,3c5b2e6e,bca5e1c5,39bba739,bb818037,bbcba304,3f823b0a,be09605e,3e4cf31e
3e6c3592,be284722,bde10344,3db01b20,bb731539,bb4ceb0e,bb8c989a,3f7a1bab,bdb2db6c,bdcb6f0a
3e84159d,be57faba,be8133e4,3ea6a48a,3d830846,3b8642a4,3cada1a4,3f51c6fe,be3f9938,bee1bea5
3d61781e,be27daf0,becd403e,3e4b2ae6,bd1e6a30,3c7747fe,3c0d4bf8,3f56331b,3eafe17c,bf2d6da2
3dc0ff83,be2b1bf2,beacbec5,3e3551e6,bd2b6d5f,bc9179a6,3d0fb98c,3f66e3bc,3e841acc,bf101168
3de2a3b8,be1cc17f,be837ba0,3d4c04b4,bdf9f3ac,bde8ea33,3bd33b98,3f810429,3e751512,bec2b1f4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bc74f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea0e917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545604,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1527c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4db24f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eea4523,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62711f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f3dcf8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f730759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f0061,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500f33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1865b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63a143,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeed4c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
