# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,3ef5c28f,3e5f3b64,3f06a7ef,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f724fb7,3efa95fb,3eec6e51,3e5d77d1,3f00882f,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5aa,3ea52ac0,3f5f3e59,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba836,3f08aa1b,3ee0fd64,3f0e2ce8,3f03a7ae,3e969b7b,3e752221,3e5449d3,3e43fc16

# JACOBIAN - 9 x 10
3bacca04,3a6c90ae,3b84d2b0,3bcdbc2a,ba30959e,bb20032b,3ad4388c,3f4bc7d1,3eb294fc,3f14b761
bccd5f8a,3b78ffd2,3ba2bb60,3b667f7f,ba76531e,bba5ff8b,ba802aa1,3f6b4f19,3efa5895,3e93c16c
3d450144,bb2fbc94,bb804f10,bb28acec,bb19a4b4,bb95653f,bb6fec6e,3f7de1a9,3eb5258b,3ecfe5c4
3e6fe5e3,be1ab16d,3cbc5b3f,bc736a9e,3b285bcd,bbae0224,bb6d498e,3f87ae87,be2232aa,3db4382a
3e4a2458,be422706,bdc6caef,3da04e72,bb4bf91c,bac441fe,bb2fd14a,3f811b48,bdbdf85d,be192fc8
3e5b4f3c,be80796e,be410616,3e8bfeaf,3d73f18b,bc5cec3c,3c0345c3,3f5fdd25,be25b0eb,bedf4c51
bd4c734e,be368423,bee3487d,3e1ca953,bd939f48,3cb09ec5,bc7423ac,3f4987e6,3ef31cba,bf19e00f
bd160a55,be340ef4,bed146e7,3da7f9eb,bde3432c,bd766b30,bce589ed,3f712faf,3efbbeb4,bef6943d
3d113748,be28031e,be9757a8,3ccf39a6,bde225a9,be0820b5,bd6aa6af,3f8440a4,3eb1f6bf,be9b63ff

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d21a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eeb7e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58818d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a4259,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5dc5a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea52aa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f3e59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f2c86b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63507b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf089b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c4dcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beffc238,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf725058,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa95fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00882f

# LAYER_0_PRE_ACTIVATION - 256 values
