# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,3ef5c28f,3e5f3b64,3f06a7ef,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21d9,3ee8217a,3eec6e51,3e5d77d1,3f00882f,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86bf,3f1d1814,3f642d5c,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf371,3f09a5ea,3ede2dc1,3f0edb26,3f08bfd6,3eb6e40e,3e8df786,3e8071ac,3e752eda

# JACOBIAN - 9 x 10
3bf0ecd9,3ae0067c,bba105ba,ba6c7fdc,bae3830f,bb3a4ce3,3a87df49,3f3e2c8e,3eb82e73,3f0db1f0
bca56b70,3b533b5a,bbad642d,bbc92dd3,bb326262,bbbd76c0,baaa1cd5,3f67176f,3f050ec5,3e7b97a8
3d2bcf66,b9f26880,bc5938cb,3a80a6dc,ba4397f4,bbac1c9e,bb404595,3f5ea8e5,3ea737d7,3ec40478
3e813eb6,be036981,bc76b412,bb10c214,ba3c2954,3a80dad1,bb9aeffe,3f6c10f2,bdf3257d,3e4132fa
3e8e8e16,be2b05bd,bdb0759f,3db0bc38,bb74aab5,39b38f30,bb33a0f9,3f744162,be129fa4,3d6b2c34
3e7dbc45,be485198,beb8cce1,3e8cf0cc,3d2eab39,bc91cca1,3b68b90e,3f6c6a25,bbdc4490,bee6202b
3e3acafc,be2aaab5,bec22f1b,3e5484c6,bd233a42,bbbd37d8,b859a600,3f7c765f,3e332d33,bf022753
3e3bc426,be13ae7f,bebc0eb8,3e120130,bdaff5d2,bd457e94,3c911265,3f8d868d,3e7aa5a3,bef90ccb
3e5d595d,be107445,be8d83a4,3d6b42e5,bdf90cc3,bdcf1391,3c7ddf44,3f8c63b6,3e0b91cf,be939ac7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1bf88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e14c3d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f580065,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e375a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3d86be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d1813,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f642d5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f4b000c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d48b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0966ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54dcdc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2c17a1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4a21dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee82179,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00882f

# LAYER_0_PRE_ACTIVATION - 256 values
