# MLP Test Case (FP32 Bits) - Sample 1750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a30ed,bdd3cc82,bdf0f656,bfd86f08,bc474cf3,3fcb2927,3ebb8fbb,3ef5c28f,3e5f3b64,3f181062,be97def7,bdd36be9,bdf0681c,bf7e27fc,bc474bb1,3f7ff731,3eb764fa,3eec6e52,3e5d77d2,3f0f4735,3f747a88,3f7ea1da,3f7e3ae8,bdf55b9a,3f7ffb27,bc86518d,3f6f038c,3f63121a,3f79f0e4,3f54263f

# OUTPUT - 9 values
3f26d5dc,3f0c8ef6,3ef92388,3ec853f4,3ec8524b,3e8c80d2,3ebd63b5,3eb94664,3e9b13e4

# JACOBIAN - 9 x 10
3be17ca0,3c34c702,b9825d00,bbabd084,3b3d798a,3af13282,ba197618,3f3a3d6e,3ea87c80,3f2039a9
bcb0530e,3c9e8abd,bc1220b0,bbdcd4df,3a79d8a4,3aecb06c,baacd206,3f4ab706,3ed34b34,3ed72209
bc4c03fc,bdce50a3,3b5bd6c0,bb1ba167,ba3407fa,3a27b6d1,baf6461c,3f5aa152,3ecc7e95,3e1b0f84
bd126bbd,be5cb191,bcb5fd77,3cb871b6,bb395402,390ef478,3acdcc6f,3f5364f8,3ed2cb52,be61ff8a
be40c204,be561e3c,be505ecb,3d9aea47,3b047430,3ba1f1de,b907b7f8,3f249558,3f1acd08,bea373a2
bee16d52,bd99a3ac,befdcd39,3d90538b,37723e00,3c2a95b6,3c931e06,3e5a1402,3f613af5,be80f185
beea10ae,bd51e0c6,bf0d647c,3da5a0a1,bc289e1b,3bccb103,3c38670c,3e09f3c4,3f62bfd9,be667303
bef1d948,3d72401b,bf14b4dc,3cec3819,bd31adc0,3d6c5bf3,bcb0aa23,3cacb00e,3f602a9c,3c4d10bc
bef1b459,3df30c73,bf13e503,3ac67b68,bd83b0bf,3d7efd76,bc06db62,bdc1c034,3f566916,3e2153b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea1da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf55b9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc86518d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6f038c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54263f
3e97def7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd36be9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df0681c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e27fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c474bb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff731,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb764fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f4735

