# MLP Test Case (FP32 Bits) - Sample 1750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9a3d67,bdd3f331,bdf0c8e8,bfd872b1,bc472703,3fcb2f19,3ebba4c4,3ef5c28f,3e5f3b64,3f181062,be97eae1,bdd39263,bdf03aff,bf7e271b,bc4725c2,3f7ff6fe,3eb7789d,3eec6e52,3e5d77d2,3f0f4735,3f7478ae,3f7ea15b,3f7e3b93,bdf595be,3f7ffb29,bc87cdff,3f6effc7,3f63121a,3f79f0e4,3f54263f

# OUTPUT - 9 values
3f26d5d1,3f0c8f02,3ef924b5,3ec855ee,3ec8535d,3e8c8100,3ebd62d1,3eb9458c,3e9b1344

# JACOBIAN - 9 x 10
3be1c4c2,3c34d124,b98358c0,bbabbd60,3b3d78a6,3af0e96a,ba1978a6,3f3a3d6e,3ea87c80,3f2039a9
bcb03be8,3c9e8db1,bc1225f1,bbdcca77,3a79d7af,3aec865c,baace14e,3f4ab706,3ed34b34,3ed72209
bc4bbaf0,bdce4c86,3b5bc820,bb1ba3fc,ba340654,3a27bc72,baf66142,3f5aa152,3ecc7e95,3e1b0f84
bd125357,be5cadd6,bcb5fa5e,3cb8706e,bb39534f,390fe684,3acdc350,3f5364f8,3ed2cb52,be61ff8a
be40bab8,be561ad8,be505dd4,3d9aeb0e,3b047610,3ba1fcfd,b907f6c8,3f249558,3f1acd08,bea373a2
bee16a28,bd99a102,befdccde,3d9056c1,3777aa00,3c2aa429,3c93243c,3e5a1402,3f613af5,be80f185
beea0d9a,bd51dd30,bf0d6426,3da5a4c8,bc289e78,3bcca25d,3c386580,3e09f3c4,3f62bfd9,be667303
bef1d760,3d723c28,bf14b4ca,3cec4873,bd31ade0,3d6c58a0,bcb0af92,3cacb00e,3f602a9c,3c4d10bc
bef1b328,3df308bc,bf13e51d,3ac791d0,bd83b0d4,3d7ef951,bc069f40,bdc1c034,3f566916,3e2153b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7478ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea15b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e3b93,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf595be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc87ce00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6effc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54263f
3e97eae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd39263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df03aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e271b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c4725c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff6fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb7789d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f4735

