# MLP Test Case (FP32 Bits) - Sample 10550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef2fdef,bf3bb283,3e8bfbf6,c00d3b75,3e3ac4e2,3fbf2c36,3f07c283,3ef5c28f,3e5f3b64,3f0f1aa0,bee9f8e4,bf2b53a9,3e8a3f2a,bf4df3ed,3e39bc3a,3f7f3c81,3f017c43,3eec6e52,3e5d77d2,3f07c447,3f63b4dd,3f3e37f8,3f767dc6,bf180cfe,3f7bc0ef,3d9e1201,3f5cd698,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211282,3f087408,3eef4f64,3f082ac0,3ef9704f,3e74c3b4,3e8989bf,3e6f8e30,3e4cbcac

# JACOBIAN - 9 x 10
3b9250a8,3b8cef20,bb89e04e,3baab16c,3a35f380,3b1194c4,3b0c1d62,3f3eb2a6,3eb7a75e,3f0fe824
bd3fb784,3b1818cc,bac02878,b8be13b8,ba1b2692,ba4c80bd,ba423cba,3f562a33,3f056b79,3e8ed620
3d8fef2e,3a8c2f60,bc80aeb4,3afbee7c,ba87ce22,bb2b6a5a,bb548b89,3f70822e,3ea258da,3ec132bc
3e3d6670,be62d71d,bc5a851d,3c462cee,3a6c827c,3a6b5224,3b51e3f2,3f82ae7a,3e384848,be6c3f2c
3e333894,be887164,bd6c8eb2,3daf94f6,3b27ba7d,39f3ad20,ba7d1c98,3f7ea964,3e407fac,beabddd4
bdb9b658,be8eb020,bead9e7a,3e51dad4,3d09675a,bc43b034,bbaf8e9c,3f22ff82,3f073e4c,bf0924a6
bead16dc,be58b9ec,bf11dbc9,3e2c1e06,bbbd22d0,3d13c810,3cfcbe30,3eac75e2,3f5a1689,bf1bfed7
be9131fa,be2414ed,bee8f8c5,3d68ed90,bd5596d7,b88bb380,bd2ae532,3ee9d4f2,3f478734,bebff617
be2833af,be03393d,be995810,bd1f5fda,bd74ba56,bd7e327b,bd1c6ae3,3f34fe43,3f282a6c,be53997d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63b4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e37f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f767dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf180cfd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bc0ef,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9e1201,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cd698,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3ee9f8e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b53a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8a3f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4df3ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be39bc3a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3c81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf017c43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

