# MLP Test Case (FP32 Bits) - Sample 10550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef61bd9,bf38b958,3e9d7fbf,c00c4cbf,3e4e88d7,3fbf7099,3f0e15c2,3ef5c28f,3e5f3b64,3f0f1aa0,beecbd81,bf291b22,3e9b06dc,bf502570,3e4d2316,3f7f46eb,3f06e6d8,3eec6e52,3e5d77d2,3f07c447,3f62fd78,3f403215,3f73fba2,bf1508b6,3f7acf7f,3d99cefe,3f599267,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2111b8,3f08837e,3eeec5a0,3f072043,3ef70e55,3e6b230d,3e80ca69,3e5eae8c,3e3f2992

# JACOBIAN - 9 x 10
3b7ca394,3b95d3b3,bb8c74f0,3b9979ea,3a4242aa,3ada2d12,395aa6d0,3f3e7c82,3eb865cc,3f109f64
bd403b8e,3b2cf6e0,baa68ff8,b91c956c,b9b431a4,ba767178,ba480b5e,3f55beca,3f05a9f3,3e8fe24b
3d8b8cdb,3a61a5a0,bc96055d,3b19e2b6,ba673900,bb20685f,bb0c62a9,3f6fc3ff,3ea41fdc,3ec0faf4
3e3a2389,be62bbf1,bc6e651e,3c5d64f1,3ad71d39,3a170fec,3acc985c,3f812dc2,3e3cd104,be6e7966
3e426c14,be89222c,bd26fc72,3dade89b,3b3c4bba,ba15c55c,3a3c1e88,3f804d07,3e2cfc86,beaa1be3
bd22731c,be8e1ea0,be8c0d41,3e4eb062,3d11c79b,bc49064a,3bf71b90,3f2c36e2,3ee95371,bf020c8b
beae1af8,be50ac93,bf0dbafc,3e28a8af,bc248f1d,3cc7f628,3c90c2a4,3eac7679,3f5bc5ea,bf158f6c
be8d17a0,be1d949d,bedc32c0,3d46f153,bd6a2724,bc81f775,bcb9176d,3ef43ca5,3f4646e6,beaff79c
be2547c1,bdfe33d8,be92270f,bd375cda,bd824522,bd972e94,bcb33501,3f38260a,3f287d1f,be3e2900

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62fd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f403215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73fba2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1508b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acf7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99cefe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f599267,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3eecbd81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f291b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9b06dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f502570,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d2316,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f46eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf06e6d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

