# MLP Test Case (FP32 Bits) - Sample 10550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef79ad6,bf358968,3eacdd57,c00b5ddf,3e5e8feb,3fbfce2c,3f14244f,3ef5c28f,3e5f3b64,3f0f1aa0,beee10d5,bf26b338,3ea9995e,bf524c03,3e5cd065,3f7f54b5,3f0c02da,3eec6e52,3e5d77d2,3f07c447,3f62a4ae,3f42493d,3f718c14,bf11fbcc,3f79fa26,3d93f9e0,3f5651d0,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211473,3f088ff8,3eee7282,3f064b09,3ef4f816,3e635034,3e717831,3e4f3bef,3e32a183

# JACOBIAN - 9 x 10
3c8a2eb2,3b8bc93c,3beea006,3bb76231,baa350fe,3aa3923d,bb02474d,3f4080b2,3eae5516,3f128f19
bcfac97a,3a8e53a0,3c690705,bac7dcb8,bb06b6b6,ba7facb2,bb2f25bd,3f583b03,3efea4de,3e949747
3db94134,bb201f18,3b2501d8,3a0925d4,bb34f176,bafb88ae,bb819dd1,3f737290,3e930b83,3ec5eee6
3e6f4d36,be68f70a,3d0d214f,3c21252c,b92e6388,3a89f262,bac5d8d6,3f871902,3dea1b93,be4aaa02
3e0e93e8,be891560,bdb6dd43,3db147cd,3a957183,37a47540,b937c4e0,3f775c6e,3e7cbff9,beb9a6e1
3d7b6dac,bea0cb82,be5087d4,3e7e0df5,3d320034,bca92ef8,3c570f60,3f370875,3ea0acce,bf1334eb
bebb264e,be586002,bf13574a,3e13779f,bca0b3be,3ccb6c1b,3bb19f87,3ebe97d3,3f6a5e49,bf08bc6d
be93d040,be263c78,bee53876,3d2edc59,bdaab6d5,bc67ef71,bd458092,3effb8a2,3f4f31f3,bea68982
be2f52f2,be0617ae,be98f8ae,bcf9050e,bd81ba01,bd98e7de,bc930eb8,3f383c86,3f2cd7f2,be3ff884

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62a4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42493d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f718c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11fbcb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79fa26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93f9e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5651d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3eee10d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea9995e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f524c03,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5cd065,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f54b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c02da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

