# MLP Test Case - Sample 3835
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.18256461e-01,-7.27361857e-01,2.82461941e-01,-2.20015811e+00,1.86890751e-01,1.49154472e+00,5.94758391e-01,4.79999989e-01,2.17999994e-01,5.61999976e-01,-4.06167805e-01,-6.64901435e-01,2.78720855e-01,-8.08403372e-01,1.85804679e-01,9.96798872e-01,5.60308635e-01,4.61779147e-01,2.16277375e-01,5.32879590e-01,9.13798511e-01,7.46931135e-01,9.60372149e-01,-5.88628888e-01,9.82586681e-01,7.91753530e-02,8.28283905e-01,8.86994898e-01,9.76331949e-01,8.46191048e-01

# OUTPUT - 9 values
6.31148874e-01,5.31732022e-01,4.72377896e-01,5.40994584e-01,4.93778824e-01,2.34863713e-01,2.42923051e-01,2.10436731e-01,1.84283703e-01

# JACOBIAN - 9 x 10
7.96578824e-03,4.52353619e-03,5.25999628e-03,3.32453940e-03,5.27332304e-04,1.96261540e-03,-2.73307086e-05,7.50473976e-01,3.50118309e-01,5.77403664e-01
-1.65678802e-02,4.54481877e-03,1.29567068e-02,-1.78016000e-03,-5.50269964e-04,-1.00105488e-03,-8.54472047e-04,8.64964187e-01,4.61928546e-01,3.66362988e-01
8.02690386e-02,-3.95984947e-03,6.02918816e-03,6.90656248e-04,-7.13473535e-04,-2.44696484e-03,-1.94637232e-03,9.44300293e-01,3.01696270e-01,3.67204993e-01
2.27796733e-01,-2.31841459e-01,3.25793065e-02,1.20218694e-02,2.15337052e-03,2.87470524e-04,8.61201668e-04,1.05471515e+00,1.35537117e-01,-1.64286136e-01
1.21679238e-01,-2.72599339e-01,-9.93720069e-02,9.02120023e-02,2.18474725e-03,-4.92398859e-04,1.60045002e-03,9.59177136e-01,2.76517421e-01,-3.36127907e-01
2.59110406e-02,-3.45405101e-01,-2.60712862e-01,2.71945565e-01,4.27490733e-02,-2.00171582e-02,1.12028419e-02,7.47732758e-01,3.78770381e-01,-6.11312508e-01
-3.73115897e-01,-2.34790295e-01,-5.83966732e-01,1.60004794e-01,-1.16628166e-02,2.57496070e-02,1.53702776e-02,4.06174093e-01,9.13217067e-01,-5.69590806e-01
-2.89138317e-01,-1.82881101e-01,-4.53026503e-01,5.44144771e-02,-5.35179376e-02,-1.94223038e-02,-2.90017779e-02,5.52990078e-01,8.04821789e-01,-3.52910727e-01
-1.47390633e-01,-1.52028366e-01,-2.83872991e-01,-4.31735068e-02,-5.31835742e-02,-7.69611075e-02,-3.32888290e-02,8.18692982e-01,6.72794997e-01,-1.81272134e-01

