# MLP Test Case - Sample 15759
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.49988973e-01,-5.90339958e-01,7.79543995e-01,-1.92928123e+00,4.07014340e-01,1.49516654e+00,7.57705330e-01,4.79999989e-01,2.17999994e-01,4.66999977e-01,-6.81630671e-01,-5.56643426e-01,7.02955126e-01,-9.36429440e-01,3.95869344e-01,9.97077524e-01,6.87256336e-01,4.61779147e-01,2.16277375e-01,4.50209498e-01,7.31696426e-01,8.30751478e-01,7.11234211e-01,-3.50855827e-01,9.18306827e-01,7.55646228e-02,7.26414978e-01,8.86994898e-01,9.76331949e-01,8.92922937e-01

# OUTPUT - 9 values
5.75766086e-01,5.20636618e-01,4.19526696e-01,4.97876107e-01,4.55431610e-01,2.50775694e-01,2.12464690e-01,1.66905462e-01,9.41881835e-02

# JACOBIAN - 9 x 10
-7.75504577e-03,-5.74005208e-03,-2.87877582e-03,3.14672477e-03,4.64484648e-04,2.47649708e-03,-1.60777952e-03,7.75626718e-01,3.32902401e-01,5.06470084e-01
-1.40500133e-02,-7.40832649e-04,4.78365970e-03,3.42922843e-03,7.15733040e-04,1.75151298e-03,-2.79908324e-03,8.48145723e-01,3.62377464e-01,2.72185295e-01
2.16144695e-02,2.93355807e-03,1.12449545e-02,5.05217863e-03,8.35047860e-04,1.46089424e-03,-2.80314637e-03,9.12833690e-01,3.20800244e-01,2.46954530e-01
1.76539123e-01,-1.21862813e-01,3.18893864e-02,-3.85875906e-03,2.41275352e-04,2.44926987e-03,-1.80872331e-03,9.76307988e-01,-1.76145099e-02,-2.31586098e-01
1.30508586e-01,-1.47082552e-01,-4.96640205e-02,8.60289335e-02,-2.06304015e-04,4.25881240e-03,-1.18032528e-03,8.53712081e-01,2.00669765e-02,-3.99191856e-01
4.20342423e-02,-1.96306005e-01,-2.31009736e-01,3.20327967e-01,3.09306737e-02,-8.05966183e-03,1.30302913e-03,3.69644910e-01,1.98541525e-02,-8.17891299e-01
-3.54827530e-02,-1.83793365e-01,-3.16535651e-01,3.91452282e-01,3.63866612e-03,9.69017446e-02,-2.08720508e-02,7.32457712e-02,4.89434078e-02,-9.11911547e-01
-3.41889150e-02,-1.89208388e-01,-3.16877841e-01,3.90055656e-01,4.31700516e-03,8.07528868e-02,-3.90550401e-03,1.48690849e-01,7.50528201e-02,-9.39887821e-01
2.32239253e-04,-1.89370229e-01,-2.74367630e-01,3.02544057e-01,-4.19308990e-03,4.50294464e-03,8.37797112e-03,5.18937051e-01,1.71324372e-01,-8.17690312e-01

