# MLP Test Case (FP32 Bits) - Sample 2150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f3eb4,be64d0eb,bda81484,bfe8f5e9,bc92bd03,3fcc5c90,3eca9408,3ef5c28f,3e5f3b64,3f1c6a7f,be9cb09a,be62eaaa,bda7e43a,bf781776,bc92bb01,3f7fea3a,3ec5557e,3eec6e52,3e5d77d2,3f12dd24,3f73b79a,3f79a2a6,3f7f236a,be7c8e58,3f7ff57d,bcd3275a,3f6c38d4,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2950e0,3f0dd1a2,3f00fcb5,3ed568c2,3ecd43aa,3e86b004,3eb32d01,3eae943e,3e918169

# JACOBIAN - 9 x 10
3ca73265,3bc72c70,bb3e1fc8,bc40bb38,3b2d9888,39b71b20,3906b644,3f38ea39,3eb4e8c0,3f212fc3
bc60973e,3cfa3a3b,bc33e0dc,bc1154d0,b9994516,3a1202a0,ba5a2caa,3f493692,3ee435a6,3ee3873a
3d1e69d8,be0e49dd,bbd9bed9,bc553038,bafb4aa6,39a531b0,bad3b78f,3f61e2ba,3ecca8da,3e3f853c
3d814fb7,bea6ccae,bccdee64,bb6cbf3c,bb6072bc,38524da0,3aca46fe,3f63aea4,3ec0f594,be410678
bdc28666,bea15d56,be4ac0da,3d8bd162,3a81bb44,3bad6351,3a7d809f,3f3304d7,3f0f39db,be9c1806
bea912a7,be245478,bee0ae4a,3d942c61,bb34d350,3c0ae2da,3c8163ae,3e8e3634,3f50e212,be934fa6
bec50563,bdf3c0ad,bf0362f4,3dbb5cce,bc223a2e,3c5c70d9,39cb2040,3df5f026,3f4fd83a,be97e25e
bec8952a,3ce930aa,bf02a71d,3c2e7934,bd35e674,3d37e96e,bce7c474,3d635075,3f546622,bd6678bb
beb48462,3d605586,bee8c4ec,bcad21d8,bd81caf7,3c7f1cac,bce836a3,3de61a73,3f4b7f56,3d40aa54

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73b79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79a2a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f236a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7c8e58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff57d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd3275b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c38d4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3e9cb09a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e62eaaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da7e43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f781776,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c92bb01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec5557e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

