# MLP Test Case (FP32 Bits) - Sample 2150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f39e2,be64c3da,bda82b6a,bfe8f294,bc92bd87,3fcc58a9,3eca8bc6,3ef5c28f,3e5f3b64,3f1c6a7f,be9cac03,be62ddec,bda7fb0d,bf78191b,bc92bb85,3f7fea6d,3ec54ddf,3eec6e52,3e5d77d2,3f12dd24,3f73b857,3f79a35f,3f7f232e,be7c7483,3f7ff57c,bcd22daf,3f6c3a6c,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2950e0,3f0dd1ac,3f00fc49,3ed56706,3ecd431b,3e86b098,3eb32e52,3eae9524,3e918262

# JACOBIAN - 9 x 10
3ca72af5,3bc7221e,bb3e1074,bc40c286,3b2d988c,39b7c9b8,3906ba28,3f38ea39,3eb4e8c0,3f212fc3
bc60a96e,3cfa3998,bc33de51,bc11575f,b99944fe,3a1230a6,ba5a20b7,3f493692,3ee435a6,3ee3873a
3d1e61aa,be0e4b5b,bbd9c233,bc552c26,bafb4aa4,39a51d18,bad3adc8,3f61e2ba,3ecca8da,3e3f853c
3d8149ac,bea6ce1d,bccdf33a,bb6c9e44,bb6072c0,384f3fa0,3aca49fa,3f63aea4,3ec0f594,be410678
bdc28d42,bea15ea2,be4ac19b,3d8bd1a3,3a81bb2d,3bad5912,3a7d82d5,3f3304d7,3f0f39db,be9c1806
bea91400,be245559,bee0ae62,3d9429cc,bb34d366,3c0ad6ec,3c8161c1,3e8e3634,3f50e212,be934fa6
bec506a9,bdf3c1c8,bf03630b,3dbb592f,bc223a26,3c5c75e0,39cb78c0,3df5f026,3f4fd83a,be97e25e
bec895d4,3ce9371e,bf02a706,3c2e586a,bd35e671,3d37eb80,bce7c16c,3d635075,3f546622,bd6678bb
beb484ec,3d6058ac,bee8c4a4,bcad30e3,bd81caf4,3c7f21c4,bce84052,3de61a73,3f4b7f56,3d40aa54

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73b857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79a35f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f232e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7c7483,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff57c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd22db0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c3a6c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3e9cac03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e62ddec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da7fb0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78191b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c92bb85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec54ddf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

