# MLP Test Case (FP32 Bits) - Sample 2150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f39c3,be64d1ab,bda825aa,bfe8f605,bc92ce0b,3fcc5cc1,3eca946a,3ef5c28f,3e5f3b64,3f1c6a7f,be9cabe6,be62eb65,bda7f552,bf781768,bc92cc08,3f7fea37,3ec555d8,3eec6e52,3e5d77d2,3f12dd24,3f73b85c,3f79a29b,3f7f233d,be7c8f31,3f7ff57a,bcd33399,3f6c38c1,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2950ee,3f0dd19e,3f00fcd8,3ed5694e,3ecd4423,3e86b04e,3eb32d54,3eae948c,3e9181ae

# JACOBIAN - 9 x 10
3ca72ac7,3bc72d00,bb3e1450,bc40bafa,3b2d994e,39b71280,3906b648,3f38ea39,3eb4e8c0,3f212fc3
bc60a9dc,3cfa3a40,bc33defa,bc1154b4,b99943fa,3a120066,ba5a2d31,3f493692,3ee435a6,3ee3873a
3d1e6178,be0e49c7,bbd9c154,bc553059,bafb4b99,39a532b8,bad3b803,3f61e2ba,3ecca8da,3e3f853c
3d814987,bea6cc98,bccdf205,bb6cc042,bb607375,385273f0,3aca46d7,3f63aea4,3ec0f594,be410678
bdc28d6e,bea15d42,be4ac16a,3d8bd160,3a81b77e,3bad63d2,3a7d806e,3f3304d7,3f0f39db,be9c1806
bea91407,be24546a,bee0ae5b,3d942c75,bb34d846,3c0ae367,3c8163c5,3e8e3634,3f50e212,be934fa6
bec506b1,bdf3c09c,bf036306,3dbb5cea,bc223a0e,3c5c709c,39cb1c40,3df5f026,3f4fd83a,be97e25e
bec895d8,3ce93042,bf02a70b,3c2e7a3a,bd35e650,3d37e954,bce7c499,3d635075,3f546622,bd6678bb
beb484ee,3d605554,bee8c4b5,bcad215c,bd81cade,3c7f1c78,bce83633,3de61a73,3f4b7f56,3d40aa54

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73b85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79a29b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f233d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7c8f31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff57a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd3339a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c38c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aee2
3e9cabe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e62eb65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3da7f552,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f781768,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c92cc08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec555d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12dd24

