# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,3ef5c28f,3e5f3b64,3f1353f8,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3eec6e52,3e5d77d2,3f0b5440,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29173,3f6b5be0,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff63,3f0a7ade,3ef12df2,3ebe6da0,3ec0a6b6,3e886a19,3ebaa849,3eb4f838,3e96d368

# JACOBIAN - 9 x 10
3a9a9fb8,3c08fe0d,3b163670,bbcdd772,3ae7f8a4,3ab14c39,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
bceede02,3c73e453,bc111e57,bbea2d4c,39b8fd66,3ad7bb9e,b9d6b1e4,3f4e0d3a,3ed5825c,3ed5a728
bcd02578,bdeb1592,3ab6e91c,bb9f96b1,ba21fda0,3a7d518e,bb10f152,3f644380,3ed5d756,3e1e2f04
bd5f3075,be77b0e1,bd037137,3c656494,ba7e0b06,3ae0e0ec,b8b93d80,3f651a50,3ee4cd95,be5f4de4
be52e6d6,be7b0542,be575e10,3da7dca6,3b5aba72,3bb48820,baa22ec1,3f366348,3f238c38,beaba914
beee5b36,bd90d618,bf086883,3dad8961,37ac4540,3ca94f0e,3ca0219c,3db2d1b8,3f5edef3,be88f2d0
bedd383a,bdbe65c4,bf0212f5,3df26630,bbedda27,3c1b24b4,3bdc2614,3dbbea4c,3f4ffb60,bea2123a
bee4b89c,3d5fe5e4,bf0e21a4,3d069b08,bd0a458a,3d8d60e0,bcc16189,bd52f38c,3f4e6b8b,bc790c00
bef4a464,3e23bbbe,bf1d1780,bd0a4adc,bd5c95d2,3d9d18e8,3ad00c98,be4b3f52,3f52b5d4,3e5e1176

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb0330b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bab29174,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5be0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b5fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ab98f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084b67,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39ff8544,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96abd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

# LAYER_0_PRE_ACTIVATION - 256 values
3c09b560,bf9a1930,3e0c128c,be4da650,bfbc145e,bf3b1dae,be185ea0,3f66bb48,bfb2a4f0,3f53d936,bf9412c8,bf8bf73e,beac7d8e,3fc1910f,3deb3b74,bedf219c,bf958536,c0078ed7,3e659528,3df4cfb6,3ccf8420,be8ee9d0,3ef89957,be317e10,bf63fedb,bfa9036e,bf52fcd9,3f60d28c,bf035bf6,be28b02c,bfad1883,bf12d00c,3e276184,bd6dda18,bf91c642,be139a4f,3f512d86,3f414ec7,bfbaff5c,3ded94f0,3d4c24c8,beb819cc,bee77a80,bec2189a,bd4854d8,bf40206b,3ef1bf24,4005c8f6,be011785,beeb9599,befeec83,3f6eeb2c,bec70e80,bf32ca4c,3e124a68,bf0a62d4,3de55aa0,3f8357a0,3f3fabf8,bf9b922c,3e971369,bebc4bb6,bfdda313,3f7ded80,be1550d8,3ec53c0b,bcc02eb4,bf8447cc,3f22b915,be5b51de,3f67ed41,bf060610,bf4dee9a,3f03b9a4,c000532c,3e4e6360,bf44ed0e,bf004f6f,3cb53870,bff8c37f,be18db0d,bf124882,3ef422ae,bf6a90c0,bedf91c0,3f2f3d8a,bea06496,beef975f,bf54d1b4,bd48fcd0,bf546440,bf3ea738,bf86efa0,c00e22bc,bf85dc34,bec058e1,bffdf748,be9a940a,3f04536d,becf1d40,c012727c,bf84857f,bf8024f2,3e6e2afd,be0bc242,bf88b939,bee99e2d,bebef1cb,3ee47ccc,bf8fffd3,bea550d4,bf889862,bf5b5e32,3d7ccdc0,3eca3f44,3e290d95,bf098f4d,3f7d5921,c00014bf,bf6595fb,3f63f74c,bf64b28a,3d8ae88c,3f7080fb,bfbfdec4,bfe0f185,bfbb0d52,3faaedc1,3e048dc7,bd8b9114,bf96be66,bf6991dd,bd479038,beaae9b0,3f15ad68,bfd5666a,3f6944b2,bf0e6bc1,bf6cf0ff,bfce3b66,3ec0a99a,bed653b8,be6eeea8,3e880e20,3edd2044,3e81004f,3ce3ef60,bf85e070,bda92628,bfc5d818,3e231852,bf44d38f,be0c410e,bef8d024,bf596280,bebcc286,bfe0721c,bf0b7b1c,bf1b1bb8,be33fb43,3f4744d7,bf68ecc3,beed0d2d,bd60bc88,3e6d0aa1,3e915a61,bf469284,c00bd4b9,bf95fbcd,bf28c807,bf974dee,3d24b8d0,bfa2fc5a,bf9981c9,bf6d1970,bfbb6162,3f0f738e,3e8ec6bc,be0cd596,bf4a8888,bfa98e5a,bee3358c,bf1636ac,3f58ea61,3e9a83b2,3e9f90ac,be66d784,3f00f12c,beac059b,bedb8c2c,bf0df8ea,bf7648fe,bf525ef0,bf04f132,bf9e6a19,3f6f75de,3d4a1120,3ea90bbf,bec7ddfc,bfb4b3b9,3dc2c5a0,3fb64015,bde8a8ca,bf93c0b5,be40f34c,be8eca93,be82fe20,c00131ae,bfd27d57,bf5faed2,bf59b7ac,bf8333ec,bf2f842b,bfbbca62,be685dd8,bf961d27,3ecb097d,3f2c1e4b,3fad40ec,bfc590dc,3f20d8b9,bfba7d89,3f6a26ac,bf46a173,bf04aebf,3e32cd86,bfeaa0cb,bf350a70,be7d1100,bfa9c9e2,3f2a39d2,3e802126,bf41bc47,3f4dd5c7,bf27cbf6,bf821dae,3f1d2ecf,bd18f448,bebb5040,3eb207e6,bf6e457d,3d5bd7ec,be3370d3,bfd793b6,3e619d20,bf29c55e,bf99e8a6,3f7c9bc0,bf3fbce9,bfa4bae4,3e7bbb9d,bfa3320d,3e9e61f2,bed5cc3f,bfc30092,bf65b860

# LAYER_0_POST_ACTIVATION - 256 values
