# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dddc0,bad7b436,be08c340,bfc95ce6,ba16d1d6,3fc94a45,3ecefb44,3ef5c28f,3e5f3b64,3f1353f8,be7b460e,bad7b430,be085b42,bf7fffd2,ba16d1d5,3f7fffe5,3ec963c2,3eec6e52,3e5d77d2,3f0b5440,3f782c4b,3f7fffe9,3f7db85e,bb1a16b3,3f7ffffd,bae9a96f,3f6b5d5e,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7ab1,3ef1315a,3ebe73ea,3ec0a994,3e886773,3ebaa494,3eb4f7fa,3e96d38e

# JACOBIAN - 9 x 10
3a9977e8,3c091b5e,3b164f08,bbcda126,3ae809e3,3ab0a101,3a2efd92,3f39bfd0,3ea77698,3f1fbdf6
bceef5fd,3c73f704,bc111a60,bbea10a1,39b90e72,3ad75e64,b9d69cc0,3f4e0d3a,3ed5825c,3ed5a728
bcd04c02,bdeb090a,3ab70224,bb9f9a8b,ba220f3a,3a7d7cb6,bb10ebfd,3f644380,3ed5d756,3e1e2f04
bd5f4a90,be77a5a7,bd03723f,3c6562dc,ba7e290a,3ae15032,b8b8d560,3f651a50,3ee4cd95,be5f4de4
be52eeda,be7afa4b,be575ed8,3da7e04d,3b5aa6cc,3bb4a812,baa228b0,3f366348,3f238c38,beaba914
beee5e74,bd90cddd,bf0868a8,3dad97fc,37941100,3ca95d18,3ca02008,3db2d1b8,3f5edef3,be88f2d0
bedd3ba8,bdbe5b9b,bf02133f,3df2757d,bbedd447,3c1b137e,3bdc275a,3dbbea4c,3f4ffb60,bea2123a
bee4ba7d,3d5fdca2,bf0e21b8,3d06b7ec,bd0a44b7,3d8d5ca5,bcc15fe7,bd52f38c,3f4e6b8b,bc790c00
bef4a534,3e23b497,bf1d1772,bd0a2b7d,bd5c948d,3d9d134f,3acf56ec,be4b3f52,3f52b5d4,3e5e1176

# NERF_JACOBIAN - 30 x 10
