# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff
bce4b12b,3b28eab0,3b4c50be,ba9ae228,39ef7590,3a308c4e,bb1e7abe,3f595e84,3ec4f972,3e1b3c5f
3d1726fc,3c73cfd4,3bcf204c,3a98b510,3a233d22,3a428a1c,bb3caa36,3f6bea54,3e936d48,3e95ca9f
3e0e6eee,be142258,3d31be17,3c1eaee8,3aa9ea94,3bc18a83,bae67044,3f73dc47,3d5ec671,be9d5e51
3db40cd6,be2f8081,bd1b4458,3db60612,391b8970,3b96ebee,38e83688,3f52917a,3dcb7678,bef014f8
bc84f1c4,be689375,be603460,3e987cea,3cf31a80,bc73c3cc,3baee530,3ea3b345,3dfa40ca,bf612075
bdd06cea,be60a216,be9b7aad,3eb6b444,3ab8e8e0,3db0eac0,bc70fda1,3c7ad1d0,3e290323,bf798210
bdc13052,be5f38ee,be9bdc00,3eacd2d0,bb9a4004,3d650e8b,3b262d14,3e2ffee2,3e59c830,bf778234
bd7ed3b3,be5489c6,be878cf1,3e595746,bcc9fefd,bd3a15fe,3c80f95f,3f2b5bb4,3eb23960,bf4c056a

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c91ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50e4f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ba776,00000000,00000000,00000000,00000000,00000000,00000000,00000000
