# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,3ef5c28f,3e5f3b64,3f1353f8,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3eec6e52,3e5d77d2,3f0b5440,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff74,3f0a7acb,3ef13263,3ebe7574,3ec0a9ec,3e886617,3ebaa2b4,3eb4f684,3e96d23e

# JACOBIAN - 9 x 10
3a9a5668,3c092154,3b162dd8,bbcd92eb,3ae80fc6,3ab07bd4,3a2efe1d,3f39bfd0,3ea77698,3f1fbdf6
bceee3f3,3c73faca,bc111fbc,bbea0925,39b91432,3ad74a29,b9d6abdc,3f4e0d3a,3ed5825c,3ed5a728
bcd02f00,bdeb067e,3ab6e00c,bb9f9b94,ba22154c,3a7d8620,bb10efcc,3f644380,3ed5d756,3e1e2f04
bd5f36e9,be77a35d,bd0370dd,3c65626e,ba7e3342,3ae16855,b8b91f80,3f651a50,3ee4cd95,be5f4de4
be52e8d0,be7af80e,be575dc8,3da7e142,3b5aa016,3bb4af02,baa22cfe,3f366348,3f238c38,beaba914
beee5c04,bd90cc32,bf086876,3dad9bc8,378bbd40,3ca96024,3ca02128,3db2d1b8,3f5edef3,be88f2d0
bedd3914,bdbe5989,bf0212dc,3df27980,bbedd23a,3c1b0fc6,3bdc2676,3dbbea4c,3f4ffb60,bea2123a
bee4b912,3d5fdac2,bf0e219c,3d06bf7c,bd0a446f,3d8d5bbb,bcc16112,bd52f38c,3f4e6b8b,bc790c00
bef4a496,3e23b323,bf1d1785,bd0a234a,bd5c941e,3d9d1217,3acfd87c,be4b3f52,3f52b5d4,3e5e1176

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db916,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb2016b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf5a56e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b595b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3addd9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0845d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1eb0f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec968be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

# LAYER_0_PRE_ACTIVATION - 256 values
