# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,3ef5c28f,3e5f3b64,3f1353f7,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af7,3eec6e51,3e5d77d1,3f0b543f,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff62,3f0a7aad,3ef131b3,3ebe7495,3ec0a9f0,3e88678f,3ebaa463,3eb4f7f0,3e96d3cf

# JACOBIAN - 9 x 10
3a99b848,3c091e24,3b164790,bbcd9b5b,3ae80e43,3ab08c98,3a2efe47,3f39bfc3,3ea7768e,3f1fbde9
bceef0b4,3c73f8b7,bc111b85,bbea0d91,39b912b6,3ad75344,b9d6b294,3f4e0d2b,3ed5824e,3ed5a718
bcd0438a,bdeb07c7,3ab6fa84,bb9f9ae9,ba2213c9,3a7d81e2,bb10f16f,3f64436f,3ed5d748,3e1e2ef8
bd5f44c9,be77a482,bd0371e4,3c6562a5,ba7e30bc,3ae15d67,b8b940b0,3f651a41,3ee4cd85,be5f4dd2
be52ed0a,be7af92b,be575e8c,3da7e0a5,3b5aa1a3,3bb4abd4,baa22ed5,3f36633b,3f238c2d,beaba906
beee5dad,bd90cd0a,bf086892,3dad9975,378dc500,3ca95eb3,3ca0219c,3db2d1ae,3f5edee4,be88f2c6
bedd3ad8,bdbe5a96,bf02131e,3df27709,bbedd2aa,3c1b1165,3bdc25f6,3dbbea3d,3f4ffb52,bea2122e
bee4ba04,3d5fdbac,bf0e21a6,3d06baeb,bd0a4476,3d8d5c1a,bcc16185,bd52f372,3f4e6b7e,bc790be4
bef4a4f4,3e23b3db,bf1d176a,bd0a2824,bd5c9427,3d9d1298,3ad01236,be4b3f44,3f52b5c6,3e5e1166

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
