# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,3ef5c28f,3e5f3b64,3f1353f7,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3eec6e51,3e5d77d1,3f0b543f,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff52,3f0a7981,3ef12ebf,3ebe722c,3ec0aa39,3e886e96,3ebaac62,3eb503e8,3e96e2f7

# JACOBIAN - 9 x 10
3a8fa3c8,3c091f2e,3b17a630,bbcd9780,3ae81087,3ab08a12,3a2efe08,3f39bfc3,3ea7768e,3f1fbde9
bcefc1c3,3c73f964,bc10e2dd,bbea0b88,39b914f4,3ad751e6,b9d6acd4,3f4e0d2b,3ed5824e,3ed5a718
bcd19382,bdeb0755,3ab860f0,bb9f9b29,ba221614,3a7d827f,bb10f002,3f64436f,3ed5d748,3e1e2ef8
bd60284a,be77a41c,bd038076,3c656285,ba7e34b4,3ae15f04,b8b92410,3f651a41,3ee4cd85,be5f4dd2
be5332eb,be7af8c9,be5769c2,3da7e0e6,3b5a9f14,3bb4ac4c,baa22d3c,3f36633b,3f238c2d,beaba906
beee79de,bd90ccc3,bf086aa2,3dad9a7e,378a8f40,3ca95ee9,3ca0212f,3db2d1ae,3f5edee4,be88f2c6
bedd58b0,bdbe5a39,bf021734,3df2781f,bbedd1e2,3c1b1125,3bdc2656,3dbbea3d,3f4ffb52,bea2122e
bee4ca62,3d5fdb5b,bf0e22c6,3d06bcf8,bd0a445b,3d8d5c0a,bcc16119,bd52f372,3f4e6b7e,bc790be4
bef4ac0a,3e23b39b,bf1d169d,bd0a25ee,bd5c93fc,3d9d1284,3acfe11a,be4b3f44,3f52b5c6,3e5e1166

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f783a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb1e20b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf1096e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5c3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7a6c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3adba9ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e09390f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1fcd4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96916,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b543f

# LAYER_0_PRE_ACTIVATION - 256 values
