# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be39b2a4,3c8ee055,bde1e341,bfc660c9,3ad80ce5,3fc8b17b,3efc9e8d,3ecccccc,be4ccccc,3f1353f7,be38ae82,3c8ede7a,bde16e13,bf7feb9f,3ad80cde,3f7ff907,3ef27e65,3ec761d6,be4b6ff8,3f0b543f,3f7bcd55,3f7ff608,3f7e71c4,3cabd720,3f7fffe9,3b3d8800,3f617774,3f6bcaa7,3f7ae5a4,3f56c37b

# OUTPUT - 9 values
3f1609a0,3ee4335f,3ec7fe2b,3ea078da,3e82d472,3e2a4f52,3df2a46a,3e105efe,3e0621c6

# JACOBIAN - 9 x 10
3c61d7ac,b7407800,bbf42128,3bffee28,3a9db6b9,3b03646f,3b87bb44,3f14085d,be8d8a1f,3f505325
bd6c7e93,bb93b444,bb32ef91,ba62d420,b96079d8,3a5e056e,babdc2ee,3f5e5a63,be90abd6,3eea1bad
3c784bbb,be3bbcb6,397833e0,bb49ed00,b84908a0,3ad3a672,399b5788,3f710bad,bee8c120,3df1c3e4
3d3ca682,bea8a12d,3d083924,bbb4322a,b920ed9a,b98eb544,bb04be09,3f6a194e,bf007452,be6cf77f
3d048d0e,bed7e6a4,3ca92305,3da1051e,b90993e0,bb87d2cd,bb90a075,3f647044,beeb7d94,bee7ab68
3e9d3545,be8d7a7a,3e8bb121,3e91cbef,3cdbb5a9,3c584c12,bc453cf8,bea9d63d,bed4be2a,bf3c570e
3e2926d6,bebbfb56,3e300fb5,3ea6063d,bb5a6098,bc993d1d,3c50d91d,be9ced66,be316376,bf7369a3
3e5cebd8,bdc4a396,3e55efca,3e7aed56,3c14ea82,3d984db9,bc251f0a,bf337e9d,bdc0710f,bf0e3494
3e9d057b,3e5a685e,3e92afc0,3e14480b,3ce52556,3e257d58,bc2fba07,bf9300f3,bdab3167,bdcd7cfe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7bcd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e71c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cabc12f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b3cbf33,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f617774,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e38ae82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8ede7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de16e13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff198,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad80cde,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef27e65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b543f

