# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,3ef5c28f,3e5f3b64,3f1353f7,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3eec6e51,3e5d77d1,3f0b543f,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96d,3f6b5c50,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff65,3f0a7aaf,3ef13226,3ebe7544,3ec0a9ea,3e886683,3ebaa32c,3eb4f731,3e96d319

# JACOBIAN - 9 x 10
3a99ca30,3c09215b,3b164140,bbcd92c9,3ae80fb4,3ab07bb9,3a2efe07,3f39bfc3,3ea7768e,3f1fbde9
bceeef3d,3c73fac5,bc111c92,bbea0908,39b9142c,3ad74a12,b9d6aba8,3f4e0d2b,3ed5824e,3ed5a718
bcd04133,bdeb0667,3ab6f3b0,bb9f9b88,ba22153c,3a7d861c,bb10efb4,3f64436f,3ed5d748,3e1e2ef8
bd5f4334,be77a346,bd0371a4,3c65625c,ba7e3338,3ae16857,b8b91e10,3f651a41,3ee4cd85,be5f4dd2
be52ec8c,be7af7f9,be575e59,3da7e137,3b5a9ffb,3bb4aef7,baa22ce6,3f36633b,3f238c2d,beaba906
beee5d79,bd90cc25,bf086889,3dad9bc2,378bb5c0,3ca9601b,3ca02117,3db2d1ae,3f5edee4,be88f2c6
bedd3aa2,bdbe5977,bf02130c,3df27974,bbedd232,3c1b0fb0,3bdc266c,3dbbea3d,3f4ffb52,bea2122e
bee4b9e6,3d5fdaaa,bf0e21a2,3d06bf7a,bd0a4465,3d8d5baf,bcc160fb,bd52f372,3f4e6b7e,bc790be4
bef4a4e7,3e23b312,bf1d176e,bd0a2334,bd5c940b,3d9d120c,3acfd706,be4b3f44,3f52b5c6,3e5e1166

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
