# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,3ef5c28f,3e5f3b64,3f1353f7,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3eec6e51,3e5d77d1,3f0b543f,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5f,3f0a7abd,3ef13177,3ebe73fc,3ec0a990,3e886726,3ebaa435,3eb4f752,3e96d2af

# JACOBIAN - 9 x 10
3a9a3b78,3c091afa,3b163640,bbcda1a9,3ae80981,3ab0a531,3a2efd61,3f39bfc3,3ea7768e,3f1fbde9
bceee610,3c73f6b7,bc111e5a,bbea10e4,39b90e0e,3ad760a9,b9d699dc,3f4e0d2b,3ed5824e,3ed5a718
bcd0326e,bdeb0922,3ab6e894,bb9f9a77,ba220ee0,3a7d7bb6,bb10eb3c,3f64436f,3ed5d748,3e1e2ef8
bd5f3933,be77a5b9,bd03712e,3c6562d5,ba7e286a,3ae14d72,b8b8c770,3f651a41,3ee4cd85,be5f4dd2
be52e97b,be7afa5c,be575dfe,3da7e038,3b5aa714,3bb4a741,baa227de,3f36633b,3f238c2d,beaba906
beee5c3c,bd90cdee,bf086878,3dad97c3,37947f00,3ca95cb0,3ca01fc8,3db2d1ae,3f5edee4,be88f2c6
bedd3953,bdbe5baf,bf0212eb,3df27543,bbedd44e,3c1b13e0,3bdc2778,3dbbea3d,3f4ffb52,bea2122e
bee4b92d,3d5fdcaf,bf0e2199,3d06b792,bd0a44b0,3d8d5cb6,bcc15f9e,bd52f372,3f4e6b7e,bc790be4
bef4a498,3e23b4a3,bf1d1774,bd0a2bc9,bd5c9481,3d9d1369,3acf3e86,be4b3f44,3f52b5c6,3e5e1166

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
