# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,3ef5c28f,3e5f3b64,3f1353f8,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3eec6e52,3e5d77d2,3f0b5440,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356e,3f6b5bd1,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7aa7,3ef13199,3ebe747c,3ec0aa04,3e886809,3ebaa4ef,3eb4f8b3,3e96d4be

# JACOBIAN - 9 x 10
3a992058,3c091e30,3b165c58,bbcd9b74,3ae80e62,3ab08cb6,3a2efe61,3f39bfd0,3ea77698,3f1fbdf6
bceefd18,3c73f8c9,bc111838,bbea0da3,39b912d0,3ad75359,b9d6b2b4,3f4e0d3a,3ed5825c,3ed5a728
bcd0576a,bdeb07da,3ab70fb4,bb9f9af4,ba2213ce,3a7d81d7,bb10f186,3f644380,3ed5d756,3e1e2f04
bd5f5249,be77a496,bd0372cc,3c6562b5,ba7e30ba,3ae15d5a,b8b94180,3f651a50,3ee4cd95,be5f4de4
be52f13a,be7af940,be575f46,3da7e0af,3b5aa1b5,3bb4abdc,baa22efd,3f366348,3f238c38,beaba914
beee5f6a,bd90cd1b,bf0868bc,3dad997f,378dbdc0,3ca95ec0,3ca021ac,3db2d1b8,3f5edef3,be88f2d0
bedd3cac,bdbe5aa8,bf021367,3df27716,bbedd2c2,3c1b1178,3bdc2608,3dbbea4c,3f4ffb60,bea2123a
bee4bb0c,3d5fdbbd,bf0e21c3,3d06baec,bd0a4482,3d8d5c26,bcc16199,bd52f38c,3f4e6b8b,bc790c00
bef4a572,3e23b3e7,bf1d176a,bd0a2838,bd5c943a,3d9d12a6,3ad01330,be4b3f52,3f52b5d4,3e5e1176

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782cc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db814,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb1c7cb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,baf0356f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5bd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b3e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ada91d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0863e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1ccf80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96b02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

# LAYER_0_PRE_ACTIVATION - 256 values
