# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,3ef5c28f,3e5f3b64,3f1353f8,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3eec6e52,3e5d77d2,3f0b5440,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25973,3f6b5bda,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5e,3f0a7a8c,3ef12d16,3ebe6ce2,3ec0a6cb,3e886c22,3ebaaa99,3eb4fb87,3e96d78e

# JACOBIAN - 9 x 10
3a97e968,3c08fdec,3b169530,bbcdd7be,3ae7f8ab,3ab14ce5,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
bcef1646,3c73e444,bc110f0a,bbea2d75,39b8fd70,3ad7bbfe,b9d6b250,3f4e0d3a,3ed5825c,3ed5a728
bcd07fe0,bdeb15a2,3ab749c8,bb9f96b1,ba21fd9c,3a7d516b,bb10f166,3f644380,3ed5d756,3e1e2f04
bd5f6dac,be77b0f1,bd03752d,3c656494,ba7e0b1e,3ae0e07e,b8b93e90,3f651a50,3ee4cd95,be5f4de4
be52f9a4,be7b0551,be57611a,3da7dca0,3b5aba63,3bb48802,baa22ecc,3f366348,3f238c38,beaba914
beee62ce,bd90d626,bf086914,3dad894c,37ac2f40,3ca94efe,3ca021a1,3db2d1b8,3f5edef3,be88f2d0
bedd4043,bdbe65d5,bf021410,3df2661a,bbedda27,3c1b24c9,3bdc260a,3dbbea4c,3f4ffb60,bea2123a
bee4bd04,3d5fe5ee,bf0e21f2,3d069ae0,bd0a4588,3d8d60e5,bcc16190,bd52f38c,3f4e6b8b,bc790c00
bef4a64a,3e23bbc8,bf1d174a,bd0a4b02,bd5c95d1,3d9d18ee,3ad00f70,be4b3f52,3f52b5d4,3e5e1176

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782e79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb0310b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bab25974,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5bda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b2391,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ab962ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e0888a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffde,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39ffaab5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec96ad8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b5440

# LAYER_0_PRE_ACTIVATION - 256 values
3c0975c0,bf9a16ae,3e0c11c1,be4d9247,bfbc19bb,bf3b21d4,be186e3a,3f66bb53,bfb2a463,3f53d920,bf9412e1,bf8bf741,beac83f0,3fc18ed1,3deafc90,bedf1451,bf9583ec,c0078ed0,3e659e34,3df51114,3ccf82e0,be8eefd3,3ef88a3c,be316712,bf63fdce,bfa900d6,bf530c3c,3f60debb,bf0357e0,be289b9b,bfad1910,bf12dc90,3e275b16,bd6e18e0,bf91c002,be13a123,3f5123e0,3f414c45,bfbb0099,3ded3c70,3d4c2b08,beb80330,bee7634b,bec20538,bd4876c8,bf401ef4,3ef1d534,4005c929,be012b8a,beeba985,befeff78,3f6ee6a0,bec70c52,bf32be69,3e124acf,bf0a6290,3de589f2,3f83584e,3f3fa120,bf9b9993,3e971379,bebc4ab6,bfdda2b8,3f7ded94,be157b28,3ec53c05,bcc02b8c,bf8446fa,3f22c29a,be5b529e,3f67ed8e,bf05fc7c,bf4dfa1c,3f03bbd0,c00056a6,3e4e64c4,bf44ecee,bf0051a2,3cb3f2f0,bff8c49c,be18da32,bf123f77,3ef422b2,bf6a90ea,bedf9424,3f2f3dbe,bea06736,beef81bc,bf54d1ee,bd4988a0,bf5465c8,bf3eb33a,bf86f4fc,c00e22c4,bf85d7a1,bec05f36,bffdf88e,be9aa158,3f0455b2,becf2474,c01270f1,bf848230,bf8023bd,3e6e593f,be0be808,bf88b384,bee99bab,bebef1d2,3ee46b14,bf8ffe4a,bea5512e,bf8894f9,bf5b5f3c,3d7ccc60,3eca3ece,3e292201,bf098a1c,3f7d5922,c0001328,bf65991e,3f63edf4,bf64a83d,3d8a99b0,3f7088a4,bfbfde03,bfe0f226,bfbb12e4,3faaee54,3e048eb3,bd8b91c0,bf96c310,bf6991e8,bd47a97e,beaacfc2,3f15ad58,bfd562ea,3f6944ac,bf0e722d,bf6ceed2,bfce3aff,3ec0be68,bed66085,be6ee08e,3e87fdec,3edcfe96,3e810022,3ce399f0,bf85d98f,bda90421,bfc5d833,3e233b90,bf44d2a5,be0c3588,bef8dd7f,bf59631b,bebcb5f0,bfe07587,bf0b7dd8,bf1b1526,be33ef9c,3f4745c4,bf68f8bb,beed1a8e,bd6147ac,3e6d0a4f,3e914e02,bf468ac8,c00bd357,bf95f544,bf28c0d9,bf975039,3d2496f0,bfa2f5f6,bf9981c8,bf6d1adc,bfbb662f,3f0f73a8,3e8ec2b3,be0d003e,bf4a894c,bfa98e7c,bee320aa,bf163082,3f58ea52,3e9a7da9,3e9f917a,be66d2c6,3f00f39b,beac0a6c,bedb8e50,bf0df8eb,bf764b08,bf525f42,bf04fe64,bf9e65dd,3f6f7688,3d4aed20,3ea90bc9,bec7d70d,bfb4b389,3dc281e0,3fb64037,bde8aed0,bf93c48e,be40f214,be8ecab3,be82f41f,c001321d,bfd2791a,bf5fb8ea,bf59b8a4,bf8333ec,bf2f8428,bfbbce55,be68438e,bf961d28,3ecb1e10,3f2c23ce,3fad40a8,bfc590a2,3f20ddc3,bfba79f4,3f6a28fc,bf4698aa,bf04b122,3e32b9be,bfeaa2b3,bf351567,be7d035c,bfa9cf92,3f2a3730,3e8025cb,bf41bbfb,3f4dd4da,bf27d17c,bf821d50,3f1d2eca,bd1853b0,bebb503f,3eb20260,bf6e3aeb,3d5b85fc,be337e82,bfd793b2,3e618a72,bf29c47e,bf99ea4a,3f7ca03e,bf3fb812,bfa4b93f,3e7bbb98,bfa33664,3e9e61c5,bed5de77,bfc30143,bf65c2b8

# LAYER_0_POST_ACTIVATION - 256 values
3c0975c0,00000000,3e0c11c1,00000000,00000000,00000000,00000000,3f66bb53,00000000,3f53d920,00000000,00000000,00000000,3fc18ed1,3deafc90,00000000,00000000,00000000,3e659e34,3df51114,3ccf82e0,00000000,3ef88a3c,00000000,00000000,00000000,00000000,3f60debb,00000000,00000000,00000000,00000000,3e275b16,00000000,00000000,00000000,3f5123e0,3f414c45,00000000,3ded3c70,3d4c2b08,00000000,00000000,00000000,00000000,00000000,3ef1d534,4005c929,00000000,00000000,00000000,3f6ee6a0,00000000,00000000,3e124acf,00000000,3de589f2,3f83584e,3f3fa120,00000000,3e971379,00000000,00000000,3f7ded94,00000000,3ec53c05,00000000,00000000,3f22c29a,00000000,3f67ed8e,00000000,00000000,3f03bbd0,00000000,3e4e64c4,00000000,00000000,3cb3f2f0,00000000,00000000,00000000,3ef422b2,00000000,00000000,3f2f3dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0455b2,00000000,00000000,00000000,00000000,3e6e593f,00000000,00000000,00000000,00000000,3ee46b14,00000000,00000000,00000000,00000000,3d7ccc60,3eca3ece,3e292201,00000000,3f7d5922,00000000,00000000,3f63edf4,00000000,3d8a99b0,3f7088a4,00000000,00000000,00000000,3faaee54,3e048eb3,00000000,00000000,00000000,00000000,00000000,3f15ad58,00000000,3f6944ac,00000000,00000000,00000000,3ec0be68,00000000,00000000,3e87fdec,3edcfe96,3e810022,3ce399f0,00000000,00000000,00000000,3e233b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4745c4,00000000,00000000,00000000,3e6d0a4f,3e914e02,00000000,00000000,00000000,00000000,00000000,3d2496f0,00000000,00000000,00000000,00000000,3f0f73a8,3e8ec2b3,00000000,00000000,00000000,00000000,00000000,3f58ea52,3e9a7da9,3e9f917a,00000000,3f00f39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f7688,3d4aed20,3ea90bc9,00000000,00000000,3dc281e0,3fb64037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb1e10,3f2c23ce,3fad40a8,00000000,3f20ddc3,00000000,3f6a28fc,00000000,00000000,3e32b9be,00000000,00000000,00000000,00000000,3f2a3730,3e8025cb,00000000,3f4dd4da,00000000,00000000,3f1d2eca,00000000,00000000,3eb20260,00000000,3d5b85fc,00000000,00000000,3e618a72,00000000,00000000,3f7ca03e,00000000,00000000,3e7bbb98,00000000,3e9e61c5,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccfc3c4,3f559fc5,bf9ecb22,bdfbd028,c0287480,c00db8e6,c083959e,c083ce57,bf87d50c,bf44e79e,3f26db58,bfc828c4,be8b982a,40095af6,c0431f1d,bf5aefac,bdcfbbb8,befff3d4,bc969f90,3d40cc08,3ec03f6c,c02a1af4,bca16892,bf977447,3f24ca43,3ee15fb0,bedbf3f2,bfa52682,be103410,3f529f06,3f0df6c4,3fdf4fb7,3e31c6cc,bca0a384,bc99c9ba,bdd57134,3f48b766,bda2d5e6,bca69488,bfc08f04,bc86bb88,3d8fe829,3eba3db1,408eec64,3fafacbe,bf98114a,3daf23d4,bd6a6bd8,c052dd12,c03f6c8a,bf018427,bf6372a5,bf2cd2b2,3facc560,40307156,3fa91b81,bc539c03,3e2c1030,bff2644a,bf21b5c8,40991b55,c0b33880,3f3c4d9e,401dd3b6,3dc0b018,c0201364,c08293e7,401611f9,3e9ad6e9,bd49a31d,bca318b9,bf585b63,bcbca700,be07996d,bf1bec66,bfb144b5,bdc4d3d7,3f2ca7b6,bef589d0,3fba704b,402cd8d9,bd5d8af6,bc988ba7,3faea8f7,3fc085bb,bd9177ef,bcba5db6,bfa7efad,c006efef,3fdedc57,3e50b770,c02e5112,bfebeaf8,3e3e8eb6,3d728b74,3f9fff07,3ceb7b40,bf10c226,c02bd53e,bf97991f,3f86a8b6,bf085a4c,bcd5eccc,3f14afc1,c00c2dd1,3e7f91b8,bdc7c1c4,c05b0c32,bc9fcce2,bee3197a,bf3cc6cc,bf15ed55,c0569e7b,bf56000a,bf8e6b73,3f9b5716,3fd7bc8a,bf54852c,bf4d730d,bf4276b8,bd051b83,403a54f3,40713772,be05678c,bf3fdd63,3fb03b4a,3f2332b0,3f898224,3e72f6ac,bfab9c4f,c00edec1,be75fa1c,bcdd62f6,3e3cc436,beda9ac2,c00cb1ee,c02abdb0,bc81f12e,3f86f108,bfcc8fec,bff587a8,bcaa0dce,bf424cb2,bbc947b2,bc8440d6,be900cc4,bf8e9f04,3faf0b4a,bfd7e95a,bff52a5e,3f4983fa,3ef1d2d0,3ec57f35,bd70546b,bf77eac9,bf0d9748,bf905c95,c01d0413,bcef853d,bf4c3220,3f3a85c4,bdd7f8e8,c00658d8,3e44e09e,bf82b2aa,bf7104cc,bf768a7d,bc9a9956,be4ac24a,bfd2325c,3e6ce10f,bca71cdc,3fa84c76,becda307,3f381a1a,3ff2c152,bf3d7364,3f64e766,3e857e35,be8ef3bc,3f1c78c4,c0075f1a,3ebdee82,bf8c40c0,bfe43bd0,3e7e678a,bf083d17,be45c730,bfaab985,bca60b0a,3e4b5d10,bc76f673,bcf5a628,bcb02bde,c01a4804,bcd8f68b,bf98f5ac,bfee317c,3d9adb60,3f623dbd,3f9572a3,3f457d1d,bd57011b,c0385b16,3ed38efc,bf597cb4,bf944e90,3e780371,be9d0fc4,bde032ee,bc7fea33,3fa31dd9,bf5d6c72,bd4d7118,bf32e12a,bf030df8,bce45687,bec87318,bebcd026,bf641f99,40178380,3e5637f3,3fa11aec,3fefceef,bcb18933,3fa37678,bcbf8487,bd06e254,3e8a4002,bf496277,bd87ef69,bf818d74,bf5ad7a4,3f0c4213,402bca1c,be932dbe,be9c8c58,bdba8490,bf927b96,be972c82,bfc12032,bf1bfb24,3f363a2f,bd83431e,c044390b,bf53e2f4,bc8dc588,bd2c98fd,bfcd127c,bf22d406,c00e4260,3fa16602,bc7c7066,40553c57,3ed7b8c5,402c591a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f559fc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26db58,00000000,00000000,40095af6,00000000,00000000,00000000,00000000,00000000,3d40cc08,3ec03f6c,00000000,00000000,00000000,3f24ca43,3ee15fb0,00000000,00000000,00000000,3f529f06,3f0df6c4,3fdf4fb7,3e31c6cc,00000000,00000000,00000000,3f48b766,00000000,00000000,00000000,00000000,3d8fe829,3eba3db1,408eec64,3fafacbe,00000000,3daf23d4,00000000,00000000,00000000,00000000,00000000,00000000,3facc560,40307156,3fa91b81,00000000,3e2c1030,00000000,00000000,40991b55,00000000,3f3c4d9e,401dd3b6,3dc0b018,00000000,00000000,401611f9,3e9ad6e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca7b6,00000000,3fba704b,402cd8d9,00000000,00000000,3faea8f7,3fc085bb,00000000,00000000,00000000,00000000,3fdedc57,3e50b770,00000000,00000000,3e3e8eb6,3d728b74,3f9fff07,3ceb7b40,00000000,00000000,00000000,3f86a8b6,00000000,00000000,3f14afc1,00000000,3e7f91b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5716,3fd7bc8a,00000000,00000000,00000000,00000000,403a54f3,40713772,00000000,00000000,3fb03b4a,3f2332b0,3f898224,3e72f6ac,00000000,00000000,00000000,00000000,3e3cc436,00000000,00000000,00000000,00000000,3f86f108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf0b4a,00000000,00000000,3f4983fa,3ef1d2d0,3ec57f35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a85c4,00000000,00000000,3e44e09e,00000000,00000000,00000000,00000000,00000000,00000000,3e6ce10f,00000000,3fa84c76,00000000,3f381a1a,3ff2c152,00000000,3f64e766,3e857e35,00000000,3f1c78c4,00000000,3ebdee82,00000000,00000000,3e7e678a,00000000,00000000,00000000,00000000,3e4b5d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9adb60,3f623dbd,3f9572a3,3f457d1d,00000000,00000000,3ed38efc,00000000,00000000,3e780371,00000000,00000000,00000000,3fa31dd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178380,3e5637f3,3fa11aec,3fefceef,00000000,3fa37678,00000000,00000000,3e8a4002,00000000,00000000,00000000,00000000,3f0c4213,402bca1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f363a2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa16602,00000000,40553c57,3ed7b8c5,402c591a

# LAYER_2_PRE_ACTIVATION - 256 values
