# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,3ef5c28f,3e5f3b64,3f1353f7,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3eec6e51,3e5d77d1,3f0b543f,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff60,3f0a7abd,3ef13175,3ebe73f7,3ec0a985,3e886715,3ebaa424,3eb4f73e,3e96d29b

# JACOBIAN - 9 x 10
3a9a3d08,3c091ae5,3b1635a8,bbcda1c2,3ae8097d,3ab0a543,3a2efd68,3f39bfc3,3ea7768e,3f1fbde9
bceee5f2,3c73f6ab,bc111e6f,bbea10f1,39b90e00,3ad760af,b9d69a2c,3f4e0d2b,3ed5824e,3ed5a718
bcd03242,bdeb092b,3ab6e840,bb9f9a73,ba220eea,3a7d7ba3,bb10eb51,3f64436f,3ed5d748,3e1e2ef8
bd5f3914,be77a5c1,bd037127,3c6562db,ba7e286a,3ae14d5e,b8b8c920,3f651a41,3ee4cd85,be5f4dd2
be52e971,be7afa65,be575df9,3da7e036,3b5aa719,3bb4a73a,baa227ec,3f36633b,3f238c2d,beaba906
beee5c38,bd90cdf5,bf086878,3dad97be,37948780,3ca95cb2,3ca01fcc,3db2d1ae,3f5edee4,be88f2c6
bedd394e,bdbe5bb9,bf0212e9,3df2753c,bbedd44a,3c1b13e2,3bdc277c,3dbbea3d,3f4ffb52,bea2122e
bee4b92b,3d5fdcb2,bf0e2198,3d06b785,bd0a44b0,3d8d5cb7,bcc15fa4,bd52f372,3f4e6b7e,bc790be4
bef4a497,3e23b4a5,bf1d1775,bd0a2bd6,bd5c9481,3d9d1366,3acf4152,be4b3f44,3f52b5c6,3e5e1166

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f782b35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db8ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bb19ceb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bae8496f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b5d8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56c37b
3e7b5726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ad73def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e084ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a1663ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec962ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b543f

# LAYER_0_PRE_ACTIVATION - 256 values
3c088ec0,bf9a1a2b,3e0c31d3,be4dadc7,bfbc17d1,bf3b12df,be18373c,3f66ad7b,bfb2a265,3f53ccac,bf941d70,bf8bf788,beac7303,3fc190cf,3deb5646,bedf1ec7,bf9583b3,c00791b1,3e659174,3df4e0a6,3ccf82d8,be8ee85c,3ef89643,be319220,bf63fe5f,bfa90235,bf52fd61,3f60d88c,bf034d9d,be28ccbb,bfad1679,bf12cf1a,3e273c22,bd6da6e0,bf91c567,be1399f0,3f513b11,3f415214,bfbb029c,3ded8780,3d4d6df0,beb816d7,bee798eb,bec21792,bd47df40,bf4014e3,3ef1ce80,4005c941,be00d386,beeb8a9e,beff01da,3f6eeaec,bec704aa,bf32cd7f,3e126435,bf0a687e,3de56488,3f8359b6,3f3faae3,bf9b901b,3e971070,bebc4acb,bfdd997f,3f7ded64,be1536e4,3ec53915,bcc02e6c,bf844cf4,3f22ba73,be5b5d5d,3f68073c,bf060c16,bf4df320,3f03a953,c000554d,3e4e8fa2,bf44fff0,bf004eb7,3cb3fbf8,bff8c71b,be189b0c,bf124ea6,3ef42172,bf6a914a,bedf920c,3f2f3796,bea07282,beef8597,bf54dabc,bd497a18,bf54593b,bf3ea6e6,bf86f02b,c00e1f6c,bf85dae2,bec0592f,bffdf826,be9a9787,3f045a6f,becf2964,c0127010,bf8482a8,bf802374,3e6e3582,be0ba86b,bf88c0a1,bee99563,bebef19d,3ee46ec0,bf90032e,bea568b8,bf88921a,bf5b620d,3d7ccce8,3eca3994,3e29376d,bf098878,3f7d58ee,c000147a,bf6594ee,3f63f724,bf64b5d6,3d8aa3dc,3f70835e,bfbfe25e,bfe0edcd,bfbb0db3,3faae3ec,3e049cfd,bd8b9b14,bf96c6d3,bf697e13,bd471858,beaace6c,3f15ad7f,bfd569d0,3f6944a2,bf0e7264,bf6cf27c,bfce3b62,3ec0aba6,bed656e6,be6f0f24,3e87f7f4,3edd2a50,3e80fde0,3ce2f290,bf85dd1c,bda8f932,bfc5da8e,3e231f9a,bf44d96b,be0c5b83,bef8debd,bf5962d4,bebcc490,bfe06f5b,bf0b7ed2,bf1b192e,be33faab,3f475961,bf68ee5b,beecf6ef,bd60b3cc,3e6d0a1a,3e915580,bf4692fd,c00bd447,bf95fa25,bf28d14a,bf97500d,3d246b18,bfa2fafe,bf997cf8,bf6d1378,bfbb5f94,3f0f7362,3e8eb712,be0cbe3e,bf4a8a72,bfa98b43,bee32d9a,bf1634d3,3f590352,3e9a89e9,3e9f8f7a,be66beca,3f00ecd4,beac1b56,bedb79b5,bf0dfa21,bf76524b,bf524cfc,bf04f74f,bf9e6ed5,3f6f71b7,3d4a8810,3ea90ba9,bec7f80f,bfb4b448,3dc33b94,3fb63be6,bde8c4e2,bf93c0d0,be40e8f4,be8eca18,be82ff8d,c00135ab,bfd285ef,bf5faffa,bf59ca6e,bf8333ff,bf2f8479,bfbbcad0,be686808,bf96130b,3ecb12ab,3f2c1ef9,3fad36f2,bfc59083,3f20e153,bfba78f6,3f6a267a,bf46a88c,bf04b740,3e32a47e,bfeaa203,bf3504c4,be7d2aa8,bfa9c6db,3f2a3fdc,3e7ff894,bf41af16,3f4dd4f7,bf27cca9,bf821800,3f1d3037,bd1881fe,bebb530e,3eb207ce,bf6e4e0d,3d5bce60,be3375e5,bfd78eb5,3e61553c,bf29bafd,bf99e6c1,3f7ca1da,bf3fc378,bfa4bc41,3e7bbaf7,bfa3329b,3e9e69eb,bed5e227,bfc3075e,bf65b3fb

# LAYER_0_POST_ACTIVATION - 256 values
3c088ec0,00000000,3e0c31d3,00000000,00000000,00000000,00000000,3f66ad7b,00000000,3f53ccac,00000000,00000000,00000000,3fc190cf,3deb5646,00000000,00000000,00000000,3e659174,3df4e0a6,3ccf82d8,00000000,3ef89643,00000000,00000000,00000000,00000000,3f60d88c,00000000,00000000,00000000,00000000,3e273c22,00000000,00000000,00000000,3f513b11,3f415214,00000000,3ded8780,3d4d6df0,00000000,00000000,00000000,00000000,00000000,3ef1ce80,4005c941,00000000,00000000,00000000,3f6eeaec,00000000,00000000,3e126435,00000000,3de56488,3f8359b6,3f3faae3,00000000,3e971070,00000000,00000000,3f7ded64,00000000,3ec53915,00000000,00000000,3f22ba73,00000000,3f68073c,00000000,00000000,3f03a953,00000000,3e4e8fa2,00000000,00000000,3cb3fbf8,00000000,00000000,00000000,3ef42172,00000000,00000000,3f2f3796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f045a6f,00000000,00000000,00000000,00000000,3e6e3582,00000000,00000000,00000000,00000000,3ee46ec0,00000000,00000000,00000000,00000000,3d7ccce8,3eca3994,3e29376d,00000000,3f7d58ee,00000000,00000000,3f63f724,00000000,3d8aa3dc,3f70835e,00000000,00000000,00000000,3faae3ec,3e049cfd,00000000,00000000,00000000,00000000,00000000,3f15ad7f,00000000,3f6944a2,00000000,00000000,00000000,3ec0aba6,00000000,00000000,3e87f7f4,3edd2a50,3e80fde0,3ce2f290,00000000,00000000,00000000,3e231f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475961,00000000,00000000,00000000,3e6d0a1a,3e915580,00000000,00000000,00000000,00000000,00000000,3d246b18,00000000,00000000,00000000,00000000,3f0f7362,3e8eb712,00000000,00000000,00000000,00000000,00000000,3f590352,3e9a89e9,3e9f8f7a,00000000,3f00ecd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f71b7,3d4a8810,3ea90ba9,00000000,00000000,3dc33b94,3fb63be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb12ab,3f2c1ef9,3fad36f2,00000000,3f20e153,00000000,3f6a267a,00000000,00000000,3e32a47e,00000000,00000000,00000000,00000000,3f2a3fdc,3e7ff894,00000000,3f4dd4f7,00000000,00000000,3f1d3037,00000000,00000000,3eb207ce,00000000,3d5bce60,00000000,00000000,3e61553c,00000000,00000000,3f7ca1da,00000000,00000000,3e7bbaf7,00000000,3e9e69eb,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
