# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e
bd0124a5,b8513c00,3b898d88,ba8fc578,3a01680d,3a3531e8,bb176485,3f588da0,3ec81dad,3e194082
3cc3344a,3ba67dfc,3c2939a6,3abfafbc,3a46e3fa,3a558528,bb22016c,3f68e70c,3e9f06be,3e922104
3e2fc1e3,bdf59b4a,3d08a3ee,3c126532,3a7acbde,3bbb7ac2,bb368786,3f7b693d,bb1c9420,be94308e
3e003af9,be1274fa,bd4a6356,3db442b4,b97d6720,3b9014ce,ba8bee85,3f5b39ba,3d0c47c2,bee58ed4
3d10970a,be4089ce,be707236,3e97e033,3ceeb96e,bc786b0d,3b736541,3ebb95ee,3d04ab28,bf59de2d
bd3015b8,be330920,bea4bca8,3eb601ee,3a507960,3db03da4,bc87cefa,3d8c4404,3d805d5a,bf713bb2
bd227e71,be34c4e6,bea47890,3eac2bf4,bbad0a72,3d63d25c,3a5471de,3e62aa9a,3df07acd,bf6fcf19
bc350528,be2cbcf6,be8f9eda,3e581ca4,bcce584b,bd3b25da,3c67cf94,3f373a8a,3e8485c6,bf44ce5e

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ca71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50cc8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b9aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec2a933,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad995,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1d46e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f4744,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d0cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f141e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e2f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cc69b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbc788,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3314,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a2490,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bdebdc18,bfa9ef0c,3d1ed74c,bee08be9,bfbf899c,bf6c72b8,3eeecfa4,3f6b5a00,bf8ed4a3,3f8cb146,bfb54fe2,bf29afc1,bdc0e4e4,3fc92b7f,3edeafe8,bf07e35d,bf8569f0,bfff140a,3d874b30,bd6c6de8,bdceac56,be318788,3f41a665,bf021cac,bf4e3025,bfeae110,be87697c,3e06d157,be2b4150,bf4b1d8b,bf94cad2,bda28efc,bea6635b,3e796b8f,bfc32893,be21cd3c,3faca7ea,3f5e91ba,bfbd4b0f,3ee346c6,3eb12453,bf4e18ea,bfba7566,bf3bb596,3e9052eb,bebe196f,3ea6689a,3fedb3b0,3f05a75c,3dee97b8,bf0db0b6,3f7f2310,be7b01d4,bfb431d8,3dc28540,be6ad428,3c62dc80,3f145046,3f850202,be8f9ef8,3e876e16,be8b403c,bfcb0ffe,3f5d1e0b,3f3052f4,3ef95c43,3c625db0,bfa23cf6,3e905462,3e134f2e,3fa87bd7,bf9b3d16,beceb35d,bed1567f,bfa5b9c8,3e1c050d,bf51b29a,befd6542,bd9df074,bfe9741c,bf01052a,bf9ee892,3eb16c4a,bf49ff4b,be8760a8,3ec2c312,bf24fa64,bf0577b5,bf8c5a8a,be18ebc0,be7dc7d8,be7466dc,bf24415a,bfca940a,bfadd965,bea40e47,bfae729f,3dc7d9a0,3ea2e576,becfe56c,bff06022,bf8334aa,bf5e0e2a,be1718ad,3ec72d40,bffc78a6,bef68fee,bef14a9c,3ec3ebb4,bf91efb0,be61c0d8,bf4dde9c,bf6132a4,3e4627af,3eb2ba8c,3ecd0f16,beb9ebfa,3f74de96,c00885c0,bf1913e7,3f499173,bfb8ef8e,3d103930,3f342b6c,bfd1f675,bfae3c06,bf812fbd,3f90c2b2,be6e54a0,3d0bf1d8,bf581676,bf97ddf4,3c13acb0,bf4d403c,3ef408bf,bfe7652c,3f4f1c2d,beba6e16,bf9549f8,bfc712cc,3da626da,be4672ec,bf438aa4,3eee0077,3fa58bc1,3eb39f38,beb500dc,bfaae890,bf1c67e0,bf97669d,be0e3fa6,bf0b4a94,bf0baec4,bf1851d4,bf4a1cca,bf3151e2,bf9e4592,bf4021ba,bf41cdbc,be91c274,3f7e6160,bf0cbd95,3e5927fe,3e8a7262,3df4de80,3eb07a90,bf8e85b2,c010e6ae,bfd0b1be,bfa09a40,bf9005c6,bdc12d63,bfd40ad4,bf23eaa4,bf5c2b1e,bf4a6281,3f0ace76,bd315c70,3eb1fd4c,bf2bab28,bf99e6f8,bf805b6d,bf35b2b8,3f5762a1,3f309b27,3e9fc162,3e0ba9d8,3eba9d67,bf43ef21,bea1d2c4,bf49074f,bf98af0a,bf477240,bd9a570c,bfeecd6c,3f3bdb46,bedb77df,3eaa5dea,beffee22,bf91b4a4,3f3a78c1,3f8829f2,be1a4c0e,bf5cc033,bdd63238,beca410b,bf0c2dcf,c0008a04,c012da58,bf189669,bf8d6568,bf8228c2,bf3d1acc,bf91a76a,bf46abb8,bf0b8398,be295749,3ec63457,3f6b9968,bfc6bd1d,3f2d1f66,bfa7347c,3e413830,bfb117c4,bf3fccda,be1501e6,bfe4c115,3d78c7b0,bf466f1e,bf2d2b20,3f6696e4,be37dec8,bf15cd09,3f2eeea3,bf0946eb,bf12bf3c,3ee8a2c4,be04d482,bec96dc6,3e98dc1a,bfd70f68,3e36cad4,bde48ea4,bfd0b5dd,be6fda44,be3cccf4,bf4d8bb8,3f75dba8,bf97773f,bfb32bad,3e089c05,bf7b5c74,bb88ea00,bf0558ef,bfdb7053,bebe58da

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ed74c,00000000,00000000,00000000,3eeecfa4,3f6b5a00,00000000,3f8cb146,00000000,00000000,00000000,3fc92b7f,3edeafe8,00000000,00000000,00000000,3d874b30,00000000,00000000,00000000,3f41a665,00000000,00000000,00000000,00000000,3e06d157,00000000,00000000,00000000,00000000,00000000,3e796b8f,00000000,00000000,3faca7ea,3f5e91ba,00000000,3ee346c6,3eb12453,00000000,00000000,00000000,3e9052eb,00000000,3ea6689a,3fedb3b0,3f05a75c,3dee97b8,00000000,3f7f2310,00000000,00000000,3dc28540,00000000,3c62dc80,3f145046,3f850202,00000000,3e876e16,00000000,00000000,3f5d1e0b,3f3052f4,3ef95c43,3c625db0,00000000,3e905462,3e134f2e,3fa87bd7,00000000,00000000,00000000,00000000,3e1c050d,00000000,00000000,00000000,00000000,00000000,00000000,3eb16c4a,00000000,00000000,3ec2c312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7d9a0,3ea2e576,00000000,00000000,00000000,00000000,00000000,3ec72d40,00000000,00000000,00000000,3ec3ebb4,00000000,00000000,00000000,00000000,3e4627af,3eb2ba8c,3ecd0f16,00000000,3f74de96,00000000,00000000,3f499173,00000000,3d103930,3f342b6c,00000000,00000000,00000000,3f90c2b2,00000000,3d0bf1d8,00000000,00000000,3c13acb0,00000000,3ef408bf,00000000,3f4f1c2d,00000000,00000000,00000000,3da626da,00000000,00000000,3eee0077,3fa58bc1,3eb39f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e6160,00000000,3e5927fe,3e8a7262,3df4de80,3eb07a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ace76,00000000,3eb1fd4c,00000000,00000000,00000000,00000000,3f5762a1,3f309b27,3e9fc162,3e0ba9d8,3eba9d67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bdb46,00000000,3eaa5dea,00000000,00000000,3f3a78c1,3f8829f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec63457,3f6b9968,00000000,3f2d1f66,00000000,3e413830,00000000,00000000,00000000,00000000,3d78c7b0,00000000,00000000,3f6696e4,00000000,00000000,3f2eeea3,00000000,00000000,3ee8a2c4,00000000,00000000,3e98dc1a,00000000,3e36cad4,00000000,00000000,00000000,00000000,00000000,3f75dba8,00000000,00000000,3e089c05,00000000,00000000,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
