# MLP Test Case (FP32 Bits) - Sample 14150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41344d,bf2c4f90,3f33a281,c000c1d7,3ed719f6,3fbd1327,3f27db87,3ef5c28f,3e5f3b64,3f08b439,bf2f60f6,bf1f976c,3f254085,bf6780e4,3ed0d455,3f7ee0d4,3f1c15e4,3eec6e52,3e5d77d2,3f024c8c,3f3a7d48,3f482a94,3f4384ec,beda8f69,3f69bcfe,3dbf837d,3f4ae97e,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd85a,3f090ff8,3ee132f2,3efb0eb8,3ee1a45f,3e57409a,3e2c886a,3e02025c,3dabb816

# JACOBIAN - 9 x 10
399b6960,3b64b082,bb2c0e90,bba3d20d,3a3c6d9c,3a890fda,b90815b8,3f4190dc,3eaeac09,3f07ee95
bcef9fde,3b5c7254,b896db00,bc384d78,b999766c,b8d1eb20,ba3a24e0,3f5bfdb8,3eebb0ea,3e79e915
3ccf0895,3be41a30,3b8ca566,bbf9c516,ba94cdc8,baa95f6f,ba50ec2a,3f694d56,3ec29d1c,3eb19024
3e4fcc95,be023979,3d82009e,b955f420,3b5702bd,3a3cefd4,b9f9cab0,3f852532,3c89b898,bdbaf3c8
3e12b5e9,be149714,bd3bb94e,3d7f9efc,bb1b36cb,3b3c3472,ba877b9e,3f78731f,3dbca200,be810fe8
3e2f86c0,be55454a,bdb90121,3e851462,3d8d7fdb,bd1dfc7d,3cc2059e,3f21ea00,bdefbcf8,bf0c0ed0
bdc9dece,be1d5744,bec7098c,3e9c4360,bb5b5df0,3dbe81b2,bc068ef4,3db1838f,3e416f1c,bf3b440a
bd9f0b51,be1fad46,beb91711,3e83aa58,ba8a3d90,3d392d1a,3c159ae5,3e9f1399,3e7f8aa6,bf2c51fd
bdd20c46,bdeff403,beb0fb42,3d19d1d3,bdbfc2f7,bd69adfb,bd2b3f9e,3f5a7c72,3f0f3ec6,bebc30a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a7d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4384ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda8f6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69bcfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf837e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ae97e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c5bf3
3f2f60f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f976c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf254085,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6780e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0d455,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c15e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf024c8c

